Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (60) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (75) varcte -> . varcte_type
    (76) varcte_type -> . ID varcte_arr
    (77) varcte_type -> . INT
    (78) varcte_type -> . FLOAT
    (79) varcte_type -> . CHAR
    (80) varcte_type -> . STRING
    (81) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 95
    INT             shift and go to state 85
    FLOAT           shift and go to state 83
    CHAR            shift and go to state 89
    STRING          shift and go to state 90
    BOOL            shift and go to state 91

    varcte                         shift and go to state 84
    factor_exp                     shift and go to state 86
    varcte_type                    shift and go to state 88
    termino                        shift and go to state 92
    exp                            shift and go to state 156
    factor                         shift and go to state 94
    factor_var                     shift and go to state 96

state 134

    (71) nuevaexp_type -> GREATEREQUAL . exp
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte
    (60) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (75) varcte -> . varcte_type
    (76) varcte_type -> . ID varcte_arr
    (77) varcte_type -> . INT
    (78) varcte_type -> . FLOAT
    (79) varcte_type -> . CHAR
    (80) varcte_type -> . STRING
    (81) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 95
    INT             shift and go to state 85
    FLOAT           shift and go to state 83
    CHAR            shift and go to state 89
    STRING          shift and go to state 90
    BOOL            shift and go to state 91

    varcte                         shift and go to state 84
    factor_exp                     shift and go to state 86
    varcte_type                    shift and go to state 88
    termino                        shift and go to state 92
    exp                            shift and go to state 157
    factor                         shift and go to state 94
    factor_var                     shift and go to state 96

state 135

    (69) nuevaexp_type -> GREATER . exp
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte
    (60) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (75) varcte -> . varcte_type
    (76) varcte_type -> . ID varcte_arr
    (77) varcte_type -> . INT
    (78) varcte_type -> . FLOAT
    (79) varcte_type -> . CHAR
    (80) varcte_type -> . STRING
    (81) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 95
    INT             shift and go to state 85
    FLOAT           shift and go to state 83
    CHAR            shift and go to state 89
    STRING          shift and go to state 90
    BOOL            shift and go to state 91

    varcte                         shift and go to state 84
    factor_exp                     shift and go to state 86
    varcte_type                    shift and go to state 88
    termino                        shift and go to state 92
    exp                            shift and go to state 158
    factor                         shift and go to state 94
    factor_var                     shift and go to state 96

state 136

    (68) nuevaexp_type -> LESS . exp
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte
    (60) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (75) varcte -> . varcte_type
    (76) varcte_type -> . ID varcte_arr
    (77) varcte_type -> . INT
    (78) varcte_type -> . FLOAT
    (79) varcte_type -> . CHAR
    (80) varcte_type -> . STRING
    (81) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 95
    INT             shift and go to state 85
    FLOAT           shift and go to state 83
    CHAR            shift and go to state 89
    STRING          shift and go to state 90
    BOOL            shift and go to state 91

    varcte                         shift and go to state 84
    factor_exp                     shift and go to state 86
    varcte_type                    shift and go to state 88
    termino                        shift and go to state 92
    exp                            shift and go to state 159
    factor                         shift and go to state 94
    factor_var                     shift and go to state 96

state 137

    (73) nuevaexp_type -> EQUAL . exp
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte
    (60) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (75) varcte -> . varcte_type
    (76) varcte_type -> . ID varcte_arr
    (77) varcte_type -> . INT
    (78) varcte_type -> . FLOAT
    (79) varcte_type -> . CHAR
    (80) varcte_type -> . STRING
    (81) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 95
    INT             shift and go to state 85
    FLOAT           shift and go to state 83
    CHAR            shift and go to state 89
    STRING          shift and go to state 90
    BOOL            shift and go to state 91

    varcte                         shift and go to state 84
    factor_exp                     shift and go to state 86
    varcte_type                    shift and go to state 88
    termino                        shift and go to state 92
    exp                            shift and go to state 160
    factor                         shift and go to state 94
    factor_var                     shift and go to state 96

state 138

    (67) nuevaexp -> exp nuevaexp_type .

    AND             reduce using rule 67 (nuevaexp -> exp nuevaexp_type .)
    OR              reduce using rule 67 (nuevaexp -> exp nuevaexp_type .)
    LPARENTHESIS    reduce using rule 67 (nuevaexp -> exp nuevaexp_type .)
    ID              reduce using rule 67 (nuevaexp -> exp nuevaexp_type .)
    INT             reduce using rule 67 (nuevaexp -> exp nuevaexp_type .)
    FLOAT           reduce using rule 67 (nuevaexp -> exp nuevaexp_type .)
    CHAR            reduce using rule 67 (nuevaexp -> exp nuevaexp_type .)
    STRING          reduce using rule 67 (nuevaexp -> exp nuevaexp_type .)
    BOOL            reduce using rule 67 (nuevaexp -> exp nuevaexp_type .)
    SEMICOLON       reduce using rule 67 (nuevaexp -> exp nuevaexp_type .)
    RPARENTHESIS    reduce using rule 67 (nuevaexp -> exp nuevaexp_type .)


state 139

    (70) nuevaexp_type -> LESSEQUAL . exp
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte
    (60) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (75) varcte -> . varcte_type
    (76) varcte_type -> . ID varcte_arr
    (77) varcte_type -> . INT
    (78) varcte_type -> . FLOAT
    (79) varcte_type -> . CHAR
    (80) varcte_type -> . STRING
    (81) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 95
    INT             shift and go to state 85
    FLOAT           shift and go to state 83
    CHAR            shift and go to state 89
    STRING          shift and go to state 90
    BOOL            shift and go to state 91

    varcte                         shift and go to state 84
    factor_exp                     shift and go to state 86
    varcte_type                    shift and go to state 88
    termino                        shift and go to state 92
    exp                            shift and go to state 161
    factor                         shift and go to state 94
    factor_var                     shift and go to state 96

state 140

    (50) exp_type_loop -> ADDITION exp .

    SEMICOLON       reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    LESS            reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    GREATER         reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    LESSEQUAL       reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    GREATEREQUAL    reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    NOTEQUAL        reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    EQUAL           reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    AND             reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    OR              reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    LPARENTHESIS    reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    ID              reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    INT             reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    FLOAT           reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    CHAR            reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    STRING          reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    BOOL            reduce using rule 50 (exp_type_loop -> ADDITION exp .)
    RPARENTHESIS    reduce using rule 50 (exp_type_loop -> ADDITION exp .)


state 141

    (51) exp_type_loop -> SUBTRACTION exp .

    SEMICOLON       reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    LESS            reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    GREATER         reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    LESSEQUAL       reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    GREATEREQUAL    reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    NOTEQUAL        reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    EQUAL           reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    AND             reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    OR              reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    LPARENTHESIS    reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    ID              reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    INT             reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    FLOAT           reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    CHAR            reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    STRING          reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    BOOL            reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)
    RPARENTHESIS    reduce using rule 51 (exp_type_loop -> SUBTRACTION exp .)


state 142

    (56) termino_type_loop -> DIVISION termino .

    ADDITION        reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    SUBTRACTION     reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    SEMICOLON       reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    LESS            reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    GREATER         reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    LESSEQUAL       reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    GREATEREQUAL    reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    NOTEQUAL        reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    EQUAL           reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    AND             reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    OR              reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    LPARENTHESIS    reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    ID              reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    INT             reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    FLOAT           reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    CHAR            reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    STRING          reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    BOOL            reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    RPARENTHESIS    reduce using rule 56 (termino_type_loop -> DIVISION termino .)


state 143

    (55) termino_type_loop -> MULTIPLICATION termino .

    ADDITION        reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    SUBTRACTION     reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    SEMICOLON       reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    LESS            reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    GREATER         reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    LESSEQUAL       reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    GREATEREQUAL    reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    NOTEQUAL        reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    EQUAL           reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    AND             reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    OR              reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    LPARENTHESIS    reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    ID              reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    INT             reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    FLOAT           reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    CHAR            reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    STRING          reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    BOOL            reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    RPARENTHESIS    reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)


state 144

    (82) varcte_arr -> LBRACKET RBRACKET .

    MULTIPLICATION  reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)
    DIVISION        reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)
    ADDITION        reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)
    SUBTRACTION     reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)
    LESS            reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)
    GREATER         reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)
    LESSEQUAL       reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)
    GREATEREQUAL    reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)
    NOTEQUAL        reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)
    EQUAL           reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)
    AND             reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)
    OR              reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)
    LPARENTHESIS    reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)
    ID              reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)
    INT             reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)
    FLOAT           reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)
    CHAR            reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)
    STRING          reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)
    BOOL            reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)
    RPARENTHESIS    reduce using rule 82 (varcte_arr -> LBRACKET RBRACKET .)


state 145

    (90) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS . bloque
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 162

state 146

    (89) escritura_type -> QUOTE CTESTRING . QUOTE

    QUOTE           shift and go to state 163


state 147

    (87) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 164


state 148

    (41) asignacion_option -> ASSIGN expresion SEMICOLON .

    ID              reduce using rule 41 (asignacion_option -> ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 41 (asignacion_option -> ASSIGN expresion SEMICOLON .)
    PRINT           reduce using rule 41 (asignacion_option -> ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 41 (asignacion_option -> ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 41 (asignacion_option -> ASSIGN expresion SEMICOLON .)
    RCURLY          reduce using rule 41 (asignacion_option -> ASSIGN expresion SEMICOLON .)


state 149

    (42) asignacion_option -> LBRACKET INT RBRACKET . ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 165


state 150

    (84) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . bloque condicion_option
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 166

state 151

    (96) argumentos_loop -> COMA argumentos .

    RPARENTHESIS    reduce using rule 96 (argumentos_loop -> COMA argumentos .)


state 152

    (62) expresion_option -> AND nuevaexp .

    LPARENTHESIS    reduce using rule 62 (expresion_option -> AND nuevaexp .)
    ID              reduce using rule 62 (expresion_option -> AND nuevaexp .)
    INT             reduce using rule 62 (expresion_option -> AND nuevaexp .)
    FLOAT           reduce using rule 62 (expresion_option -> AND nuevaexp .)
    CHAR            reduce using rule 62 (expresion_option -> AND nuevaexp .)
    STRING          reduce using rule 62 (expresion_option -> AND nuevaexp .)
    BOOL            reduce using rule 62 (expresion_option -> AND nuevaexp .)
    RPARENTHESIS    reduce using rule 62 (expresion_option -> AND nuevaexp .)
    SEMICOLON       reduce using rule 62 (expresion_option -> AND nuevaexp .)


state 153

    (63) expresion_option -> OR nuevaexp .

    LPARENTHESIS    reduce using rule 63 (expresion_option -> OR nuevaexp .)
    ID              reduce using rule 63 (expresion_option -> OR nuevaexp .)
    INT             reduce using rule 63 (expresion_option -> OR nuevaexp .)
    FLOAT           reduce using rule 63 (expresion_option -> OR nuevaexp .)
    CHAR            reduce using rule 63 (expresion_option -> OR nuevaexp .)
    STRING          reduce using rule 63 (expresion_option -> OR nuevaexp .)
    BOOL            reduce using rule 63 (expresion_option -> OR nuevaexp .)
    RPARENTHESIS    reduce using rule 63 (expresion_option -> OR nuevaexp .)
    SEMICOLON       reduce using rule 63 (expresion_option -> OR nuevaexp .)


state 154

    (61) expresion -> nuevaexp expresion_option expresion_loop .

    RPARENTHESIS    reduce using rule 61 (expresion -> nuevaexp expresion_option expresion_loop .)
    SEMICOLON       reduce using rule 61 (expresion -> nuevaexp expresion_option expresion_loop .)


state 155

    (65) expresion_loop -> expresion .

    RPARENTHESIS    reduce using rule 65 (expresion_loop -> expresion .)
    SEMICOLON       reduce using rule 65 (expresion_loop -> expresion .)


state 156

    (72) nuevaexp_type -> NOTEQUAL exp .

    AND             reduce using rule 72 (nuevaexp_type -> NOTEQUAL exp .)
    OR              reduce using rule 72 (nuevaexp_type -> NOTEQUAL exp .)
    LPARENTHESIS    reduce using rule 72 (nuevaexp_type -> NOTEQUAL exp .)
    ID              reduce using rule 72 (nuevaexp_type -> NOTEQUAL exp .)
    INT             reduce using rule 72 (nuevaexp_type -> NOTEQUAL exp .)
    FLOAT           reduce using rule 72 (nuevaexp_type -> NOTEQUAL exp .)
    CHAR            reduce using rule 72 (nuevaexp_type -> NOTEQUAL exp .)
    STRING          reduce using rule 72 (nuevaexp_type -> NOTEQUAL exp .)
    BOOL            reduce using rule 72 (nuevaexp_type -> NOTEQUAL exp .)
    RPARENTHESIS    reduce using rule 72 (nuevaexp_type -> NOTEQUAL exp .)
    SEMICOLON       reduce using rule 72 (nuevaexp_type -> NOTEQUAL exp .)


state 157

    (71) nuevaexp_type -> GREATEREQUAL exp .

    AND             reduce using rule 71 (nuevaexp_type -> GREATEREQUAL exp .)
    OR              reduce using rule 71 (nuevaexp_type -> GREATEREQUAL exp .)
    LPARENTHESIS    reduce using rule 71 (nuevaexp_type -> GREATEREQUAL exp .)
    ID              reduce using rule 71 (nuevaexp_type -> GREATEREQUAL exp .)
    INT             reduce using rule 71 (nuevaexp_type -> GREATEREQUAL exp .)
    FLOAT           reduce using rule 71 (nuevaexp_type -> GREATEREQUAL exp .)
    CHAR            reduce using rule 71 (nuevaexp_type -> GREATEREQUAL exp .)
    STRING          reduce using rule 71 (nuevaexp_type -> GREATEREQUAL exp .)
    BOOL            reduce using rule 71 (nuevaexp_type -> GREATEREQUAL exp .)
    RPARENTHESIS    reduce using rule 71 (nuevaexp_type -> GREATEREQUAL exp .)
    SEMICOLON       reduce using rule 71 (nuevaexp_type -> GREATEREQUAL exp .)


state 158

    (69) nuevaexp_type -> GREATER exp .

    AND             reduce using rule 69 (nuevaexp_type -> GREATER exp .)
    OR              reduce using rule 69 (nuevaexp_type -> GREATER exp .)
    LPARENTHESIS    reduce using rule 69 (nuevaexp_type -> GREATER exp .)
    ID              reduce using rule 69 (nuevaexp_type -> GREATER exp .)
    INT             reduce using rule 69 (nuevaexp_type -> GREATER exp .)
    FLOAT           reduce using rule 69 (nuevaexp_type -> GREATER exp .)
    CHAR            reduce using rule 69 (nuevaexp_type -> GREATER exp .)
    STRING          reduce using rule 69 (nuevaexp_type -> GREATER exp .)
    BOOL            reduce using rule 69 (nuevaexp_type -> GREATER exp .)
    RPARENTHESIS    reduce using rule 69 (nuevaexp_type -> GREATER exp .)
    SEMICOLON       reduce using rule 69 (nuevaexp_type -> GREATER exp .)


state 159

    (68) nuevaexp_type -> LESS exp .

    AND             reduce using rule 68 (nuevaexp_type -> LESS exp .)
    OR              reduce using rule 68 (nuevaexp_type -> LESS exp .)
    LPARENTHESIS    reduce using rule 68 (nuevaexp_type -> LESS exp .)
    ID              reduce using rule 68 (nuevaexp_type -> LESS exp .)
    INT             reduce using rule 68 (nuevaexp_type -> LESS exp .)
    FLOAT           reduce using rule 68 (nuevaexp_type -> LESS exp .)
    CHAR            reduce using rule 68 (nuevaexp_type -> LESS exp .)
    STRING          reduce using rule 68 (nuevaexp_type -> LESS exp .)
    BOOL            reduce using rule 68 (nuevaexp_type -> LESS exp .)
    RPARENTHESIS    reduce using rule 68 (nuevaexp_type -> LESS exp .)
    SEMICOLON       reduce using rule 68 (nuevaexp_type -> LESS exp .)


state 160

    (73) nuevaexp_type -> EQUAL exp .

    AND             reduce using rule 73 (nuevaexp_type -> EQUAL exp .)
    OR              reduce using rule 73 (nuevaexp_type -> EQUAL exp .)
    LPARENTHESIS    reduce using rule 73 (nuevaexp_type -> EQUAL exp .)
    ID              reduce using rule 73 (nuevaexp_type -> EQUAL exp .)
    INT             reduce using rule 73 (nuevaexp_type -> EQUAL exp .)
    FLOAT           reduce using rule 73 (nuevaexp_type -> EQUAL exp .)
    CHAR            reduce using rule 73 (nuevaexp_type -> EQUAL exp .)
    STRING          reduce using rule 73 (nuevaexp_type -> EQUAL exp .)
    BOOL            reduce using rule 73 (nuevaexp_type -> EQUAL exp .)
    RPARENTHESIS    reduce using rule 73 (nuevaexp_type -> EQUAL exp .)
    SEMICOLON       reduce using rule 73 (nuevaexp_type -> EQUAL exp .)


state 161

    (70) nuevaexp_type -> LESSEQUAL exp .

    AND             reduce using rule 70 (nuevaexp_type -> LESSEQUAL exp .)
    OR              reduce using rule 70 (nuevaexp_type -> LESSEQUAL exp .)
    LPARENTHESIS    reduce using rule 70 (nuevaexp_type -> LESSEQUAL exp .)
    ID              reduce using rule 70 (nuevaexp_type -> LESSEQUAL exp .)
    INT             reduce using rule 70 (nuevaexp_type -> LESSEQUAL exp .)
    FLOAT           reduce using rule 70 (nuevaexp_type -> LESSEQUAL exp .)
    CHAR            reduce using rule 70 (nuevaexp_type -> LESSEQUAL exp .)
    STRING          reduce using rule 70 (nuevaexp_type -> LESSEQUAL exp .)
    BOOL            reduce using rule 70 (nuevaexp_type -> LESSEQUAL exp .)
    RPARENTHESIS    reduce using rule 70 (nuevaexp_type -> LESSEQUAL exp .)
    SEMICOLON       reduce using rule 70 (nuevaexp_type -> LESSEQUAL exp .)


state 162

    (90) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .

    ID              reduce using rule 90 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    IF              reduce using rule 90 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    PRINT           reduce using rule 90 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    RETURN          reduce using rule 90 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    WHILE           reduce using rule 90 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    RCURLY          reduce using rule 90 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)


state 163

    (89) escritura_type -> QUOTE CTESTRING QUOTE .

    RPARENTHESIS    reduce using rule 89 (escritura_type -> QUOTE CTESTRING QUOTE .)


state 164

    (87) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .

    ID              reduce using rule 87 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 87 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 87 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 87 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 87 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RCURLY          reduce using rule 87 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)


state 165

    (42) asignacion_option -> LBRACKET INT RBRACKET ASSIGN . LBRACKET asignacion_type RBRACKET SEMICOLON

    LBRACKET        shift and go to state 167


state 166

    (84) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque . condicion_option
    (85) condicion_option -> . ELSE bloque
    (86) condicion_option -> .

    ELSE            shift and go to state 168
    ID              reduce using rule 86 (condicion_option -> .)
    IF              reduce using rule 86 (condicion_option -> .)
    PRINT           reduce using rule 86 (condicion_option -> .)
    RETURN          reduce using rule 86 (condicion_option -> .)
    WHILE           reduce using rule 86 (condicion_option -> .)
    RCURLY          reduce using rule 86 (condicion_option -> .)

    condicion_option               shift and go to state 169

state 167

    (42) asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET . asignacion_type RBRACKET SEMICOLON
    (43) asignacion_type -> . INT
    (44) asignacion_type -> . FLOAT
    (45) asignacion_type -> . INT COMA asignacion_type
    (46) asignacion_type -> . FLOAT COMA asignacion_type

    INT             shift and go to state 170
    FLOAT           shift and go to state 171

    asignacion_type                shift and go to state 172

state 168

    (85) condicion_option -> ELSE . bloque
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 173

state 169

    (84) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .

    ID              reduce using rule 84 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    IF              reduce using rule 84 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    PRINT           reduce using rule 84 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    RETURN          reduce using rule 84 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    WHILE           reduce using rule 84 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    RCURLY          reduce using rule 84 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)


state 170

    (43) asignacion_type -> INT .
    (45) asignacion_type -> INT . COMA asignacion_type

    RBRACKET        reduce using rule 43 (asignacion_type -> INT .)
    COMA            shift and go to state 174


state 171

    (44) asignacion_type -> FLOAT .
    (46) asignacion_type -> FLOAT . COMA asignacion_type

    RBRACKET        reduce using rule 44 (asignacion_type -> FLOAT .)
    COMA            shift and go to state 175


state 172

    (42) asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 176


state 173

    (85) condicion_option -> ELSE bloque .

    ID              reduce using rule 85 (condicion_option -> ELSE bloque .)
    IF              reduce using rule 85 (condicion_option -> ELSE bloque .)
    PRINT           reduce using rule 85 (condicion_option -> ELSE bloque .)
    RETURN          reduce using rule 85 (condicion_option -> ELSE bloque .)
    WHILE           reduce using rule 85 (condicion_option -> ELSE bloque .)
    RCURLY          reduce using rule 85 (condicion_option -> ELSE bloque .)


state 174

    (45) asignacion_type -> INT COMA . asignacion_type
    (43) asignacion_type -> . INT
    (44) asignacion_type -> . FLOAT
    (45) asignacion_type -> . INT COMA asignacion_type
    (46) asignacion_type -> . FLOAT COMA asignacion_type

    INT             shift and go to state 170
    FLOAT           shift and go to state 171

    asignacion_type                shift and go to state 177

state 175

    (46) asignacion_type -> FLOAT COMA . asignacion_type
    (43) asignacion_type -> . INT
    (44) asignacion_type -> . FLOAT
    (45) asignacion_type -> . INT COMA asignacion_type
