Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    varcte                         shift and go to state 67
    factor_exp                     shift and go to state 69
    varcte_type                    shift and go to state 71
    termino                        shift and go to state 75
    exp                            shift and go to state 144
    factor                         shift and go to state 77
    factor_var                     shift and go to state 79

state 123

    (45) exp_type_loop -> ADDITION exp .

    SEMICOLON       reduce using rule 45 (exp_type_loop -> ADDITION exp .)
    LESS            reduce using rule 45 (exp_type_loop -> ADDITION exp .)
    GREATER         reduce using rule 45 (exp_type_loop -> ADDITION exp .)
    LESSEQUAL       reduce using rule 45 (exp_type_loop -> ADDITION exp .)
    GREATEREQUAL    reduce using rule 45 (exp_type_loop -> ADDITION exp .)
    NOTEQUAL        reduce using rule 45 (exp_type_loop -> ADDITION exp .)
    EQUAL           reduce using rule 45 (exp_type_loop -> ADDITION exp .)
    AND             reduce using rule 45 (exp_type_loop -> ADDITION exp .)
    OR              reduce using rule 45 (exp_type_loop -> ADDITION exp .)
    LPARENTHESIS    reduce using rule 45 (exp_type_loop -> ADDITION exp .)
    ID              reduce using rule 45 (exp_type_loop -> ADDITION exp .)
    INT             reduce using rule 45 (exp_type_loop -> ADDITION exp .)
    FLOAT           reduce using rule 45 (exp_type_loop -> ADDITION exp .)
    CHAR            reduce using rule 45 (exp_type_loop -> ADDITION exp .)
    STRING          reduce using rule 45 (exp_type_loop -> ADDITION exp .)
    BOOL            reduce using rule 45 (exp_type_loop -> ADDITION exp .)
    RPARENTHESIS    reduce using rule 45 (exp_type_loop -> ADDITION exp .)


state 124

    (46) exp_type_loop -> SUBTRACTION exp .

    SEMICOLON       reduce using rule 46 (exp_type_loop -> SUBTRACTION exp .)
    LESS            reduce using rule 46 (exp_type_loop -> SUBTRACTION exp .)
    GREATER         reduce using rule 46 (exp_type_loop -> SUBTRACTION exp .)
    LESSEQUAL       reduce using rule 46 (exp_type_loop -> SUBTRACTION exp .)
    GREATEREQUAL    reduce using rule 46 (exp_type_loop -> SUBTRACTION exp .)
    NOTEQUAL        reduce using rule 46 (exp_type_loop -> SUBTRACTION exp .)
    EQUAL           reduce using rule 46 (exp_type_loop -> SUBTRACTION exp .)
    AND             reduce using rule 46 (exp_type_loop -> SUBTRACTION exp .)
    OR              reduce using rule 46 (exp_type_loop -> SUBTRACTION exp .)
    LPARENTHESIS    reduce using rule 46 (exp_type_loop -> SUBTRACTION exp .)
    ID              reduce using rule 46 (exp_type_loop -> SUBTRACTION exp .)
    INT             reduce using rule 46 (exp_type_loop -> SUBTRACTION exp .)
    FLOAT           reduce using rule 46 (exp_type_loop -> SUBTRACTION exp .)
    CHAR            reduce using rule 46 (exp_type_loop -> SUBTRACTION exp .)
    STRING          reduce using rule 46 (exp_type_loop -> SUBTRACTION exp .)
    BOOL            reduce using rule 46 (exp_type_loop -> SUBTRACTION exp .)
    RPARENTHESIS    reduce using rule 46 (exp_type_loop -> SUBTRACTION exp .)


state 125

    (51) termino_type_loop -> DIVISION termino .

    ADDITION        reduce using rule 51 (termino_type_loop -> DIVISION termino .)
    SUBTRACTION     reduce using rule 51 (termino_type_loop -> DIVISION termino .)
    SEMICOLON       reduce using rule 51 (termino_type_loop -> DIVISION termino .)
    LESS            reduce using rule 51 (termino_type_loop -> DIVISION termino .)
    GREATER         reduce using rule 51 (termino_type_loop -> DIVISION termino .)
    LESSEQUAL       reduce using rule 51 (termino_type_loop -> DIVISION termino .)
    GREATEREQUAL    reduce using rule 51 (termino_type_loop -> DIVISION termino .)
    NOTEQUAL        reduce using rule 51 (termino_type_loop -> DIVISION termino .)
    EQUAL           reduce using rule 51 (termino_type_loop -> DIVISION termino .)
    AND             reduce using rule 51 (termino_type_loop -> DIVISION termino .)
    OR              reduce using rule 51 (termino_type_loop -> DIVISION termino .)
    LPARENTHESIS    reduce using rule 51 (termino_type_loop -> DIVISION termino .)
    ID              reduce using rule 51 (termino_type_loop -> DIVISION termino .)
    INT             reduce using rule 51 (termino_type_loop -> DIVISION termino .)
    FLOAT           reduce using rule 51 (termino_type_loop -> DIVISION termino .)
    CHAR            reduce using rule 51 (termino_type_loop -> DIVISION termino .)
    STRING          reduce using rule 51 (termino_type_loop -> DIVISION termino .)
    BOOL            reduce using rule 51 (termino_type_loop -> DIVISION termino .)
    RPARENTHESIS    reduce using rule 51 (termino_type_loop -> DIVISION termino .)


state 126

    (50) termino_type_loop -> MULTIPLICATION termino .

    ADDITION        reduce using rule 50 (termino_type_loop -> MULTIPLICATION termino .)
    SUBTRACTION     reduce using rule 50 (termino_type_loop -> MULTIPLICATION termino .)
    SEMICOLON       reduce using rule 50 (termino_type_loop -> MULTIPLICATION termino .)
    LESS            reduce using rule 50 (termino_type_loop -> MULTIPLICATION termino .)
    GREATER         reduce using rule 50 (termino_type_loop -> MULTIPLICATION termino .)
    LESSEQUAL       reduce using rule 50 (termino_type_loop -> MULTIPLICATION termino .)
    GREATEREQUAL    reduce using rule 50 (termino_type_loop -> MULTIPLICATION termino .)
    NOTEQUAL        reduce using rule 50 (termino_type_loop -> MULTIPLICATION termino .)
    EQUAL           reduce using rule 50 (termino_type_loop -> MULTIPLICATION termino .)
    AND             reduce using rule 50 (termino_type_loop -> MULTIPLICATION termino .)
    OR              reduce using rule 50 (termino_type_loop -> MULTIPLICATION termino .)
    LPARENTHESIS    reduce using rule 50 (termino_type_loop -> MULTIPLICATION termino .)
    ID              reduce using rule 50 (termino_type_loop -> MULTIPLICATION termino .)
    INT             reduce using rule 50 (termino_type_loop -> MULTIPLICATION termino .)
    FLOAT           reduce using rule 50 (termino_type_loop -> MULTIPLICATION termino .)
    CHAR            reduce using rule 50 (termino_type_loop -> MULTIPLICATION termino .)
    STRING          reduce using rule 50 (termino_type_loop -> MULTIPLICATION termino .)
    BOOL            reduce using rule 50 (termino_type_loop -> MULTIPLICATION termino .)
    RPARENTHESIS    reduce using rule 50 (termino_type_loop -> MULTIPLICATION termino .)


state 127

    (77) varcte_arr -> LBRACKET RBRACKET .

    MULTIPLICATION  reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)
    DIVISION        reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)
    ADDITION        reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)
    SUBTRACTION     reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)
    LESS            reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)
    GREATER         reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)
    LESSEQUAL       reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)
    GREATEREQUAL    reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)
    NOTEQUAL        reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)
    EQUAL           reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)
    AND             reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)
    OR              reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)
    LPARENTHESIS    reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)
    ID              reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)
    INT             reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)
    FLOAT           reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)
    CHAR            reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)
    STRING          reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)
    BOOL            reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)
    RPARENTHESIS    reduce using rule 77 (varcte_arr -> LBRACKET RBRACKET .)


state 128

    (85) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS . bloque
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 43

    bloque                         shift and go to state 145

state 129

    (84) escritura_type -> QUOTE CTESTRING . QUOTE

    QUOTE           shift and go to state 146


state 130

    (82) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 147


state 131

    (36) asignacion_option -> ASSIGN expresion SEMICOLON .

    ID              reduce using rule 36 (asignacion_option -> ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 36 (asignacion_option -> ASSIGN expresion SEMICOLON .)
    PRINT           reduce using rule 36 (asignacion_option -> ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 36 (asignacion_option -> ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 36 (asignacion_option -> ASSIGN expresion SEMICOLON .)
    RCURLY          reduce using rule 36 (asignacion_option -> ASSIGN expresion SEMICOLON .)


state 132

    (37) asignacion_option -> LBRACKET INT RBRACKET . ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 148


state 133

    (79) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . bloque condicion_option
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 43

    bloque                         shift and go to state 149

state 134

    (90) argumentos -> ID addVarDirFunc COLON tipo addTypeFunc . argumentos_loop
    (91) argumentos_loop -> . COMA argumentos
    (92) argumentos_loop -> .

    COMA            shift and go to state 151
    RPARENTHESIS    reduce using rule 92 (argumentos_loop -> .)

    argumentos_loop                shift and go to state 150

state 135

    (57) expresion_option -> AND nuevaexp .

    LPARENTHESIS    reduce using rule 57 (expresion_option -> AND nuevaexp .)
    ID              reduce using rule 57 (expresion_option -> AND nuevaexp .)
    INT             reduce using rule 57 (expresion_option -> AND nuevaexp .)
    FLOAT           reduce using rule 57 (expresion_option -> AND nuevaexp .)
    CHAR            reduce using rule 57 (expresion_option -> AND nuevaexp .)
    STRING          reduce using rule 57 (expresion_option -> AND nuevaexp .)
    BOOL            reduce using rule 57 (expresion_option -> AND nuevaexp .)
    RPARENTHESIS    reduce using rule 57 (expresion_option -> AND nuevaexp .)
    SEMICOLON       reduce using rule 57 (expresion_option -> AND nuevaexp .)


state 136

    (58) expresion_option -> OR nuevaexp .

    LPARENTHESIS    reduce using rule 58 (expresion_option -> OR nuevaexp .)
    ID              reduce using rule 58 (expresion_option -> OR nuevaexp .)
    INT             reduce using rule 58 (expresion_option -> OR nuevaexp .)
    FLOAT           reduce using rule 58 (expresion_option -> OR nuevaexp .)
    CHAR            reduce using rule 58 (expresion_option -> OR nuevaexp .)
    STRING          reduce using rule 58 (expresion_option -> OR nuevaexp .)
    BOOL            reduce using rule 58 (expresion_option -> OR nuevaexp .)
    RPARENTHESIS    reduce using rule 58 (expresion_option -> OR nuevaexp .)
    SEMICOLON       reduce using rule 58 (expresion_option -> OR nuevaexp .)


state 137

    (56) expresion -> nuevaexp expresion_option expresion_loop .

    RPARENTHESIS    reduce using rule 56 (expresion -> nuevaexp expresion_option expresion_loop .)
    SEMICOLON       reduce using rule 56 (expresion -> nuevaexp expresion_option expresion_loop .)


state 138

    (60) expresion_loop -> expresion .

    RPARENTHESIS    reduce using rule 60 (expresion_loop -> expresion .)
    SEMICOLON       reduce using rule 60 (expresion_loop -> expresion .)


state 139

    (67) nuevaexp_type -> NOTEQUAL exp .

    AND             reduce using rule 67 (nuevaexp_type -> NOTEQUAL exp .)
    OR              reduce using rule 67 (nuevaexp_type -> NOTEQUAL exp .)
    LPARENTHESIS    reduce using rule 67 (nuevaexp_type -> NOTEQUAL exp .)
    ID              reduce using rule 67 (nuevaexp_type -> NOTEQUAL exp .)
    INT             reduce using rule 67 (nuevaexp_type -> NOTEQUAL exp .)
    FLOAT           reduce using rule 67 (nuevaexp_type -> NOTEQUAL exp .)
    CHAR            reduce using rule 67 (nuevaexp_type -> NOTEQUAL exp .)
    STRING          reduce using rule 67 (nuevaexp_type -> NOTEQUAL exp .)
    BOOL            reduce using rule 67 (nuevaexp_type -> NOTEQUAL exp .)
    RPARENTHESIS    reduce using rule 67 (nuevaexp_type -> NOTEQUAL exp .)
    SEMICOLON       reduce using rule 67 (nuevaexp_type -> NOTEQUAL exp .)


state 140

    (66) nuevaexp_type -> GREATEREQUAL exp .

    AND             reduce using rule 66 (nuevaexp_type -> GREATEREQUAL exp .)
    OR              reduce using rule 66 (nuevaexp_type -> GREATEREQUAL exp .)
    LPARENTHESIS    reduce using rule 66 (nuevaexp_type -> GREATEREQUAL exp .)
    ID              reduce using rule 66 (nuevaexp_type -> GREATEREQUAL exp .)
    INT             reduce using rule 66 (nuevaexp_type -> GREATEREQUAL exp .)
    FLOAT           reduce using rule 66 (nuevaexp_type -> GREATEREQUAL exp .)
    CHAR            reduce using rule 66 (nuevaexp_type -> GREATEREQUAL exp .)
    STRING          reduce using rule 66 (nuevaexp_type -> GREATEREQUAL exp .)
    BOOL            reduce using rule 66 (nuevaexp_type -> GREATEREQUAL exp .)
    RPARENTHESIS    reduce using rule 66 (nuevaexp_type -> GREATEREQUAL exp .)
    SEMICOLON       reduce using rule 66 (nuevaexp_type -> GREATEREQUAL exp .)


state 141

    (64) nuevaexp_type -> GREATER exp .

    AND             reduce using rule 64 (nuevaexp_type -> GREATER exp .)
    OR              reduce using rule 64 (nuevaexp_type -> GREATER exp .)
    LPARENTHESIS    reduce using rule 64 (nuevaexp_type -> GREATER exp .)
    ID              reduce using rule 64 (nuevaexp_type -> GREATER exp .)
    INT             reduce using rule 64 (nuevaexp_type -> GREATER exp .)
    FLOAT           reduce using rule 64 (nuevaexp_type -> GREATER exp .)
    CHAR            reduce using rule 64 (nuevaexp_type -> GREATER exp .)
    STRING          reduce using rule 64 (nuevaexp_type -> GREATER exp .)
    BOOL            reduce using rule 64 (nuevaexp_type -> GREATER exp .)
    RPARENTHESIS    reduce using rule 64 (nuevaexp_type -> GREATER exp .)
    SEMICOLON       reduce using rule 64 (nuevaexp_type -> GREATER exp .)


state 142

    (63) nuevaexp_type -> LESS exp .

    AND             reduce using rule 63 (nuevaexp_type -> LESS exp .)
    OR              reduce using rule 63 (nuevaexp_type -> LESS exp .)
    LPARENTHESIS    reduce using rule 63 (nuevaexp_type -> LESS exp .)
    ID              reduce using rule 63 (nuevaexp_type -> LESS exp .)
    INT             reduce using rule 63 (nuevaexp_type -> LESS exp .)
    FLOAT           reduce using rule 63 (nuevaexp_type -> LESS exp .)
    CHAR            reduce using rule 63 (nuevaexp_type -> LESS exp .)
    STRING          reduce using rule 63 (nuevaexp_type -> LESS exp .)
    BOOL            reduce using rule 63 (nuevaexp_type -> LESS exp .)
    RPARENTHESIS    reduce using rule 63 (nuevaexp_type -> LESS exp .)
    SEMICOLON       reduce using rule 63 (nuevaexp_type -> LESS exp .)


state 143

    (68) nuevaexp_type -> EQUAL exp .

    AND             reduce using rule 68 (nuevaexp_type -> EQUAL exp .)
    OR              reduce using rule 68 (nuevaexp_type -> EQUAL exp .)
    LPARENTHESIS    reduce using rule 68 (nuevaexp_type -> EQUAL exp .)
    ID              reduce using rule 68 (nuevaexp_type -> EQUAL exp .)
    INT             reduce using rule 68 (nuevaexp_type -> EQUAL exp .)
    FLOAT           reduce using rule 68 (nuevaexp_type -> EQUAL exp .)
    CHAR            reduce using rule 68 (nuevaexp_type -> EQUAL exp .)
    STRING          reduce using rule 68 (nuevaexp_type -> EQUAL exp .)
    BOOL            reduce using rule 68 (nuevaexp_type -> EQUAL exp .)
    RPARENTHESIS    reduce using rule 68 (nuevaexp_type -> EQUAL exp .)
    SEMICOLON       reduce using rule 68 (nuevaexp_type -> EQUAL exp .)


state 144

    (65) nuevaexp_type -> LESSEQUAL exp .

    AND             reduce using rule 65 (nuevaexp_type -> LESSEQUAL exp .)
    OR              reduce using rule 65 (nuevaexp_type -> LESSEQUAL exp .)
    LPARENTHESIS    reduce using rule 65 (nuevaexp_type -> LESSEQUAL exp .)
    ID              reduce using rule 65 (nuevaexp_type -> LESSEQUAL exp .)
    INT             reduce using rule 65 (nuevaexp_type -> LESSEQUAL exp .)
    FLOAT           reduce using rule 65 (nuevaexp_type -> LESSEQUAL exp .)
    CHAR            reduce using rule 65 (nuevaexp_type -> LESSEQUAL exp .)
    STRING          reduce using rule 65 (nuevaexp_type -> LESSEQUAL exp .)
    BOOL            reduce using rule 65 (nuevaexp_type -> LESSEQUAL exp .)
    RPARENTHESIS    reduce using rule 65 (nuevaexp_type -> LESSEQUAL exp .)
    SEMICOLON       reduce using rule 65 (nuevaexp_type -> LESSEQUAL exp .)


state 145

    (85) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .

    ID              reduce using rule 85 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    IF              reduce using rule 85 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    PRINT           reduce using rule 85 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    RETURN          reduce using rule 85 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    WHILE           reduce using rule 85 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    RCURLY          reduce using rule 85 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)


state 146

    (84) escritura_type -> QUOTE CTESTRING QUOTE .

    RPARENTHESIS    reduce using rule 84 (escritura_type -> QUOTE CTESTRING QUOTE .)


state 147

    (82) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .

    ID              reduce using rule 82 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 82 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 82 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 82 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 82 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RCURLY          reduce using rule 82 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)


state 148

    (37) asignacion_option -> LBRACKET INT RBRACKET ASSIGN . LBRACKET asignacion_type RBRACKET SEMICOLON

    LBRACKET        shift and go to state 152


state 149

    (79) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque . condicion_option
    (80) condicion_option -> . ELSE bloque
    (81) condicion_option -> .

    ELSE            shift and go to state 153
    ID              reduce using rule 81 (condicion_option -> .)
    IF              reduce using rule 81 (condicion_option -> .)
    PRINT           reduce using rule 81 (condicion_option -> .)
    RETURN          reduce using rule 81 (condicion_option -> .)
    WHILE           reduce using rule 81 (condicion_option -> .)
    RCURLY          reduce using rule 81 (condicion_option -> .)

    condicion_option               shift and go to state 154

state 150

    (90) argumentos -> ID addVarDirFunc COLON tipo addTypeFunc argumentos_loop .

    RPARENTHESIS    reduce using rule 90 (argumentos -> ID addVarDirFunc COLON tipo addTypeFunc argumentos_loop .)


state 151

    (91) argumentos_loop -> COMA . argumentos
    (90) argumentos -> . ID addVarDirFunc COLON tipo addTypeFunc argumentos_loop

    ID              shift and go to state 47

    argumentos                     shift and go to state 155

state 152

    (37) asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET . asignacion_type RBRACKET SEMICOLON
    (38) asignacion_type -> . INT
    (39) asignacion_type -> . FLOAT
    (40) asignacion_type -> . INT COMA asignacion_type
    (41) asignacion_type -> . FLOAT COMA asignacion_type

    INT             shift and go to state 156
    FLOAT           shift and go to state 157

    asignacion_type                shift and go to state 158

state 153

    (80) condicion_option -> ELSE . bloque
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 43

    bloque                         shift and go to state 159

state 154

    (79) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .

    ID              reduce using rule 79 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    IF              reduce using rule 79 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    PRINT           reduce using rule 79 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    RETURN          reduce using rule 79 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    WHILE           reduce using rule 79 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)
    RCURLY          reduce using rule 79 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque condicion_option .)


state 155

    (91) argumentos_loop -> COMA argumentos .

    RPARENTHESIS    reduce using rule 91 (argumentos_loop -> COMA argumentos .)


state 156

    (38) asignacion_type -> INT .
    (40) asignacion_type -> INT . COMA asignacion_type

    RBRACKET        reduce using rule 38 (asignacion_type -> INT .)
    COMA            shift and go to state 160


state 157

    (39) asignacion_type -> FLOAT .
    (41) asignacion_type -> FLOAT . COMA asignacion_type

    RBRACKET        reduce using rule 39 (asignacion_type -> FLOAT .)
    COMA            shift and go to state 161


state 158

    (37) asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 162


state 159

    (80) condicion_option -> ELSE bloque .

    ID              reduce using rule 80 (condicion_option -> ELSE bloque .)
    IF              reduce using rule 80 (condicion_option -> ELSE bloque .)
    PRINT           reduce using rule 80 (condicion_option -> ELSE bloque .)
    RETURN          reduce using rule 80 (condicion_option -> ELSE bloque .)
    WHILE           reduce using rule 80 (condicion_option -> ELSE bloque .)
    RCURLY          reduce using rule 80 (condicion_option -> ELSE bloque .)


state 160

    (40) asignacion_type -> INT COMA . asignacion_type
    (38) asignacion_type -> . INT
    (39) asignacion_type -> . FLOAT
    (40) asignacion_type -> . INT COMA asignacion_type
    (41) asignacion_type -> . FLOAT COMA asignacion_type

    INT             shift and go to state 156
    FLOAT           shift and go to state 157

    asignacion_type                shift and go to state 163

state 161

    (41) asignacion_type -> FLOAT COMA . asignacion_type
    (38) asignacion_type -> . INT
    (39) asignacion_type -> . FLOAT
    (40) asignacion_type -> . INT COMA asignacion_type
    (41) asignacion_type -> . FLOAT COMA asignacion_type

    INT             shift and go to state 156
    FLOAT           shift and go to state 157

    asignacion_type                shift and go to state 164

state 162

    (37) asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 165


state 163

    (40) asignacion_type -> INT COMA asignacion_type .

    RBRACKET        reduce using rule 40 (asignacion_type -> INT COMA asignacion_type .)


state 164

    (41) asignacion_type -> FLOAT COMA asignacion_type .

    RBRACKET        reduce using rule 41 (asignacion_type -> FLOAT COMA asignacion_type .)


state 165

    (37) asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .

    ID              reduce using rule 37 (asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .)
    IF              reduce using rule 37 (asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .)
    PRINT           reduce using rule 37 (asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RETURN          reduce using rule 37 (asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .)
    WHILE           reduce using rule 37 (asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .)
    RCURLY          reduce using rule 37 (asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON .)

