Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COLON           reduce using rule 30 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 149

state 116

    (26) params -> ID add_pila_funciones params_loop COLON . tipo function_add_type semicolon_function_loop
    (45) tipo -> . INTTYPE
    (46) tipo -> . FLOATTYPE
    (47) tipo -> . CHARTYPE
    (48) tipo -> . BOOLTYPE
    (49) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 23
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 21
    VOIDTYPE        shift and go to state 25

    tipo                           shift and go to state 150

state 117

    (28) params_loop -> COMA ID . add_pila_funciones params_loop
    (30) add_pila_funciones -> .

    COMA            reduce using rule 30 (add_pila_funciones -> .)
    COLON           reduce using rule 30 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 151

state 118

    (123) termino_type_loop -> DIVISION . nodo2_div termino
    (125) nodo2_div -> .

    LPARENTHESIS    reduce using rule 125 (nodo2_div -> .)
    ID              reduce using rule 125 (nodo2_div -> .)
    CTEINT          reduce using rule 125 (nodo2_div -> .)
    CTEFLOAT        reduce using rule 125 (nodo2_div -> .)
    CTECHAR         reduce using rule 125 (nodo2_div -> .)
    TRUE            reduce using rule 125 (nodo2_div -> .)
    FALSE           reduce using rule 125 (nodo2_div -> .)

    nodo2_div                      shift and go to state 152

state 119

    (120) termino_loop -> termino_type_loop .

    ADDITION        reduce using rule 120 (termino_loop -> termino_type_loop .)
    SUBTRACTION     reduce using rule 120 (termino_loop -> termino_type_loop .)
    SEMICOLON       reduce using rule 120 (termino_loop -> termino_type_loop .)
    LESS            reduce using rule 120 (termino_loop -> termino_type_loop .)
    GREATER         reduce using rule 120 (termino_loop -> termino_type_loop .)
    LESSEQUAL       reduce using rule 120 (termino_loop -> termino_type_loop .)
    GREATEREQUAL    reduce using rule 120 (termino_loop -> termino_type_loop .)
    NOTEQUAL        reduce using rule 120 (termino_loop -> termino_type_loop .)
    EQUAL           reduce using rule 120 (termino_loop -> termino_type_loop .)
    AND             reduce using rule 120 (termino_loop -> termino_type_loop .)
    OR              reduce using rule 120 (termino_loop -> termino_type_loop .)
    LPARENTHESIS    reduce using rule 120 (termino_loop -> termino_type_loop .)
    ID              reduce using rule 120 (termino_loop -> termino_type_loop .)
    CTEINT          reduce using rule 120 (termino_loop -> termino_type_loop .)
    CTEFLOAT        reduce using rule 120 (termino_loop -> termino_type_loop .)
    CTECHAR         reduce using rule 120 (termino_loop -> termino_type_loop .)
    TRUE            reduce using rule 120 (termino_loop -> termino_type_loop .)
    FALSE           reduce using rule 120 (termino_loop -> termino_type_loop .)
    RPARENTHESIS    reduce using rule 120 (termino_loop -> termino_type_loop .)
    COMA            reduce using rule 120 (termino_loop -> termino_type_loop .)


state 120

    (122) termino_type_loop -> MULTIPLICATION . nodo2_mult termino
    (124) nodo2_mult -> .

    LPARENTHESIS    reduce using rule 124 (nodo2_mult -> .)
    ID              reduce using rule 124 (nodo2_mult -> .)
    CTEINT          reduce using rule 124 (nodo2_mult -> .)
    CTEFLOAT        reduce using rule 124 (nodo2_mult -> .)
    CTECHAR         reduce using rule 124 (nodo2_mult -> .)
    TRUE            reduce using rule 124 (nodo2_mult -> .)
    FALSE           reduce using rule 124 (nodo2_mult -> .)

    nodo2_mult                     shift and go to state 153

state 121

    (119) termino -> factor nodo4 termino_loop .

    ADDITION        reduce using rule 119 (termino -> factor nodo4 termino_loop .)
    SUBTRACTION     reduce using rule 119 (termino -> factor nodo4 termino_loop .)
    AND             reduce using rule 119 (termino -> factor nodo4 termino_loop .)
    OR              reduce using rule 119 (termino -> factor nodo4 termino_loop .)
    LPARENTHESIS    reduce using rule 119 (termino -> factor nodo4 termino_loop .)
    ID              reduce using rule 119 (termino -> factor nodo4 termino_loop .)
    CTEINT          reduce using rule 119 (termino -> factor nodo4 termino_loop .)
    CTEFLOAT        reduce using rule 119 (termino -> factor nodo4 termino_loop .)
    CTECHAR         reduce using rule 119 (termino -> factor nodo4 termino_loop .)
    TRUE            reduce using rule 119 (termino -> factor nodo4 termino_loop .)
    FALSE           reduce using rule 119 (termino -> factor nodo4 termino_loop .)
    RPARENTHESIS    reduce using rule 119 (termino -> factor nodo4 termino_loop .)
    SEMICOLON       reduce using rule 119 (termino -> factor nodo4 termino_loop .)
    COMA            reduce using rule 119 (termino -> factor nodo4 termino_loop .)
    LESS            reduce using rule 119 (termino -> factor nodo4 termino_loop .)
    GREATER         reduce using rule 119 (termino -> factor nodo4 termino_loop .)
    LESSEQUAL       reduce using rule 119 (termino -> factor nodo4 termino_loop .)
    GREATEREQUAL    reduce using rule 119 (termino -> factor nodo4 termino_loop .)
    NOTEQUAL        reduce using rule 119 (termino -> factor nodo4 termino_loop .)
    EQUAL           reduce using rule 119 (termino -> factor nodo4 termino_loop .)


state 122

    (130) factor_exp -> LPARENTHESIS nodo6 expresion . RPARENTHESIS nodo7

    RPARENTHESIS    shift and go to state 154


state 123

    (114) exp_type_loop -> ADDITION . nodo3_suma exp
    (116) nodo3_suma -> .

    LPARENTHESIS    reduce using rule 116 (nodo3_suma -> .)
    ID              reduce using rule 116 (nodo3_suma -> .)
    CTEINT          reduce using rule 116 (nodo3_suma -> .)
    CTEFLOAT        reduce using rule 116 (nodo3_suma -> .)
    CTECHAR         reduce using rule 116 (nodo3_suma -> .)
    TRUE            reduce using rule 116 (nodo3_suma -> .)
    FALSE           reduce using rule 116 (nodo3_suma -> .)

    nodo3_suma                     shift and go to state 155

state 124

    (111) exp -> termino nodo5 exp_loop .

    LESS            reduce using rule 111 (exp -> termino nodo5 exp_loop .)
    GREATER         reduce using rule 111 (exp -> termino nodo5 exp_loop .)
    LESSEQUAL       reduce using rule 111 (exp -> termino nodo5 exp_loop .)
    GREATEREQUAL    reduce using rule 111 (exp -> termino nodo5 exp_loop .)
    NOTEQUAL        reduce using rule 111 (exp -> termino nodo5 exp_loop .)
    EQUAL           reduce using rule 111 (exp -> termino nodo5 exp_loop .)
    AND             reduce using rule 111 (exp -> termino nodo5 exp_loop .)
    OR              reduce using rule 111 (exp -> termino nodo5 exp_loop .)
    LPARENTHESIS    reduce using rule 111 (exp -> termino nodo5 exp_loop .)
    ID              reduce using rule 111 (exp -> termino nodo5 exp_loop .)
    CTEINT          reduce using rule 111 (exp -> termino nodo5 exp_loop .)
    CTEFLOAT        reduce using rule 111 (exp -> termino nodo5 exp_loop .)
    CTECHAR         reduce using rule 111 (exp -> termino nodo5 exp_loop .)
    TRUE            reduce using rule 111 (exp -> termino nodo5 exp_loop .)
    FALSE           reduce using rule 111 (exp -> termino nodo5 exp_loop .)
    RPARENTHESIS    reduce using rule 111 (exp -> termino nodo5 exp_loop .)
    SEMICOLON       reduce using rule 111 (exp -> termino nodo5 exp_loop .)
    COMA            reduce using rule 111 (exp -> termino nodo5 exp_loop .)


state 125

    (112) exp_loop -> exp_type_loop .

    SEMICOLON       reduce using rule 112 (exp_loop -> exp_type_loop .)
    LESS            reduce using rule 112 (exp_loop -> exp_type_loop .)
    GREATER         reduce using rule 112 (exp_loop -> exp_type_loop .)
    LESSEQUAL       reduce using rule 112 (exp_loop -> exp_type_loop .)
    GREATEREQUAL    reduce using rule 112 (exp_loop -> exp_type_loop .)
    NOTEQUAL        reduce using rule 112 (exp_loop -> exp_type_loop .)
    EQUAL           reduce using rule 112 (exp_loop -> exp_type_loop .)
    AND             reduce using rule 112 (exp_loop -> exp_type_loop .)
    OR              reduce using rule 112 (exp_loop -> exp_type_loop .)
    LPARENTHESIS    reduce using rule 112 (exp_loop -> exp_type_loop .)
    ID              reduce using rule 112 (exp_loop -> exp_type_loop .)
    CTEINT          reduce using rule 112 (exp_loop -> exp_type_loop .)
    CTEFLOAT        reduce using rule 112 (exp_loop -> exp_type_loop .)
    CTECHAR         reduce using rule 112 (exp_loop -> exp_type_loop .)
    TRUE            reduce using rule 112 (exp_loop -> exp_type_loop .)
    FALSE           reduce using rule 112 (exp_loop -> exp_type_loop .)
    RPARENTHESIS    reduce using rule 112 (exp_loop -> exp_type_loop .)
    COMA            reduce using rule 112 (exp_loop -> exp_type_loop .)


state 126

    (115) exp_type_loop -> SUBTRACTION . nodo3_resta exp
    (117) nodo3_resta -> .

    LPARENTHESIS    reduce using rule 117 (nodo3_resta -> .)
    ID              reduce using rule 117 (nodo3_resta -> .)
    CTEINT          reduce using rule 117 (nodo3_resta -> .)
    CTEFLOAT        reduce using rule 117 (nodo3_resta -> .)
    CTECHAR         reduce using rule 117 (nodo3_resta -> .)
    TRUE            reduce using rule 117 (nodo3_resta -> .)
    FALSE           reduce using rule 117 (nodo3_resta -> .)

    nodo3_resta                    shift and go to state 156

state 127

    (63) ciclo -> WHILE LPARENTHESIS nodo16 expresion . RPARENTHESIS nodo13 bloque nodo17

    RPARENTHESIS    shift and go to state 157


state 128

    (62) escritura_type -> QUOTE CTECHAR . QUOTE

    QUOTE           shift and go to state 158


state 129

    (60) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 159


state 130

    (73) expresion_option -> AND . nodo12_and nuevaexp
    (78) nodo12_and -> .

    LPARENTHESIS    reduce using rule 78 (nodo12_and -> .)
    ID              reduce using rule 78 (nodo12_and -> .)
    CTEINT          reduce using rule 78 (nodo12_and -> .)
    CTEFLOAT        reduce using rule 78 (nodo12_and -> .)
    CTECHAR         reduce using rule 78 (nodo12_and -> .)
    TRUE            reduce using rule 78 (nodo12_and -> .)
    FALSE           reduce using rule 78 (nodo12_and -> .)

    nodo12_and                     shift and go to state 160

state 131

    (72) expresion -> nuevaexp expresion_option . nodo11 expresion_loop
    (80) nodo11 -> .

    LPARENTHESIS    reduce using rule 80 (nodo11 -> .)
    ID              reduce using rule 80 (nodo11 -> .)
    CTEINT          reduce using rule 80 (nodo11 -> .)
    CTEFLOAT        reduce using rule 80 (nodo11 -> .)
    CTECHAR         reduce using rule 80 (nodo11 -> .)
    TRUE            reduce using rule 80 (nodo11 -> .)
    FALSE           reduce using rule 80 (nodo11 -> .)
    RPARENTHESIS    reduce using rule 80 (nodo11 -> .)
    SEMICOLON       reduce using rule 80 (nodo11 -> .)
    COMA            reduce using rule 80 (nodo11 -> .)

    nodo11                         shift and go to state 161

state 132

    (74) expresion_option -> OR . nodo12_or nuevaexp
    (79) nodo12_or -> .

    LPARENTHESIS    reduce using rule 79 (nodo12_or -> .)
    ID              reduce using rule 79 (nodo12_or -> .)
    CTEINT          reduce using rule 79 (nodo12_or -> .)
    CTEFLOAT        reduce using rule 79 (nodo12_or -> .)
    CTECHAR         reduce using rule 79 (nodo12_or -> .)
    TRUE            reduce using rule 79 (nodo12_or -> .)
    FALSE           reduce using rule 79 (nodo12_or -> .)

    nodo12_or                      shift and go to state 162

state 133

    (85) nuevaexp_type -> GREATEREQUAL . nodo9_mayorig exp
    (93) nodo9_mayorig -> .

    LPARENTHESIS    reduce using rule 93 (nodo9_mayorig -> .)
    ID              reduce using rule 93 (nodo9_mayorig -> .)
    CTEINT          reduce using rule 93 (nodo9_mayorig -> .)
    CTEFLOAT        reduce using rule 93 (nodo9_mayorig -> .)
    CTECHAR         reduce using rule 93 (nodo9_mayorig -> .)
    TRUE            reduce using rule 93 (nodo9_mayorig -> .)
    FALSE           reduce using rule 93 (nodo9_mayorig -> .)

    nodo9_mayorig                  shift and go to state 163

state 134

    (83) nuevaexp_type -> GREATER . nodo9_mayor exp
    (91) nodo9_mayor -> .

    LPARENTHESIS    reduce using rule 91 (nodo9_mayor -> .)
    ID              reduce using rule 91 (nodo9_mayor -> .)
    CTEINT          reduce using rule 91 (nodo9_mayor -> .)
    CTEFLOAT        reduce using rule 91 (nodo9_mayor -> .)
    CTECHAR         reduce using rule 91 (nodo9_mayor -> .)
    TRUE            reduce using rule 91 (nodo9_mayor -> .)
    FALSE           reduce using rule 91 (nodo9_mayor -> .)

    nodo9_mayor                    shift and go to state 164

state 135

    (82) nuevaexp_type -> LESS . nodo9_menor exp
    (90) nodo9_menor -> .

    LPARENTHESIS    reduce using rule 90 (nodo9_menor -> .)
    ID              reduce using rule 90 (nodo9_menor -> .)
    CTEINT          reduce using rule 90 (nodo9_menor -> .)
    CTEFLOAT        reduce using rule 90 (nodo9_menor -> .)
    CTECHAR         reduce using rule 90 (nodo9_menor -> .)
    TRUE            reduce using rule 90 (nodo9_menor -> .)
    FALSE           reduce using rule 90 (nodo9_menor -> .)

    nodo9_menor                    shift and go to state 165

state 136

    (87) nuevaexp_type -> EQUAL . nodo9_igual exp
    (95) nodo9_igual -> .

    LPARENTHESIS    reduce using rule 95 (nodo9_igual -> .)
    ID              reduce using rule 95 (nodo9_igual -> .)
    CTEINT          reduce using rule 95 (nodo9_igual -> .)
    CTEFLOAT        reduce using rule 95 (nodo9_igual -> .)
    CTECHAR         reduce using rule 95 (nodo9_igual -> .)
    TRUE            reduce using rule 95 (nodo9_igual -> .)
    FALSE           reduce using rule 95 (nodo9_igual -> .)

    nodo9_igual                    shift and go to state 166

state 137

    (86) nuevaexp_type -> NOTEQUAL . nodo9_dif exp
    (94) nodo9_dif -> .

    LPARENTHESIS    reduce using rule 94 (nodo9_dif -> .)
    ID              reduce using rule 94 (nodo9_dif -> .)
    CTEINT          reduce using rule 94 (nodo9_dif -> .)
    CTEFLOAT        reduce using rule 94 (nodo9_dif -> .)
    CTECHAR         reduce using rule 94 (nodo9_dif -> .)
    TRUE            reduce using rule 94 (nodo9_dif -> .)
    FALSE           reduce using rule 94 (nodo9_dif -> .)

    nodo9_dif                      shift and go to state 167

state 138

    (81) nuevaexp -> exp nuevaexp_type . nodo10
    (89) nodo10 -> .

    AND             reduce using rule 89 (nodo10 -> .)
    OR              reduce using rule 89 (nodo10 -> .)
    LPARENTHESIS    reduce using rule 89 (nodo10 -> .)
    ID              reduce using rule 89 (nodo10 -> .)
    CTEINT          reduce using rule 89 (nodo10 -> .)
    CTEFLOAT        reduce using rule 89 (nodo10 -> .)
    CTECHAR         reduce using rule 89 (nodo10 -> .)
    TRUE            reduce using rule 89 (nodo10 -> .)
    FALSE           reduce using rule 89 (nodo10 -> .)
    RPARENTHESIS    reduce using rule 89 (nodo10 -> .)
    SEMICOLON       reduce using rule 89 (nodo10 -> .)
    COMA            reduce using rule 89 (nodo10 -> .)

    nodo10                         shift and go to state 168

state 139

    (84) nuevaexp_type -> LESSEQUAL . nodo9_menorig exp
    (92) nodo9_menorig -> .

    LPARENTHESIS    reduce using rule 92 (nodo9_menorig -> .)
    ID              reduce using rule 92 (nodo9_menorig -> .)
    CTEINT          reduce using rule 92 (nodo9_menorig -> .)
    CTEFLOAT        reduce using rule 92 (nodo9_menorig -> .)
    CTECHAR         reduce using rule 92 (nodo9_menorig -> .)
    TRUE            reduce using rule 92 (nodo9_menorig -> .)
    FALSE           reduce using rule 92 (nodo9_menorig -> .)

    nodo9_menorig                  shift and go to state 169

state 140

    (15) variable_local_id_loop -> variable_local_id_loop_coma COLON tipo . local_addType
    (21) local_addType -> .

    SEMICOLON       reduce using rule 21 (local_addType -> .)

    local_addType                  shift and go to state 170

state 141

    (14) variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .

    ID              reduce using rule 14 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    IF              reduce using rule 14 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    PRINT           reduce using rule 14 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    RETURN          reduce using rule 14 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    WHILE           reduce using rule 14 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    VAR             reduce using rule 14 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    RCURLY          reduce using rule 14 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)


state 142

    (19) variable_local_end_loop -> variables_locales .

    ID              reduce using rule 19 (variable_local_end_loop -> variables_locales .)
    IF              reduce using rule 19 (variable_local_end_loop -> variables_locales .)
    PRINT           reduce using rule 19 (variable_local_end_loop -> variables_locales .)
    RETURN          reduce using rule 19 (variable_local_end_loop -> variables_locales .)
    WHILE           reduce using rule 19 (variable_local_end_loop -> variables_locales .)
    VAR             reduce using rule 19 (variable_local_end_loop -> variables_locales .)
    RCURLY          reduce using rule 19 (variable_local_end_loop -> variables_locales .)


state 143

    (17) variable_local_id_loop_coma -> ID add_pila_var_locales COMA . variable_local_id_loop_coma
    (16) variable_local_id_loop_coma -> . ID add_pila_var_locales
    (17) variable_local_id_loop_coma -> . ID add_pila_var_locales COMA variable_local_id_loop_coma

    ID              shift and go to state 81

    variable_local_id_loop_coma    shift and go to state 171

state 144

    (97) asignacion_option -> ASSIGN expresion nodo8 . SEMICOLON

    SEMICOLON       shift and go to state 172


state 145

    (98) asignacion_option -> ASSIGN CALL ID . function_call LPARENTHESIS func_params RPARENTHESIS gosub SEMICOLON
    (104) function_call -> .

    LPARENTHESIS    reduce using rule 104 (function_call -> .)

    function_call                  shift and go to state 173

state 146

    (99) asignacion_option -> LBRACKET CTEINT RBRACKET . ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 174


state 147

    (66) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . nodo13 bloque condicion_option nodo15
    (71) nodo13 -> .

    LCURLY          reduce using rule 71 (nodo13 -> .)

    nodo13                         shift and go to state 175

state 148

    (24) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque . return_cuad
    (42) return_cuad -> .

    INTTYPE         reduce using rule 42 (return_cuad -> .)
    FLOATTYPE       reduce using rule 42 (return_cuad -> .)
    CHARTYPE        reduce using rule 42 (return_cuad -> .)
    BOOLTYPE        reduce using rule 42 (return_cuad -> .)
    VOIDTYPE        reduce using rule 42 (return_cuad -> .)
    MAIN            reduce using rule 42 (return_cuad -> .)

    return_cuad                    shift and go to state 176

state 149

    (34) vars_locales_funcion -> VAR ID add_pila_funciones . vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (36) vars_locales_id_loop -> . COMA ID add_pila_funciones vars_locales_id_loop
    (37) vars_locales_id_loop -> .

    COMA            shift and go to state 178
    COLON           reduce using rule 37 (vars_locales_id_loop -> .)

    vars_locales_id_loop           shift and go to state 177

state 150

    (26) params -> ID add_pila_funciones params_loop COLON tipo . function_add_type semicolon_function_loop
    (40) function_add_type -> .

    SEMICOLON       reduce using rule 40 (function_add_type -> .)
    RPARENTHESIS    reduce using rule 40 (function_add_type -> .)

    function_add_type              shift and go to state 179

state 151

    (28) params_loop -> COMA ID add_pila_funciones . params_loop
    (28) params_loop -> . COMA ID add_pila_funciones params_loop
    (29) params_loop -> .

    COMA            shift and go to state 90
    COLON           reduce using rule 29 (params_loop -> .)

    params_loop                    shift and go to state 180

state 152

    (123) termino_type_loop -> DIVISION nodo2_div . termino
    (119) termino -> . factor nodo4 termino_loop
    (127) factor -> . factor_var
    (128) factor -> . factor_exp
    (129) factor_var -> . varcte nodo1
    (130) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (134) varcte -> . ID nodoCteV
    (135) varcte -> . CTEINT nodoCteE
    (136) varcte -> . CTEFLOAT nodoCteF
    (137) varcte -> . CTEBOOL nodoCteB
    (138) varcte -> . CTECHAR nodoCteC
    (139) CTEBOOL -> . TRUE
    (140) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    varcte                         shift and go to state 64
    CTEBOOL                        shift and go to state 72
    factor_exp                     shift and go to state 67
    termino                        shift and go to state 181
    factor                         shift and go to state 66
    factor_var                     shift and go to state 74

state 153

    (122) termino_type_loop -> MULTIPLICATION nodo2_mult . termino
    (119) termino -> . factor nodo4 termino_loop
    (127) factor -> . factor_var
    (128) factor -> . factor_exp
    (129) factor_var -> . varcte nodo1
    (130) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (134) varcte -> . ID nodoCteV
    (135) varcte -> . CTEINT nodoCteE
    (136) varcte -> . CTEFLOAT nodoCteF
    (137) varcte -> . CTEBOOL nodoCteB
    (138) varcte -> . CTECHAR nodoCteC
    (139) CTEBOOL -> . TRUE
    (140) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    varcte                         shift and go to state 64
    CTEBOOL                        shift and go to state 72
    factor_exp                     shift and go to state 67
    termino                        shift and go to state 182
    factor                         shift and go to state 66
    factor_var                     shift and go to state 74

state 154

    (130) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS . nodo7
    (133) nodo7 -> .

    MULTIPLICATION  reduce using rule 133 (nodo7 -> .)
    DIVISION        reduce using rule 133 (nodo7 -> .)
    ADDITION        reduce using rule 133 (nodo7 -> .)
    SUBTRACTION     reduce using rule 133 (nodo7 -> .)
    SEMICOLON       reduce using rule 133 (nodo7 -> .)
    LESS            reduce using rule 133 (nodo7 -> .)
    GREATER         reduce using rule 133 (nodo7 -> .)
    LESSEQUAL       reduce using rule 133 (nodo7 -> .)
    GREATEREQUAL    reduce using rule 133 (nodo7 -> .)
    NOTEQUAL        reduce using rule 133 (nodo7 -> .)
    EQUAL           reduce using rule 133 (nodo7 -> .)
    AND             reduce using rule 133 (nodo7 -> .)
    OR              reduce using rule 133 (nodo7 -> .)
    LPARENTHESIS    reduce using rule 133 (nodo7 -> .)
    ID              reduce using rule 133 (nodo7 -> .)
    CTEINT          reduce using rule 133 (nodo7 -> .)
    CTEFLOAT        reduce using rule 133 (nodo7 -> .)
    CTECHAR         reduce using rule 133 (nodo7 -> .)
    TRUE            reduce using rule 133 (nodo7 -> .)
    FALSE           reduce using rule 133 (nodo7 -> .)
    RPARENTHESIS    reduce using rule 133 (nodo7 -> .)
    COMA            reduce using rule 133 (nodo7 -> .)

    nodo7                          shift and go to state 183

state 155

    (114) exp_type_loop -> ADDITION nodo3_suma . exp
    (111) exp -> . termino nodo5 exp_loop
    (119) termino -> . factor nodo4 termino_loop
    (127) factor -> . factor_var
    (128) factor -> . factor_exp
    (129) factor_var -> . varcte nodo1
    (130) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (134) varcte -> . ID nodoCteV
    (135) varcte -> . CTEINT nodoCteE
    (136) varcte -> . CTEFLOAT nodoCteF
    (137) varcte -> . CTEBOOL nodoCteB
    (138) varcte -> . CTECHAR nodoCteC
    (139) CTEBOOL -> . TRUE
    (140) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    varcte                         shift and go to state 64
    CTEBOOL                        shift and go to state 72
    factor_exp                     shift and go to state 67
    termino                        shift and go to state 75
    exp                            shift and go to state 184
    factor                         shift and go to state 66
    factor_var                     shift and go to state 74

state 156

    (115) exp_type_loop -> SUBTRACTION nodo3_resta . exp
    (111) exp -> . termino nodo5 exp_loop
    (119) termino -> . factor nodo4 termino_loop
    (127) factor -> . factor_var
    (128) factor -> . factor_exp
    (129) factor_var -> . varcte nodo1
    (130) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (134) varcte -> . ID nodoCteV
    (135) varcte -> . CTEINT nodoCteE
    (136) varcte -> . CTEFLOAT nodoCteF
    (137) varcte -> . CTEBOOL nodoCteB
    (138) varcte -> . CTECHAR nodoCteC
    (139) CTEBOOL -> . TRUE
    (140) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    varcte                         shift and go to state 64
    CTEBOOL                        shift and go to state 72
    factor_exp                     shift and go to state 67
    termino                        shift and go to state 75
    exp                            shift and go to state 185
    factor                         shift and go to state 66
    factor_var                     shift and go to state 74

state 157

    (63) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS . nodo13 bloque nodo17
    (71) nodo13 -> .

    LCURLY          reduce using rule 71 (nodo13 -> .)

    nodo13                         shift and go to state 186

state 158

    (62) escritura_type -> QUOTE CTECHAR QUOTE .

    RPARENTHESIS    reduce using rule 62 (escritura_type -> QUOTE CTECHAR QUOTE .)


state 159

    (60) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .

    ID              reduce using rule 60 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 60 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 60 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 60 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 60 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    VAR             reduce using rule 60 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RCURLY          reduce using rule 60 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)


state 160

    (73) expresion_option -> AND nodo12_and . nuevaexp
    (81) nuevaexp -> . exp nuevaexp_type nodo10
    (111) exp -> . termino nodo5 exp_loop
    (119) termino -> . factor nodo4 termino_loop
    (127) factor -> . factor_var
    (128) factor -> . factor_exp
    (129) factor_var -> . varcte nodo1
    (130) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (134) varcte -> . ID nodoCteV
    (135) varcte -> . CTEINT nodoCteE
    (136) varcte -> . CTEFLOAT nodoCteF
    (137) varcte -> . CTEBOOL nodoCteB
    (138) varcte -> . CTECHAR nodoCteC
    (139) CTEBOOL -> . TRUE
    (140) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 69
    ID              shift and go to state 70
    CTEINT          shift and go to state 68
    CTEFLOAT        shift and go to state 65
    CTECHAR         shift and go to state 62
    TRUE            shift and go to state 63
    FALSE           shift and go to state 71

    termino                        shift and go to state 75
    varcte                         shift and go to state 64
    factor                         shift and go to state 66
    factor_exp                     shift and go to state 67
    nuevaexp                       shift and go to state 187
    CTEBOOL                        shift and go to state 72
    exp                            shift and go to state 106
    factor_var                     shift and go to state 74

state 161

    (72) expresion -> nuevaexp expresion_option nodo11 . expresion_loop
    (76) expresion_loop -> . expresion
    (77) expresion_loop -> .
    (72) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (81) nuevaexp -> . exp nuevaexp_type nodo10
    (111) exp -> . termino nodo5 exp_loop
    (119) termino -> . factor nodo4 termino_loop
