Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LESS            reduce using rule 131 (varcte -> CTEINT nodoCteE .)
    GREATER         reduce using rule 131 (varcte -> CTEINT nodoCteE .)
    LESSEQUAL       reduce using rule 131 (varcte -> CTEINT nodoCteE .)
    GREATEREQUAL    reduce using rule 131 (varcte -> CTEINT nodoCteE .)
    NOTEQUAL        reduce using rule 131 (varcte -> CTEINT nodoCteE .)
    EQUAL           reduce using rule 131 (varcte -> CTEINT nodoCteE .)
    AND             reduce using rule 131 (varcte -> CTEINT nodoCteE .)
    OR              reduce using rule 131 (varcte -> CTEINT nodoCteE .)
    LPARENTHESIS    reduce using rule 131 (varcte -> CTEINT nodoCteE .)
    ID              reduce using rule 131 (varcte -> CTEINT nodoCteE .)
    CTEINT          reduce using rule 131 (varcte -> CTEINT nodoCteE .)
    CTEFLOAT        reduce using rule 131 (varcte -> CTEINT nodoCteE .)
    CTECHAR         reduce using rule 131 (varcte -> CTEINT nodoCteE .)
    TRUE            reduce using rule 131 (varcte -> CTEINT nodoCteE .)
    FALSE           reduce using rule 131 (varcte -> CTEINT nodoCteE .)
    RPARENTHESIS    reduce using rule 131 (varcte -> CTEINT nodoCteE .)
    SEMICOLON       reduce using rule 131 (varcte -> CTEINT nodoCteE .)
    COMA            reduce using rule 131 (varcte -> CTEINT nodoCteE .)


state 137

    (126) factor_exp -> LPARENTHESIS nodo6 . expresion RPARENTHESIS nodo7
    (75) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (84) nuevaexp -> . exp nuevaexp_type nodo10
    (107) exp -> . termino nodo5 exp_loop
    (115) termino -> . factor nodo4 termino_loop
    (123) factor -> . factor_var
    (124) factor -> . factor_exp
    (125) factor_var -> . varcte nodo1
    (126) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 106
    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    termino                        shift and go to state 112
    varcte                         shift and go to state 101
    factor                         shift and go to state 103
    factor_exp                     shift and go to state 104
    nuevaexp                       shift and go to state 146
    expresion                      shift and go to state 163
    CTEBOOL                        shift and go to state 109
    exp                            shift and go to state 148
    factor_var                     shift and go to state 111

state 138

    (141) varcte_arr -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 164


state 139

    (130) varcte -> ID varcte_arr .

    MULTIPLICATION  reduce using rule 130 (varcte -> ID varcte_arr .)
    DIVISION        reduce using rule 130 (varcte -> ID varcte_arr .)
    ADDITION        reduce using rule 130 (varcte -> ID varcte_arr .)
    SUBTRACTION     reduce using rule 130 (varcte -> ID varcte_arr .)
    LESS            reduce using rule 130 (varcte -> ID varcte_arr .)
    GREATER         reduce using rule 130 (varcte -> ID varcte_arr .)
    LESSEQUAL       reduce using rule 130 (varcte -> ID varcte_arr .)
    GREATEREQUAL    reduce using rule 130 (varcte -> ID varcte_arr .)
    NOTEQUAL        reduce using rule 130 (varcte -> ID varcte_arr .)
    EQUAL           reduce using rule 130 (varcte -> ID varcte_arr .)
    AND             reduce using rule 130 (varcte -> ID varcte_arr .)
    OR              reduce using rule 130 (varcte -> ID varcte_arr .)
    LPARENTHESIS    reduce using rule 130 (varcte -> ID varcte_arr .)
    ID              reduce using rule 130 (varcte -> ID varcte_arr .)
    CTEINT          reduce using rule 130 (varcte -> ID varcte_arr .)
    CTEFLOAT        reduce using rule 130 (varcte -> ID varcte_arr .)
    CTECHAR         reduce using rule 130 (varcte -> ID varcte_arr .)
    TRUE            reduce using rule 130 (varcte -> ID varcte_arr .)
    FALSE           reduce using rule 130 (varcte -> ID varcte_arr .)
    RPARENTHESIS    reduce using rule 130 (varcte -> ID varcte_arr .)
    SEMICOLON       reduce using rule 130 (varcte -> ID varcte_arr .)
    COMA            reduce using rule 130 (varcte -> ID varcte_arr .)


state 140

    (133) varcte -> CTEBOOL nodoCteB .

    MULTIPLICATION  reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    DIVISION        reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    ADDITION        reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    SUBTRACTION     reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    LESS            reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    GREATER         reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    LESSEQUAL       reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    GREATEREQUAL    reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    NOTEQUAL        reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    EQUAL           reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    AND             reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    OR              reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    LPARENTHESIS    reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    ID              reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    CTEINT          reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    CTEFLOAT        reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    CTECHAR         reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    TRUE            reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    FALSE           reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    RPARENTHESIS    reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    SEMICOLON       reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)
    COMA            reduce using rule 133 (varcte -> CTEBOOL nodoCteB .)


state 141

    (25) regreso -> RETURN exp SEMICOLON .

    ID              reduce using rule 25 (regreso -> RETURN exp SEMICOLON .)
    IF              reduce using rule 25 (regreso -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 25 (regreso -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 25 (regreso -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 25 (regreso -> RETURN exp SEMICOLON .)
    RCURLY          reduce using rule 25 (regreso -> RETURN exp SEMICOLON .)


state 142

    (107) exp -> termino nodo5 . exp_loop
    (108) exp_loop -> . exp_type_loop
    (109) exp_loop -> .
    (110) exp_type_loop -> . ADDITION nodo3_suma exp
    (111) exp_type_loop -> . SUBTRACTION nodo3_resta exp

    SEMICOLON       reduce using rule 109 (exp_loop -> .)
    LESS            reduce using rule 109 (exp_loop -> .)
    GREATER         reduce using rule 109 (exp_loop -> .)
    LESSEQUAL       reduce using rule 109 (exp_loop -> .)
    GREATEREQUAL    reduce using rule 109 (exp_loop -> .)
    NOTEQUAL        reduce using rule 109 (exp_loop -> .)
    EQUAL           reduce using rule 109 (exp_loop -> .)
    AND             reduce using rule 109 (exp_loop -> .)
    OR              reduce using rule 109 (exp_loop -> .)
    LPARENTHESIS    reduce using rule 109 (exp_loop -> .)
    ID              reduce using rule 109 (exp_loop -> .)
    CTEINT          reduce using rule 109 (exp_loop -> .)
    CTEFLOAT        reduce using rule 109 (exp_loop -> .)
    CTECHAR         reduce using rule 109 (exp_loop -> .)
    TRUE            reduce using rule 109 (exp_loop -> .)
    FALSE           reduce using rule 109 (exp_loop -> .)
    RPARENTHESIS    reduce using rule 109 (exp_loop -> .)
    ADDITION        shift and go to state 165
    SUBTRACTION     shift and go to state 168

    exp_loop                       shift and go to state 166
    exp_type_loop                  shift and go to state 167

state 143

    (66) ciclo -> WHILE LPARENTHESIS nodo16 . expresion RPARENTHESIS nodo13 bloque nodo17
    (75) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (84) nuevaexp -> . exp nuevaexp_type nodo10
    (107) exp -> . termino nodo5 exp_loop
    (115) termino -> . factor nodo4 termino_loop
    (123) factor -> . factor_var
    (124) factor -> . factor_exp
    (125) factor_var -> . varcte nodo1
    (126) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 106
    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    termino                        shift and go to state 112
    varcte                         shift and go to state 101
    factor                         shift and go to state 103
    factor_exp                     shift and go to state 104
    nuevaexp                       shift and go to state 146
    expresion                      shift and go to state 169
    CTEBOOL                        shift and go to state 109
    exp                            shift and go to state 148
    factor_var                     shift and go to state 111

state 144

    (41) escritura_type -> QUOTE . CTECHAR QUOTE

    CTECHAR         shift and go to state 170


state 145

    (39) escritura -> PRINT LPARENTHESIS escritura_type . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 171


state 146

    (75) expresion -> nuevaexp . expresion_option nodo11 expresion_loop
    (76) expresion_option -> . AND nodo12_and nuevaexp
    (77) expresion_option -> . OR nodo12_or nuevaexp
    (78) expresion_option -> .

    AND             shift and go to state 172
    OR              shift and go to state 174
    LPARENTHESIS    reduce using rule 78 (expresion_option -> .)
    ID              reduce using rule 78 (expresion_option -> .)
    CTEINT          reduce using rule 78 (expresion_option -> .)
    CTEFLOAT        reduce using rule 78 (expresion_option -> .)
    CTECHAR         reduce using rule 78 (expresion_option -> .)
    TRUE            reduce using rule 78 (expresion_option -> .)
    FALSE           reduce using rule 78 (expresion_option -> .)
    RPARENTHESIS    reduce using rule 78 (expresion_option -> .)
    SEMICOLON       reduce using rule 78 (expresion_option -> .)

    expresion_option               shift and go to state 173

state 147

    (40) escritura_type -> expresion .

    RPARENTHESIS    reduce using rule 40 (escritura_type -> expresion .)


state 148

    (84) nuevaexp -> exp . nuevaexp_type nodo10
    (85) nuevaexp_type -> . LESS nodo9_menor exp
    (86) nuevaexp_type -> . GREATER nodo9_mayor exp
    (87) nuevaexp_type -> . LESSEQUAL nodo9_menorig exp
    (88) nuevaexp_type -> . GREATEREQUAL nodo9_mayorig exp
    (89) nuevaexp_type -> . NOTEQUAL nodo9_dif exp
    (90) nuevaexp_type -> . EQUAL nodo9_igual exp
    (91) nuevaexp_type -> .

    LESS            shift and go to state 177
    GREATER         shift and go to state 176
    LESSEQUAL       shift and go to state 181
    GREATEREQUAL    shift and go to state 175
    NOTEQUAL        shift and go to state 179
    EQUAL           shift and go to state 178
    AND             reduce using rule 91 (nuevaexp_type -> .)
    OR              reduce using rule 91 (nuevaexp_type -> .)
    LPARENTHESIS    reduce using rule 91 (nuevaexp_type -> .)
    ID              reduce using rule 91 (nuevaexp_type -> .)
    CTEINT          reduce using rule 91 (nuevaexp_type -> .)
    CTEFLOAT        reduce using rule 91 (nuevaexp_type -> .)
    CTECHAR         reduce using rule 91 (nuevaexp_type -> .)
    TRUE            reduce using rule 91 (nuevaexp_type -> .)
    FALSE           reduce using rule 91 (nuevaexp_type -> .)
    RPARENTHESIS    reduce using rule 91 (nuevaexp_type -> .)
    SEMICOLON       reduce using rule 91 (nuevaexp_type -> .)

    nuevaexp_type                  shift and go to state 180

state 149

    (135) llamada -> ID checkCall LPARENTHESIS . llamada_params RPARENTHESIS SEMICOLON
    (137) llamada_params -> . params
    (138) llamada_params -> .
    (139) params -> . varcte
    (140) params -> . varcte COMA params
    (130) varcte -> . ID varcte_arr
    (131) varcte -> . CTEINT nodoCteE
    (132) varcte -> . CTEFLOAT nodoCteF
    (133) varcte -> . CTEBOOL nodoCteB
    (134) varcte -> . CTECHAR nodoCteC
    (143) CTEBOOL -> . TRUE
    (144) CTEBOOL -> . FALSE

    RPARENTHESIS    reduce using rule 138 (llamada_params -> .)
    ID              shift and go to state 107
    CTEINT          shift and go to state 105
    CTEFLOAT        shift and go to state 102
    CTECHAR         shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 108

    varcte                         shift and go to state 182
    params                         shift and go to state 183
    CTEBOOL                        shift and go to state 109
    llamada_params                 shift and go to state 184

state 150

    (100) asignacion_option -> ASSIGN expresion . nodo8 SEMICOLON
    (106) nodo8 -> .

    SEMICOLON       reduce using rule 106 (nodo8 -> .)

    nodo8                          shift and go to state 185

state 151

    (101) asignacion_option -> LBRACKET CTEINT . RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    RBRACKET        shift and go to state 186


state 152

    (69) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS nodo13 bloque condicion_option nodo15

    RPARENTHESIS    shift and go to state 187


state 153

    (47) variable_id_loop_func -> variable_id_loop_coma_func COLON tipo addTypeFunc .

    SEMICOLON       reduce using rule 47 (variable_id_loop_func -> variable_id_loop_coma_func COLON tipo addTypeFunc .)


state 154

    (53) variable_arr_coma_func -> ID addDirVarLocalesFunc LBRACKET RBRACKET .
    (54) variable_arr_coma_func -> ID addDirVarLocalesFunc LBRACKET RBRACKET . COMA variable_arr_coma_func

    COLON           reduce using rule 53 (variable_arr_coma_func -> ID addDirVarLocalesFunc LBRACKET RBRACKET .)
    COMA            shift and go to state 188


state 155

    (51) variable_id_loop_coma_func -> ID . addDirVarLocalesFunc
    (52) variable_id_loop_coma_func -> ID . addDirVarLocalesFunc COMA variable_id_loop_coma_func
    (63) addDirVarLocalesFunc -> .

    COMA            reduce using rule 63 (addDirVarLocalesFunc -> .)
    COLON           reduce using rule 63 (addDirVarLocalesFunc -> .)

    addDirVarLocalesFunc           shift and go to state 189

state 156

    (52) variable_id_loop_coma_func -> ID addDirVarLocalesFunc COMA variable_id_loop_coma_func .

    COLON           reduce using rule 52 (variable_id_loop_coma_func -> ID addDirVarLocalesFunc COMA variable_id_loop_coma_func .)


state 157

    (50) variable_arr_loop_func -> variable_arr_coma_func COLON subtipo addTypeFunc .

    SEMICOLON       reduce using rule 50 (variable_arr_loop_func -> variable_arr_coma_func COLON subtipo addTypeFunc .)


state 158

    (61) argumentos_loop -> COMA argumentos .

    RPARENTHESIS    reduce using rule 61 (argumentos_loop -> COMA argumentos .)


state 159

    (119) termino_type_loop -> DIVISION . nodo2_div termino
    (121) nodo2_div -> .

    LPARENTHESIS    reduce using rule 121 (nodo2_div -> .)
    ID              reduce using rule 121 (nodo2_div -> .)
    CTEINT          reduce using rule 121 (nodo2_div -> .)
    CTEFLOAT        reduce using rule 121 (nodo2_div -> .)
    CTECHAR         reduce using rule 121 (nodo2_div -> .)
    TRUE            reduce using rule 121 (nodo2_div -> .)
    FALSE           reduce using rule 121 (nodo2_div -> .)

    nodo2_div                      shift and go to state 190

state 160

    (116) termino_loop -> termino_type_loop .

    ADDITION        reduce using rule 116 (termino_loop -> termino_type_loop .)
    SUBTRACTION     reduce using rule 116 (termino_loop -> termino_type_loop .)
    SEMICOLON       reduce using rule 116 (termino_loop -> termino_type_loop .)
    LESS            reduce using rule 116 (termino_loop -> termino_type_loop .)
    GREATER         reduce using rule 116 (termino_loop -> termino_type_loop .)
    LESSEQUAL       reduce using rule 116 (termino_loop -> termino_type_loop .)
    GREATEREQUAL    reduce using rule 116 (termino_loop -> termino_type_loop .)
    NOTEQUAL        reduce using rule 116 (termino_loop -> termino_type_loop .)
    EQUAL           reduce using rule 116 (termino_loop -> termino_type_loop .)
    AND             reduce using rule 116 (termino_loop -> termino_type_loop .)
    OR              reduce using rule 116 (termino_loop -> termino_type_loop .)
    LPARENTHESIS    reduce using rule 116 (termino_loop -> termino_type_loop .)
    ID              reduce using rule 116 (termino_loop -> termino_type_loop .)
    CTEINT          reduce using rule 116 (termino_loop -> termino_type_loop .)
    CTEFLOAT        reduce using rule 116 (termino_loop -> termino_type_loop .)
    CTECHAR         reduce using rule 116 (termino_loop -> termino_type_loop .)
    TRUE            reduce using rule 116 (termino_loop -> termino_type_loop .)
    FALSE           reduce using rule 116 (termino_loop -> termino_type_loop .)
    RPARENTHESIS    reduce using rule 116 (termino_loop -> termino_type_loop .)


state 161

    (118) termino_type_loop -> MULTIPLICATION . nodo2_mult termino
    (120) nodo2_mult -> .

    LPARENTHESIS    reduce using rule 120 (nodo2_mult -> .)
    ID              reduce using rule 120 (nodo2_mult -> .)
    CTEINT          reduce using rule 120 (nodo2_mult -> .)
    CTEFLOAT        reduce using rule 120 (nodo2_mult -> .)
    CTECHAR         reduce using rule 120 (nodo2_mult -> .)
    TRUE            reduce using rule 120 (nodo2_mult -> .)
    FALSE           reduce using rule 120 (nodo2_mult -> .)

    nodo2_mult                     shift and go to state 191

state 162

    (115) termino -> factor nodo4 termino_loop .

    ADDITION        reduce using rule 115 (termino -> factor nodo4 termino_loop .)
    SUBTRACTION     reduce using rule 115 (termino -> factor nodo4 termino_loop .)
    LESS            reduce using rule 115 (termino -> factor nodo4 termino_loop .)
    GREATER         reduce using rule 115 (termino -> factor nodo4 termino_loop .)
    LESSEQUAL       reduce using rule 115 (termino -> factor nodo4 termino_loop .)
    GREATEREQUAL    reduce using rule 115 (termino -> factor nodo4 termino_loop .)
    NOTEQUAL        reduce using rule 115 (termino -> factor nodo4 termino_loop .)
    EQUAL           reduce using rule 115 (termino -> factor nodo4 termino_loop .)
    AND             reduce using rule 115 (termino -> factor nodo4 termino_loop .)
    OR              reduce using rule 115 (termino -> factor nodo4 termino_loop .)
    LPARENTHESIS    reduce using rule 115 (termino -> factor nodo4 termino_loop .)
    ID              reduce using rule 115 (termino -> factor nodo4 termino_loop .)
    CTEINT          reduce using rule 115 (termino -> factor nodo4 termino_loop .)
    CTEFLOAT        reduce using rule 115 (termino -> factor nodo4 termino_loop .)
    CTECHAR         reduce using rule 115 (termino -> factor nodo4 termino_loop .)
    TRUE            reduce using rule 115 (termino -> factor nodo4 termino_loop .)
    FALSE           reduce using rule 115 (termino -> factor nodo4 termino_loop .)
    SEMICOLON       reduce using rule 115 (termino -> factor nodo4 termino_loop .)
    RPARENTHESIS    reduce using rule 115 (termino -> factor nodo4 termino_loop .)


state 163

    (126) factor_exp -> LPARENTHESIS nodo6 expresion . RPARENTHESIS nodo7

    RPARENTHESIS    shift and go to state 192


state 164

    (141) varcte_arr -> LBRACKET RBRACKET .

    MULTIPLICATION  reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    DIVISION        reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    ADDITION        reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    SUBTRACTION     reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    LESS            reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    GREATER         reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    LESSEQUAL       reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    GREATEREQUAL    reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    NOTEQUAL        reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    EQUAL           reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    AND             reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    OR              reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    LPARENTHESIS    reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    ID              reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    CTEINT          reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    CTEFLOAT        reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    CTECHAR         reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    TRUE            reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    FALSE           reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    RPARENTHESIS    reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)
    COMA            reduce using rule 141 (varcte_arr -> LBRACKET RBRACKET .)


state 165

    (110) exp_type_loop -> ADDITION . nodo3_suma exp
    (112) nodo3_suma -> .

    LPARENTHESIS    reduce using rule 112 (nodo3_suma -> .)
    ID              reduce using rule 112 (nodo3_suma -> .)
    CTEINT          reduce using rule 112 (nodo3_suma -> .)
    CTEFLOAT        reduce using rule 112 (nodo3_suma -> .)
    CTECHAR         reduce using rule 112 (nodo3_suma -> .)
    TRUE            reduce using rule 112 (nodo3_suma -> .)
    FALSE           reduce using rule 112 (nodo3_suma -> .)

    nodo3_suma                     shift and go to state 193

state 166

    (107) exp -> termino nodo5 exp_loop .

    SEMICOLON       reduce using rule 107 (exp -> termino nodo5 exp_loop .)
    LESS            reduce using rule 107 (exp -> termino nodo5 exp_loop .)
    GREATER         reduce using rule 107 (exp -> termino nodo5 exp_loop .)
    LESSEQUAL       reduce using rule 107 (exp -> termino nodo5 exp_loop .)
    GREATEREQUAL    reduce using rule 107 (exp -> termino nodo5 exp_loop .)
    NOTEQUAL        reduce using rule 107 (exp -> termino nodo5 exp_loop .)
    EQUAL           reduce using rule 107 (exp -> termino nodo5 exp_loop .)
    AND             reduce using rule 107 (exp -> termino nodo5 exp_loop .)
    OR              reduce using rule 107 (exp -> termino nodo5 exp_loop .)
    LPARENTHESIS    reduce using rule 107 (exp -> termino nodo5 exp_loop .)
    ID              reduce using rule 107 (exp -> termino nodo5 exp_loop .)
    CTEINT          reduce using rule 107 (exp -> termino nodo5 exp_loop .)
    CTEFLOAT        reduce using rule 107 (exp -> termino nodo5 exp_loop .)
    CTECHAR         reduce using rule 107 (exp -> termino nodo5 exp_loop .)
    TRUE            reduce using rule 107 (exp -> termino nodo5 exp_loop .)
    FALSE           reduce using rule 107 (exp -> termino nodo5 exp_loop .)
    RPARENTHESIS    reduce using rule 107 (exp -> termino nodo5 exp_loop .)


state 167

    (108) exp_loop -> exp_type_loop .

    SEMICOLON       reduce using rule 108 (exp_loop -> exp_type_loop .)
    LESS            reduce using rule 108 (exp_loop -> exp_type_loop .)
    GREATER         reduce using rule 108 (exp_loop -> exp_type_loop .)
    LESSEQUAL       reduce using rule 108 (exp_loop -> exp_type_loop .)
    GREATEREQUAL    reduce using rule 108 (exp_loop -> exp_type_loop .)
    NOTEQUAL        reduce using rule 108 (exp_loop -> exp_type_loop .)
    EQUAL           reduce using rule 108 (exp_loop -> exp_type_loop .)
    AND             reduce using rule 108 (exp_loop -> exp_type_loop .)
    OR              reduce using rule 108 (exp_loop -> exp_type_loop .)
    LPARENTHESIS    reduce using rule 108 (exp_loop -> exp_type_loop .)
    ID              reduce using rule 108 (exp_loop -> exp_type_loop .)
    CTEINT          reduce using rule 108 (exp_loop -> exp_type_loop .)
    CTEFLOAT        reduce using rule 108 (exp_loop -> exp_type_loop .)
    CTECHAR         reduce using rule 108 (exp_loop -> exp_type_loop .)
    TRUE            reduce using rule 108 (exp_loop -> exp_type_loop .)
    FALSE           reduce using rule 108 (exp_loop -> exp_type_loop .)
    RPARENTHESIS    reduce using rule 108 (exp_loop -> exp_type_loop .)


state 168

    (111) exp_type_loop -> SUBTRACTION . nodo3_resta exp
    (113) nodo3_resta -> .

    LPARENTHESIS    reduce using rule 113 (nodo3_resta -> .)
    ID              reduce using rule 113 (nodo3_resta -> .)
    CTEINT          reduce using rule 113 (nodo3_resta -> .)
    CTEFLOAT        reduce using rule 113 (nodo3_resta -> .)
    CTECHAR         reduce using rule 113 (nodo3_resta -> .)
    TRUE            reduce using rule 113 (nodo3_resta -> .)
    FALSE           reduce using rule 113 (nodo3_resta -> .)

    nodo3_resta                    shift and go to state 194

state 169

    (66) ciclo -> WHILE LPARENTHESIS nodo16 expresion . RPARENTHESIS nodo13 bloque nodo17

    RPARENTHESIS    shift and go to state 195


state 170

    (41) escritura_type -> QUOTE CTECHAR . QUOTE

    QUOTE           shift and go to state 196


state 171

    (39) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 197


state 172

    (76) expresion_option -> AND . nodo12_and nuevaexp
    (81) nodo12_and -> .

    LPARENTHESIS    reduce using rule 81 (nodo12_and -> .)
    ID              reduce using rule 81 (nodo12_and -> .)
    CTEINT          reduce using rule 81 (nodo12_and -> .)
    CTEFLOAT        reduce using rule 81 (nodo12_and -> .)
    CTECHAR         reduce using rule 81 (nodo12_and -> .)
    TRUE            reduce using rule 81 (nodo12_and -> .)
    FALSE           reduce using rule 81 (nodo12_and -> .)

    nodo12_and                     shift and go to state 198

state 173

    (75) expresion -> nuevaexp expresion_option . nodo11 expresion_loop
    (83) nodo11 -> .

    LPARENTHESIS    reduce using rule 83 (nodo11 -> .)
    ID              reduce using rule 83 (nodo11 -> .)
    CTEINT          reduce using rule 83 (nodo11 -> .)
    CTEFLOAT        reduce using rule 83 (nodo11 -> .)
    CTECHAR         reduce using rule 83 (nodo11 -> .)
    TRUE            reduce using rule 83 (nodo11 -> .)
    FALSE           reduce using rule 83 (nodo11 -> .)
    RPARENTHESIS    reduce using rule 83 (nodo11 -> .)
    SEMICOLON       reduce using rule 83 (nodo11 -> .)

    nodo11                         shift and go to state 199

state 174

    (77) expresion_option -> OR . nodo12_or nuevaexp
    (82) nodo12_or -> .

    LPARENTHESIS    reduce using rule 82 (nodo12_or -> .)
    ID              reduce using rule 82 (nodo12_or -> .)
    CTEINT          reduce using rule 82 (nodo12_or -> .)
    CTEFLOAT        reduce using rule 82 (nodo12_or -> .)
    CTECHAR         reduce using rule 82 (nodo12_or -> .)
    TRUE            reduce using rule 82 (nodo12_or -> .)
    FALSE           reduce using rule 82 (nodo12_or -> .)

    nodo12_or                      shift and go to state 200

state 175

    (88) nuevaexp_type -> GREATEREQUAL . nodo9_mayorig exp
    (96) nodo9_mayorig -> .

    LPARENTHESIS    reduce using rule 96 (nodo9_mayorig -> .)
    ID              reduce using rule 96 (nodo9_mayorig -> .)
    CTEINT          reduce using rule 96 (nodo9_mayorig -> .)
    CTEFLOAT        reduce using rule 96 (nodo9_mayorig -> .)
    CTECHAR         reduce using rule 96 (nodo9_mayorig -> .)
    TRUE            reduce using rule 96 (nodo9_mayorig -> .)
    FALSE           reduce using rule 96 (nodo9_mayorig -> .)

    nodo9_mayorig                  shift and go to state 201

state 176

    (86) nuevaexp_type -> GREATER . nodo9_mayor exp
    (94) nodo9_mayor -> .

    LPARENTHESIS    reduce using rule 94 (nodo9_mayor -> .)
    ID              reduce using rule 94 (nodo9_mayor -> .)
    CTEINT          reduce using rule 94 (nodo9_mayor -> .)
    CTEFLOAT        reduce using rule 94 (nodo9_mayor -> .)
    CTECHAR         reduce using rule 94 (nodo9_mayor -> .)
    TRUE            reduce using rule 94 (nodo9_mayor -> .)
    FALSE           reduce using rule 94 (nodo9_mayor -> .)

    nodo9_mayor                    shift and go to state 202

state 177

    (85) nuevaexp_type -> LESS . nodo9_menor exp
    (93) nodo9_menor -> .

    LPARENTHESIS    reduce using rule 93 (nodo9_menor -> .)
    ID              reduce using rule 93 (nodo9_menor -> .)
