Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FALSE           reduce using rule 104 (exp_loop -> exp_type_loop .)
    RPARENTHESIS    reduce using rule 104 (exp_loop -> exp_type_loop .)


state 116

    (107) exp_type_loop -> SUBTRACTION . nodo3_resta exp
    (109) nodo3_resta -> .

    LPARENTHESIS    reduce using rule 109 (nodo3_resta -> .)
    ID              reduce using rule 109 (nodo3_resta -> .)
    CTEINT          reduce using rule 109 (nodo3_resta -> .)
    CTEFLOAT        reduce using rule 109 (nodo3_resta -> .)
    CTECHAR         reduce using rule 109 (nodo3_resta -> .)
    TRUE            reduce using rule 109 (nodo3_resta -> .)
    FALSE           reduce using rule 109 (nodo3_resta -> .)

    nodo3_resta                    shift and go to state 149

state 117

    (115) termino_type_loop -> DIVISION . nodo2_div termino
    (117) nodo2_div -> .

    LPARENTHESIS    reduce using rule 117 (nodo2_div -> .)
    ID              reduce using rule 117 (nodo2_div -> .)
    CTEINT          reduce using rule 117 (nodo2_div -> .)
    CTEFLOAT        reduce using rule 117 (nodo2_div -> .)
    CTECHAR         reduce using rule 117 (nodo2_div -> .)
    TRUE            reduce using rule 117 (nodo2_div -> .)
    FALSE           reduce using rule 117 (nodo2_div -> .)

    nodo2_div                      shift and go to state 150

state 118

    (112) termino_loop -> termino_type_loop .

    ADDITION        reduce using rule 112 (termino_loop -> termino_type_loop .)
    SUBTRACTION     reduce using rule 112 (termino_loop -> termino_type_loop .)
    SEMICOLON       reduce using rule 112 (termino_loop -> termino_type_loop .)
    LESS            reduce using rule 112 (termino_loop -> termino_type_loop .)
    GREATER         reduce using rule 112 (termino_loop -> termino_type_loop .)
    LESSEQUAL       reduce using rule 112 (termino_loop -> termino_type_loop .)
    GREATEREQUAL    reduce using rule 112 (termino_loop -> termino_type_loop .)
    NOTEQUAL        reduce using rule 112 (termino_loop -> termino_type_loop .)
    EQUAL           reduce using rule 112 (termino_loop -> termino_type_loop .)
    AND             reduce using rule 112 (termino_loop -> termino_type_loop .)
    OR              reduce using rule 112 (termino_loop -> termino_type_loop .)
    LPARENTHESIS    reduce using rule 112 (termino_loop -> termino_type_loop .)
    ID              reduce using rule 112 (termino_loop -> termino_type_loop .)
    CTEINT          reduce using rule 112 (termino_loop -> termino_type_loop .)
    CTEFLOAT        reduce using rule 112 (termino_loop -> termino_type_loop .)
    CTECHAR         reduce using rule 112 (termino_loop -> termino_type_loop .)
    TRUE            reduce using rule 112 (termino_loop -> termino_type_loop .)
    FALSE           reduce using rule 112 (termino_loop -> termino_type_loop .)
    RPARENTHESIS    reduce using rule 112 (termino_loop -> termino_type_loop .)


state 119

    (114) termino_type_loop -> MULTIPLICATION . nodo2_mult termino
    (116) nodo2_mult -> .

    LPARENTHESIS    reduce using rule 116 (nodo2_mult -> .)
    ID              reduce using rule 116 (nodo2_mult -> .)
    CTEINT          reduce using rule 116 (nodo2_mult -> .)
    CTEFLOAT        reduce using rule 116 (nodo2_mult -> .)
    CTECHAR         reduce using rule 116 (nodo2_mult -> .)
    TRUE            reduce using rule 116 (nodo2_mult -> .)
    FALSE           reduce using rule 116 (nodo2_mult -> .)

    nodo2_mult                     shift and go to state 151

state 120

    (111) termino -> factor nodo4 termino_loop .

    ADDITION        reduce using rule 111 (termino -> factor nodo4 termino_loop .)
    SUBTRACTION     reduce using rule 111 (termino -> factor nodo4 termino_loop .)
    LESS            reduce using rule 111 (termino -> factor nodo4 termino_loop .)
    GREATER         reduce using rule 111 (termino -> factor nodo4 termino_loop .)
    LESSEQUAL       reduce using rule 111 (termino -> factor nodo4 termino_loop .)
    GREATEREQUAL    reduce using rule 111 (termino -> factor nodo4 termino_loop .)
    NOTEQUAL        reduce using rule 111 (termino -> factor nodo4 termino_loop .)
    EQUAL           reduce using rule 111 (termino -> factor nodo4 termino_loop .)
    AND             reduce using rule 111 (termino -> factor nodo4 termino_loop .)
    OR              reduce using rule 111 (termino -> factor nodo4 termino_loop .)
    LPARENTHESIS    reduce using rule 111 (termino -> factor nodo4 termino_loop .)
    ID              reduce using rule 111 (termino -> factor nodo4 termino_loop .)
    CTEINT          reduce using rule 111 (termino -> factor nodo4 termino_loop .)
    CTEFLOAT        reduce using rule 111 (termino -> factor nodo4 termino_loop .)
    CTECHAR         reduce using rule 111 (termino -> factor nodo4 termino_loop .)
    TRUE            reduce using rule 111 (termino -> factor nodo4 termino_loop .)
    FALSE           reduce using rule 111 (termino -> factor nodo4 termino_loop .)
    RPARENTHESIS    reduce using rule 111 (termino -> factor nodo4 termino_loop .)
    SEMICOLON       reduce using rule 111 (termino -> factor nodo4 termino_loop .)


state 121

    (122) factor_exp -> LPARENTHESIS nodo6 expresion . RPARENTHESIS nodo7

    RPARENTHESIS    shift and go to state 152


state 122

    (133) varcte_arr -> LBRACKET RBRACKET .

    MULTIPLICATION  reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)
    DIVISION        reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)
    ADDITION        reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)
    SUBTRACTION     reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)
    LESS            reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)
    GREATER         reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)
    LESSEQUAL       reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)
    GREATEREQUAL    reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)
    NOTEQUAL        reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)
    EQUAL           reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)
    AND             reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)
    OR              reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)
    LPARENTHESIS    reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)
    ID              reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)
    CTEINT          reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)
    CTEFLOAT        reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)
    CTECHAR         reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)
    TRUE            reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)
    FALSE           reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)
    RPARENTHESIS    reduce using rule 133 (varcte_arr -> LBRACKET RBRACKET .)


state 123

    (126) varcte -> ID varcte_arr nodoCteV .

    MULTIPLICATION  reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)
    DIVISION        reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)
    ADDITION        reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)
    SUBTRACTION     reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)
    LESS            reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)
    GREATER         reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)
    LESSEQUAL       reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)
    GREATEREQUAL    reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)
    NOTEQUAL        reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)
    EQUAL           reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)
    AND             reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)
    OR              reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)
    LPARENTHESIS    reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)
    ID              reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)
    CTEINT          reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)
    CTEFLOAT        reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)
    CTECHAR         reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)
    TRUE            reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)
    FALSE           reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)
    RPARENTHESIS    reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)
    SEMICOLON       reduce using rule 126 (varcte -> ID varcte_arr nodoCteV .)


state 124

    (62) ciclo -> WHILE LPARENTHESIS nodo16 expresion . RPARENTHESIS nodo13 bloque nodo17

    RPARENTHESIS    shift and go to state 153


state 125

    (61) escritura_type -> QUOTE CTECHAR . QUOTE

    QUOTE           shift and go to state 154


state 126

    (59) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 155


state 127

    (72) expresion_option -> AND . nodo12_and nuevaexp
    (77) nodo12_and -> .

    LPARENTHESIS    reduce using rule 77 (nodo12_and -> .)
    ID              reduce using rule 77 (nodo12_and -> .)
    CTEINT          reduce using rule 77 (nodo12_and -> .)
    CTEFLOAT        reduce using rule 77 (nodo12_and -> .)
    CTECHAR         reduce using rule 77 (nodo12_and -> .)
    TRUE            reduce using rule 77 (nodo12_and -> .)
    FALSE           reduce using rule 77 (nodo12_and -> .)

    nodo12_and                     shift and go to state 156

state 128

    (71) expresion -> nuevaexp expresion_option . nodo11 expresion_loop
    (79) nodo11 -> .

    LPARENTHESIS    reduce using rule 79 (nodo11 -> .)
    ID              reduce using rule 79 (nodo11 -> .)
    CTEINT          reduce using rule 79 (nodo11 -> .)
    CTEFLOAT        reduce using rule 79 (nodo11 -> .)
    CTECHAR         reduce using rule 79 (nodo11 -> .)
    TRUE            reduce using rule 79 (nodo11 -> .)
    FALSE           reduce using rule 79 (nodo11 -> .)
    RPARENTHESIS    reduce using rule 79 (nodo11 -> .)
    SEMICOLON       reduce using rule 79 (nodo11 -> .)

    nodo11                         shift and go to state 157

state 129

    (73) expresion_option -> OR . nodo12_or nuevaexp
    (78) nodo12_or -> .

    LPARENTHESIS    reduce using rule 78 (nodo12_or -> .)
    ID              reduce using rule 78 (nodo12_or -> .)
    CTEINT          reduce using rule 78 (nodo12_or -> .)
    CTEFLOAT        reduce using rule 78 (nodo12_or -> .)
    CTECHAR         reduce using rule 78 (nodo12_or -> .)
    TRUE            reduce using rule 78 (nodo12_or -> .)
    FALSE           reduce using rule 78 (nodo12_or -> .)

    nodo12_or                      shift and go to state 158

state 130

    (84) nuevaexp_type -> GREATEREQUAL . nodo9_mayorig exp
    (92) nodo9_mayorig -> .

    LPARENTHESIS    reduce using rule 92 (nodo9_mayorig -> .)
    ID              reduce using rule 92 (nodo9_mayorig -> .)
    CTEINT          reduce using rule 92 (nodo9_mayorig -> .)
    CTEFLOAT        reduce using rule 92 (nodo9_mayorig -> .)
    CTECHAR         reduce using rule 92 (nodo9_mayorig -> .)
    TRUE            reduce using rule 92 (nodo9_mayorig -> .)
    FALSE           reduce using rule 92 (nodo9_mayorig -> .)

    nodo9_mayorig                  shift and go to state 159

state 131

    (82) nuevaexp_type -> GREATER . nodo9_mayor exp
    (90) nodo9_mayor -> .

    LPARENTHESIS    reduce using rule 90 (nodo9_mayor -> .)
    ID              reduce using rule 90 (nodo9_mayor -> .)
    CTEINT          reduce using rule 90 (nodo9_mayor -> .)
    CTEFLOAT        reduce using rule 90 (nodo9_mayor -> .)
    CTECHAR         reduce using rule 90 (nodo9_mayor -> .)
    TRUE            reduce using rule 90 (nodo9_mayor -> .)
    FALSE           reduce using rule 90 (nodo9_mayor -> .)

    nodo9_mayor                    shift and go to state 160

state 132

    (81) nuevaexp_type -> LESS . nodo9_menor exp
    (89) nodo9_menor -> .

    LPARENTHESIS    reduce using rule 89 (nodo9_menor -> .)
    ID              reduce using rule 89 (nodo9_menor -> .)
    CTEINT          reduce using rule 89 (nodo9_menor -> .)
    CTEFLOAT        reduce using rule 89 (nodo9_menor -> .)
    CTECHAR         reduce using rule 89 (nodo9_menor -> .)
    TRUE            reduce using rule 89 (nodo9_menor -> .)
    FALSE           reduce using rule 89 (nodo9_menor -> .)

    nodo9_menor                    shift and go to state 161

state 133

    (86) nuevaexp_type -> EQUAL . nodo9_igual exp
    (94) nodo9_igual -> .

    LPARENTHESIS    reduce using rule 94 (nodo9_igual -> .)
    ID              reduce using rule 94 (nodo9_igual -> .)
    CTEINT          reduce using rule 94 (nodo9_igual -> .)
    CTEFLOAT        reduce using rule 94 (nodo9_igual -> .)
    CTECHAR         reduce using rule 94 (nodo9_igual -> .)
    TRUE            reduce using rule 94 (nodo9_igual -> .)
    FALSE           reduce using rule 94 (nodo9_igual -> .)

    nodo9_igual                    shift and go to state 162

state 134

    (85) nuevaexp_type -> NOTEQUAL . nodo9_dif exp
    (93) nodo9_dif -> .

    LPARENTHESIS    reduce using rule 93 (nodo9_dif -> .)
    ID              reduce using rule 93 (nodo9_dif -> .)
    CTEINT          reduce using rule 93 (nodo9_dif -> .)
    CTEFLOAT        reduce using rule 93 (nodo9_dif -> .)
    CTECHAR         reduce using rule 93 (nodo9_dif -> .)
    TRUE            reduce using rule 93 (nodo9_dif -> .)
    FALSE           reduce using rule 93 (nodo9_dif -> .)

    nodo9_dif                      shift and go to state 163

state 135

    (80) nuevaexp -> exp nuevaexp_type . nodo10
    (88) nodo10 -> .

    AND             reduce using rule 88 (nodo10 -> .)
    OR              reduce using rule 88 (nodo10 -> .)
    LPARENTHESIS    reduce using rule 88 (nodo10 -> .)
    ID              reduce using rule 88 (nodo10 -> .)
    CTEINT          reduce using rule 88 (nodo10 -> .)
    CTEFLOAT        reduce using rule 88 (nodo10 -> .)
    CTECHAR         reduce using rule 88 (nodo10 -> .)
    TRUE            reduce using rule 88 (nodo10 -> .)
    FALSE           reduce using rule 88 (nodo10 -> .)
    RPARENTHESIS    reduce using rule 88 (nodo10 -> .)
    SEMICOLON       reduce using rule 88 (nodo10 -> .)

    nodo10                         shift and go to state 164

state 136

    (83) nuevaexp_type -> LESSEQUAL . nodo9_menorig exp
    (91) nodo9_menorig -> .

    LPARENTHESIS    reduce using rule 91 (nodo9_menorig -> .)
    ID              reduce using rule 91 (nodo9_menorig -> .)
    CTEINT          reduce using rule 91 (nodo9_menorig -> .)
    CTEFLOAT        reduce using rule 91 (nodo9_menorig -> .)
    CTECHAR         reduce using rule 91 (nodo9_menorig -> .)
    TRUE            reduce using rule 91 (nodo9_menorig -> .)
    FALSE           reduce using rule 91 (nodo9_menorig -> .)

    nodo9_menorig                  shift and go to state 165

state 137

    (14) variable_local_id_loop -> variable_local_id_loop_coma COLON tipo . local_addType
    (20) local_addType -> .

    SEMICOLON       reduce using rule 20 (local_addType -> .)

    local_addType                  shift and go to state 166

state 138

    (13) variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .

    ID              reduce using rule 13 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    IF              reduce using rule 13 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    PRINT           reduce using rule 13 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    RETURN          reduce using rule 13 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    WHILE           reduce using rule 13 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    VAR             reduce using rule 13 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    RCURLY          reduce using rule 13 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)


state 139

    (18) variable_local_end_loop -> variables_locales .

    ID              reduce using rule 18 (variable_local_end_loop -> variables_locales .)
    IF              reduce using rule 18 (variable_local_end_loop -> variables_locales .)
    PRINT           reduce using rule 18 (variable_local_end_loop -> variables_locales .)
    RETURN          reduce using rule 18 (variable_local_end_loop -> variables_locales .)
    WHILE           reduce using rule 18 (variable_local_end_loop -> variables_locales .)
    VAR             reduce using rule 18 (variable_local_end_loop -> variables_locales .)
    RCURLY          reduce using rule 18 (variable_local_end_loop -> variables_locales .)


state 140

    (16) variable_local_id_loop_coma -> ID add_pila_var_locales COMA . variable_local_id_loop_coma
    (15) variable_local_id_loop_coma -> . ID add_pila_var_locales
    (16) variable_local_id_loop_coma -> . ID add_pila_var_locales COMA variable_local_id_loop_coma

    ID              shift and go to state 78

    variable_local_id_loop_coma    shift and go to state 167

state 141

    (96) asignacion_option -> ASSIGN expresion nodo8 . SEMICOLON

    SEMICOLON       shift and go to state 168


state 142

    (97) asignacion_option -> LBRACKET CTEINT RBRACKET . ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 169


state 143

    (65) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . nodo13 bloque condicion_option nodo15
    (70) nodo13 -> .

    LCURLY          reduce using rule 70 (nodo13 -> .)

    nodo13                         shift and go to state 170

state 144

    (23) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars . bloque return_cuad
    (49) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 39

    bloque                         shift and go to state 171

state 145

    (33) vars_locales_funcion -> VAR ID . add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (29) add_pila_funciones -> .

    COMA            reduce using rule 29 (add_pila_funciones -> .)
    COLON           reduce using rule 29 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 172

state 146

    (25) params -> ID add_pila_funciones params_loop COLON . tipo function_add_type semicolon_function_loop
    (44) tipo -> . INTTYPE
    (45) tipo -> . FLOATTYPE
    (46) tipo -> . CHARTYPE
    (47) tipo -> . BOOLTYPE
    (48) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 23
    FLOATTYPE       shift and go to state 22
    CHARTYPE        shift and go to state 19
    BOOLTYPE        shift and go to state 21
    VOIDTYPE        shift and go to state 25

    tipo                           shift and go to state 173

state 147

    (27) params_loop -> COMA ID . add_pila_funciones params_loop
    (29) add_pila_funciones -> .

    COMA            reduce using rule 29 (add_pila_funciones -> .)
    COLON           reduce using rule 29 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 174

state 148

    (106) exp_type_loop -> ADDITION nodo3_suma . exp
    (103) exp -> . termino nodo5 exp_loop
    (111) termino -> . factor nodo4 termino_loop
    (119) factor -> . factor_var
    (120) factor -> . factor_exp
    (121) factor_var -> . varcte nodo1
    (122) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (126) varcte -> . ID varcte_arr nodoCteV
    (127) varcte -> . CTEINT nodoCteE
    (128) varcte -> . CTEFLOAT nodoCteF
    (129) varcte -> . CTEBOOL nodoCteB
    (130) varcte -> . CTECHAR nodoCteC
    (131) CTEBOOL -> . TRUE
    (132) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 63
    CTECHAR         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 69

    termino                        shift and go to state 59
    varcte                         shift and go to state 62
    factor                         shift and go to state 64
    factor_exp                     shift and go to state 65
    CTEBOOL                        shift and go to state 70
    exp                            shift and go to state 175
    factor_var                     shift and go to state 72

state 149

    (107) exp_type_loop -> SUBTRACTION nodo3_resta . exp
    (103) exp -> . termino nodo5 exp_loop
    (111) termino -> . factor nodo4 termino_loop
    (119) factor -> . factor_var
    (120) factor -> . factor_exp
    (121) factor_var -> . varcte nodo1
    (122) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (126) varcte -> . ID varcte_arr nodoCteV
    (127) varcte -> . CTEINT nodoCteE
    (128) varcte -> . CTEFLOAT nodoCteF
    (129) varcte -> . CTEBOOL nodoCteB
    (130) varcte -> . CTECHAR nodoCteC
    (131) CTEBOOL -> . TRUE
    (132) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 63
    CTECHAR         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 69

    termino                        shift and go to state 59
    varcte                         shift and go to state 62
    factor                         shift and go to state 64
    factor_exp                     shift and go to state 65
    CTEBOOL                        shift and go to state 70
    exp                            shift and go to state 176
    factor_var                     shift and go to state 72

state 150

    (115) termino_type_loop -> DIVISION nodo2_div . termino
    (111) termino -> . factor nodo4 termino_loop
    (119) factor -> . factor_var
    (120) factor -> . factor_exp
    (121) factor_var -> . varcte nodo1
    (122) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (126) varcte -> . ID varcte_arr nodoCteV
    (127) varcte -> . CTEINT nodoCteE
    (128) varcte -> . CTEFLOAT nodoCteF
    (129) varcte -> . CTEBOOL nodoCteB
    (130) varcte -> . CTECHAR nodoCteC
    (131) CTEBOOL -> . TRUE
    (132) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 63
    CTECHAR         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 69

    varcte                         shift and go to state 62
    CTEBOOL                        shift and go to state 70
    factor_exp                     shift and go to state 65
    termino                        shift and go to state 177
    factor                         shift and go to state 64
    factor_var                     shift and go to state 72

state 151

    (114) termino_type_loop -> MULTIPLICATION nodo2_mult . termino
    (111) termino -> . factor nodo4 termino_loop
    (119) factor -> . factor_var
    (120) factor -> . factor_exp
    (121) factor_var -> . varcte nodo1
    (122) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (126) varcte -> . ID varcte_arr nodoCteV
    (127) varcte -> . CTEINT nodoCteE
    (128) varcte -> . CTEFLOAT nodoCteF
    (129) varcte -> . CTEBOOL nodoCteB
    (130) varcte -> . CTECHAR nodoCteC
    (131) CTEBOOL -> . TRUE
    (132) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 63
    CTECHAR         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 69

    varcte                         shift and go to state 62
    CTEBOOL                        shift and go to state 70
    factor_exp                     shift and go to state 65
    termino                        shift and go to state 178
    factor                         shift and go to state 64
    factor_var                     shift and go to state 72

state 152

    (122) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS . nodo7
    (125) nodo7 -> .

    MULTIPLICATION  reduce using rule 125 (nodo7 -> .)
    DIVISION        reduce using rule 125 (nodo7 -> .)
    ADDITION        reduce using rule 125 (nodo7 -> .)
    SUBTRACTION     reduce using rule 125 (nodo7 -> .)
    SEMICOLON       reduce using rule 125 (nodo7 -> .)
    LESS            reduce using rule 125 (nodo7 -> .)
    GREATER         reduce using rule 125 (nodo7 -> .)
    LESSEQUAL       reduce using rule 125 (nodo7 -> .)
    GREATEREQUAL    reduce using rule 125 (nodo7 -> .)
    NOTEQUAL        reduce using rule 125 (nodo7 -> .)
    EQUAL           reduce using rule 125 (nodo7 -> .)
    AND             reduce using rule 125 (nodo7 -> .)
    OR              reduce using rule 125 (nodo7 -> .)
    LPARENTHESIS    reduce using rule 125 (nodo7 -> .)
    ID              reduce using rule 125 (nodo7 -> .)
    CTEINT          reduce using rule 125 (nodo7 -> .)
    CTEFLOAT        reduce using rule 125 (nodo7 -> .)
    CTECHAR         reduce using rule 125 (nodo7 -> .)
    TRUE            reduce using rule 125 (nodo7 -> .)
    FALSE           reduce using rule 125 (nodo7 -> .)
    RPARENTHESIS    reduce using rule 125 (nodo7 -> .)

    nodo7                          shift and go to state 179

state 153

    (62) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS . nodo13 bloque nodo17
    (70) nodo13 -> .

    LCURLY          reduce using rule 70 (nodo13 -> .)

    nodo13                         shift and go to state 180

state 154

    (61) escritura_type -> QUOTE CTECHAR QUOTE .

    RPARENTHESIS    reduce using rule 61 (escritura_type -> QUOTE CTECHAR QUOTE .)


state 155

    (59) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .

    ID              reduce using rule 59 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 59 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 59 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 59 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 59 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    VAR             reduce using rule 59 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RCURLY          reduce using rule 59 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)


state 156

    (72) expresion_option -> AND nodo12_and . nuevaexp
    (80) nuevaexp -> . exp nuevaexp_type nodo10
    (103) exp -> . termino nodo5 exp_loop
    (111) termino -> . factor nodo4 termino_loop
    (119) factor -> . factor_var
    (120) factor -> . factor_exp
    (121) factor_var -> . varcte nodo1
    (122) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (126) varcte -> . ID varcte_arr nodoCteV
    (127) varcte -> . CTEINT nodoCteE
    (128) varcte -> . CTEFLOAT nodoCteF
    (129) varcte -> . CTEBOOL nodoCteB
    (130) varcte -> . CTECHAR nodoCteC
    (131) CTEBOOL -> . TRUE
    (132) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 63
    CTECHAR         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 69

    termino                        shift and go to state 59
    varcte                         shift and go to state 62
    factor                         shift and go to state 64
    factor_exp                     shift and go to state 65
    nuevaexp                       shift and go to state 181
    CTEBOOL                        shift and go to state 70
    exp                            shift and go to state 102
    factor_var                     shift and go to state 72

state 157

    (71) expresion -> nuevaexp expresion_option nodo11 . expresion_loop
    (75) expresion_loop -> . expresion
    (76) expresion_loop -> .
    (71) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (80) nuevaexp -> . exp nuevaexp_type nodo10
    (103) exp -> . termino nodo5 exp_loop
    (111) termino -> . factor nodo4 termino_loop
    (119) factor -> . factor_var
    (120) factor -> . factor_exp
    (121) factor_var -> . varcte nodo1
    (122) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (126) varcte -> . ID varcte_arr nodoCteV
    (127) varcte -> . CTEINT nodoCteE
    (128) varcte -> . CTEFLOAT nodoCteF
    (129) varcte -> . CTEBOOL nodoCteB
    (130) varcte -> . CTECHAR nodoCteC
    (131) CTEBOOL -> . TRUE
    (132) CTEBOOL -> . FALSE

    RPARENTHESIS    reduce using rule 76 (expresion_loop -> .)
    SEMICOLON       reduce using rule 76 (expresion_loop -> .)
    LPARENTHESIS    shift and go to state 67
    ID              shift and go to state 68
    CTEINT          shift and go to state 66
    CTEFLOAT        shift and go to state 63
    CTECHAR         shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 69

    expresion_loop                 shift and go to state 182
    termino                        shift and go to state 59
    varcte                         shift and go to state 62
    factor                         shift and go to state 64
    factor_exp                     shift and go to state 65
