Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    factor                         shift and go to state 118
    factor_exp                     shift and go to state 120
    nuevaexp                       shift and go to state 122
    expresion                      shift and go to state 260
    CTEBOOL                        shift and go to state 126
    exp                            shift and go to state 127
    factor_var                     shift and go to state 128

state 240

    (128) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 . LBRACKET asignacion_type RBRACKET SEMICOLON

    LBRACKET        shift and go to state 261


state 241

    (95) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque . condicion_option nodo15
    (96) condicion_option -> . ELSE nodo14 bloque
    (97) condicion_option -> .

    ELSE            shift and go to state 262
    ID              reduce using rule 97 (condicion_option -> .)
    IF              reduce using rule 97 (condicion_option -> .)
    PRINT           reduce using rule 97 (condicion_option -> .)
    WHILE           reduce using rule 97 (condicion_option -> .)
    VAR             reduce using rule 97 (condicion_option -> .)
    ARR             reduce using rule 97 (condicion_option -> .)
    RCURLY          reduce using rule 97 (condicion_option -> .)

    condicion_option               shift and go to state 263

state 242

    (43) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque regreso . ret_cuad
    (70) ret_cuad -> .

    VOIDTYPE        reduce using rule 70 (ret_cuad -> .)
    INTTYPE         reduce using rule 70 (ret_cuad -> .)
    FLOATTYPE       reduce using rule 70 (ret_cuad -> .)
    CHARTYPE        reduce using rule 70 (ret_cuad -> .)
    BOOLTYPE        reduce using rule 70 (ret_cuad -> .)
    MAIN            reduce using rule 70 (ret_cuad -> .)

    ret_cuad                       shift and go to state 264

state 243

    (88) regreso -> RETURN . LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 265


state 244

    (62) arrs_locales_funcion -> ARR ID LBRACKET CTEINT . add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop
    (23) add_arr_tam -> .

    RBRACKET        reduce using rule 23 (add_arr_tam -> .)

    add_arr_tam                    shift and go to state 266

state 245

    (55) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON . tipo function_local_add_type semicolon_function_local_loop
    (74) tipo -> . INTTYPE
    (75) tipo -> . FLOATTYPE
    (76) tipo -> . CHARTYPE
    (77) tipo -> . BOOLTYPE
    (78) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 36
    FLOATTYPE       shift and go to state 35
    CHARTYPE        shift and go to state 32
    BOOLTYPE        shift and go to state 34
    VOIDTYPE        shift and go to state 46

    tipo                           shift and go to state 267

state 246

    (57) vars_locales_id_loop -> COMA ID . add_pila_funciones vars_locales_id_loop
    (50) add_pila_funciones -> .

    COMA            reduce using rule 50 (add_pila_funciones -> .)
    COLON           reduce using rule 50 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 268

state 247

    (51) semicolon_function_loop -> SEMICOLON . params
    (46) params -> . ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop
    (47) params -> .

    ID              shift and go to state 69
    RPARENTHESIS    reduce using rule 47 (params -> .)

    params                         shift and go to state 269

state 248

    (46) params -> ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop .

    RPARENTHESIS    reduce using rule 46 (params -> ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop .)


state 249

    (44) funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad .

    VOIDTYPE        reduce using rule 44 (funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad .)
    INTTYPE         reduce using rule 44 (funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad .)
    FLOATTYPE       reduce using rule 44 (funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad .)
    CHARTYPE        reduce using rule 44 (funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad .)
    BOOLTYPE        reduce using rule 44 (funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad .)
    MAIN            reduce using rule 44 (funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad .)


state 250

    (92) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque . nodo17
    (94) nodo17 -> .

    ID              reduce using rule 94 (nodo17 -> .)
    IF              reduce using rule 94 (nodo17 -> .)
    PRINT           reduce using rule 94 (nodo17 -> .)
    WHILE           reduce using rule 94 (nodo17 -> .)
    VAR             reduce using rule 94 (nodo17 -> .)
    ARR             reduce using rule 94 (nodo17 -> .)
    RCURLY          reduce using rule 94 (nodo17 -> .)

    nodo17                         shift and go to state 270

state 251

    (144) exp_type_loop -> ADDITION nodo3_suma exp .

    LESS            reduce using rule 144 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATER         reduce using rule 144 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESSEQUAL       reduce using rule 144 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATEREQUAL    reduce using rule 144 (exp_type_loop -> ADDITION nodo3_suma exp .)
    NOTEQUAL        reduce using rule 144 (exp_type_loop -> ADDITION nodo3_suma exp .)
    EQUAL           reduce using rule 144 (exp_type_loop -> ADDITION nodo3_suma exp .)
    AND             reduce using rule 144 (exp_type_loop -> ADDITION nodo3_suma exp .)
    OR              reduce using rule 144 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LPARENTHESIS    reduce using rule 144 (exp_type_loop -> ADDITION nodo3_suma exp .)
    ID              reduce using rule 144 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEINT          reduce using rule 144 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEFLOAT        reduce using rule 144 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTECHAR         reduce using rule 144 (exp_type_loop -> ADDITION nodo3_suma exp .)
    TRUE            reduce using rule 144 (exp_type_loop -> ADDITION nodo3_suma exp .)
    FALSE           reduce using rule 144 (exp_type_loop -> ADDITION nodo3_suma exp .)
    RPARENTHESIS    reduce using rule 144 (exp_type_loop -> ADDITION nodo3_suma exp .)
    SEMICOLON       reduce using rule 144 (exp_type_loop -> ADDITION nodo3_suma exp .)
    COMA            reduce using rule 144 (exp_type_loop -> ADDITION nodo3_suma exp .)


state 252

    (145) exp_type_loop -> SUBTRACTION nodo3_resta exp .

    LESS            reduce using rule 145 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATER         reduce using rule 145 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESSEQUAL       reduce using rule 145 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATEREQUAL    reduce using rule 145 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    NOTEQUAL        reduce using rule 145 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    EQUAL           reduce using rule 145 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    AND             reduce using rule 145 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    OR              reduce using rule 145 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LPARENTHESIS    reduce using rule 145 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    ID              reduce using rule 145 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEINT          reduce using rule 145 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEFLOAT        reduce using rule 145 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTECHAR         reduce using rule 145 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    TRUE            reduce using rule 145 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    FALSE           reduce using rule 145 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    RPARENTHESIS    reduce using rule 145 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    SEMICOLON       reduce using rule 145 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    COMA            reduce using rule 145 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)


state 253

    (153) termino_type_loop -> DIVISION nodo2_div termino .

    ADDITION        reduce using rule 153 (termino_type_loop -> DIVISION nodo2_div termino .)
    SUBTRACTION     reduce using rule 153 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESS            reduce using rule 153 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATER         reduce using rule 153 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESSEQUAL       reduce using rule 153 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATEREQUAL    reduce using rule 153 (termino_type_loop -> DIVISION nodo2_div termino .)
    NOTEQUAL        reduce using rule 153 (termino_type_loop -> DIVISION nodo2_div termino .)
    EQUAL           reduce using rule 153 (termino_type_loop -> DIVISION nodo2_div termino .)
    AND             reduce using rule 153 (termino_type_loop -> DIVISION nodo2_div termino .)
    OR              reduce using rule 153 (termino_type_loop -> DIVISION nodo2_div termino .)
    LPARENTHESIS    reduce using rule 153 (termino_type_loop -> DIVISION nodo2_div termino .)
    ID              reduce using rule 153 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEINT          reduce using rule 153 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEFLOAT        reduce using rule 153 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTECHAR         reduce using rule 153 (termino_type_loop -> DIVISION nodo2_div termino .)
    TRUE            reduce using rule 153 (termino_type_loop -> DIVISION nodo2_div termino .)
    FALSE           reduce using rule 153 (termino_type_loop -> DIVISION nodo2_div termino .)
    RPARENTHESIS    reduce using rule 153 (termino_type_loop -> DIVISION nodo2_div termino .)
    SEMICOLON       reduce using rule 153 (termino_type_loop -> DIVISION nodo2_div termino .)
    COMA            reduce using rule 153 (termino_type_loop -> DIVISION nodo2_div termino .)


state 254

    (152) termino_type_loop -> MULTIPLICATION nodo2_mult termino .

    ADDITION        reduce using rule 152 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SUBTRACTION     reduce using rule 152 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESS            reduce using rule 152 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATER         reduce using rule 152 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESSEQUAL       reduce using rule 152 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATEREQUAL    reduce using rule 152 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    NOTEQUAL        reduce using rule 152 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    EQUAL           reduce using rule 152 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    AND             reduce using rule 152 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    OR              reduce using rule 152 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LPARENTHESIS    reduce using rule 152 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    ID              reduce using rule 152 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEINT          reduce using rule 152 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEFLOAT        reduce using rule 152 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTECHAR         reduce using rule 152 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    TRUE            reduce using rule 152 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    FALSE           reduce using rule 152 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    RPARENTHESIS    reduce using rule 152 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SEMICOLON       reduce using rule 152 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    COMA            reduce using rule 152 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)


state 255

    (160) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .

    MULTIPLICATION  reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    DIVISION        reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ADDITION        reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SUBTRACTION     reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESS            reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATER         reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESSEQUAL       reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATEREQUAL    reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    NOTEQUAL        reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    EQUAL           reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    AND             reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    OR              reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LPARENTHESIS    reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ID              reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEINT          reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEFLOAT        reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTECHAR         reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    TRUE            reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    FALSE           reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    RPARENTHESIS    reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SEMICOLON       reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    COMA            reduce using rule 160 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)


state 256

    (34) arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales . arr_local_id_loop_coma COLON tipo arr_local_addType
    (35) arr_local_id_loop_coma -> . COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma
    (36) arr_local_id_loop_coma -> .

    COMA            shift and go to state 272
    COLON           reduce using rule 36 (arr_local_id_loop_coma -> .)

    arr_local_id_loop_coma         shift and go to state 271

state 257

    (26) variable_local_id_loop -> ID add_pila_var_locales variable_local_id_loop_coma COLON tipo local_addType .

    SEMICOLON       reduce using rule 26 (variable_local_id_loop -> ID add_pila_var_locales variable_local_id_loop_coma COLON tipo local_addType .)


state 258

    (27) variable_local_id_loop_coma -> COMA ID add_pila_var_locales variable_local_id_loop_coma .

    COLON           reduce using rule 27 (variable_local_id_loop_coma -> COMA ID add_pila_var_locales variable_local_id_loop_coma .)


state 259

    (127) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args . RPARENTHESIS gosub SEMICOLON asign_return_cuad

    RPARENTHESIS    shift and go to state 273


state 260

    (134) func_args -> expresion . args_cuad func_args_loop
    (138) args_cuad -> .

    COMA            reduce using rule 138 (args_cuad -> .)
    RPARENTHESIS    reduce using rule 138 (args_cuad -> .)

    args_cuad                      shift and go to state 274

state 261

    (128) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET . asignacion_type RBRACKET SEMICOLON
    (129) asignacion_type -> . CTEINT
    (130) asignacion_type -> . CTEFLOAT
    (131) asignacion_type -> . CTEINT COMA asignacion_type
    (132) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 275
    CTEFLOAT        shift and go to state 276

    asignacion_type                shift and go to state 277

state 262

    (96) condicion_option -> ELSE . nodo14 bloque
    (99) nodo14 -> .

    LCURLY          reduce using rule 99 (nodo14 -> .)

    nodo14                         shift and go to state 278

state 263

    (95) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option . nodo15
    (98) nodo15 -> .

    ID              reduce using rule 98 (nodo15 -> .)
    IF              reduce using rule 98 (nodo15 -> .)
    PRINT           reduce using rule 98 (nodo15 -> .)
    WHILE           reduce using rule 98 (nodo15 -> .)
    VAR             reduce using rule 98 (nodo15 -> .)
    ARR             reduce using rule 98 (nodo15 -> .)
    RCURLY          reduce using rule 98 (nodo15 -> .)

    nodo15                         shift and go to state 279

state 264

    (43) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque regreso ret_cuad .

    VOIDTYPE        reduce using rule 43 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque regreso ret_cuad .)
    INTTYPE         reduce using rule 43 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque regreso ret_cuad .)
    FLOATTYPE       reduce using rule 43 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque regreso ret_cuad .)
    CHARTYPE        reduce using rule 43 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque regreso ret_cuad .)
    BOOLTYPE        reduce using rule 43 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque regreso ret_cuad .)
    MAIN            reduce using rule 43 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque regreso ret_cuad .)


state 265

    (88) regreso -> RETURN LPARENTHESIS . expresion return_cuad RPARENTHESIS SEMICOLON
    (101) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (110) nuevaexp -> . exp nuevaexp_type nodo10
    (141) exp -> . termino nodo5 exp_loop
    (149) termino -> . factor nodo4 termino_loop
    (157) factor -> . factor_var
    (158) factor -> . factor_exp
    (159) factor_var -> . varcte nodo1
    (160) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (164) varcte -> . ID nodoCteV
    (165) varcte -> . CTEINT nodoCteE
    (166) varcte -> . CTEFLOAT nodoCteF
    (167) varcte -> . CTEBOOL nodoCteB
    (168) varcte -> . CTECHAR nodoCteC
    (169) CTEBOOL -> . TRUE
    (170) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    termino                        shift and go to state 113
    varcte                         shift and go to state 116
    factor                         shift and go to state 118
    factor_exp                     shift and go to state 120
    nuevaexp                       shift and go to state 122
    expresion                      shift and go to state 280
    CTEBOOL                        shift and go to state 126
    exp                            shift and go to state 127
    factor_var                     shift and go to state 128

state 266

    (62) arrs_locales_funcion -> ARR ID LBRACKET CTEINT add_arr_tam . RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop

    RBRACKET        shift and go to state 281


state 267

    (55) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo . function_local_add_type semicolon_function_local_loop
    (61) function_local_add_type -> .

    SEMICOLON       reduce using rule 61 (function_local_add_type -> .)
    ARR             reduce using rule 61 (function_local_add_type -> .)
    LCURLY          reduce using rule 61 (function_local_add_type -> .)

    function_local_add_type        shift and go to state 282

state 268

    (57) vars_locales_id_loop -> COMA ID add_pila_funciones . vars_locales_id_loop
    (57) vars_locales_id_loop -> . COMA ID add_pila_funciones vars_locales_id_loop
    (58) vars_locales_id_loop -> .

    COMA            shift and go to state 214
    COLON           reduce using rule 58 (vars_locales_id_loop -> .)

    vars_locales_id_loop           shift and go to state 283

state 269

    (51) semicolon_function_loop -> SEMICOLON params .

    RPARENTHESIS    reduce using rule 51 (semicolon_function_loop -> SEMICOLON params .)


state 270

    (92) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .

    ID              reduce using rule 92 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    IF              reduce using rule 92 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    PRINT           reduce using rule 92 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    WHILE           reduce using rule 92 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    VAR             reduce using rule 92 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    ARR             reduce using rule 92 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)
    RCURLY          reduce using rule 92 (ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque nodo17 .)


state 271

    (34) arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma . COLON tipo arr_local_addType

    COLON           shift and go to state 284


state 272

    (35) arr_local_id_loop_coma -> COMA . ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma

    ID              shift and go to state 285


state 273

    (127) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS . gosub SEMICOLON asign_return_cuad
    (137) gosub -> .

    SEMICOLON       reduce using rule 137 (gosub -> .)

    gosub                          shift and go to state 286

state 274

    (134) func_args -> expresion args_cuad . func_args_loop
    (135) func_args_loop -> . COMA expresion args_cuad func_args_loop
    (136) func_args_loop -> .

    COMA            shift and go to state 287
    RPARENTHESIS    reduce using rule 136 (func_args_loop -> .)

    func_args_loop                 shift and go to state 288

state 275

    (129) asignacion_type -> CTEINT .
    (131) asignacion_type -> CTEINT . COMA asignacion_type

    RBRACKET        reduce using rule 129 (asignacion_type -> CTEINT .)
    COMA            shift and go to state 289


state 276

    (130) asignacion_type -> CTEFLOAT .
    (132) asignacion_type -> CTEFLOAT . COMA asignacion_type

    RBRACKET        reduce using rule 130 (asignacion_type -> CTEFLOAT .)
    COMA            shift and go to state 290


state 277

    (128) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET asignacion_type . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 291


state 278

    (96) condicion_option -> ELSE nodo14 . bloque
    (79) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 66

    bloque                         shift and go to state 292

state 279

    (95) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .

    ID              reduce using rule 95 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    IF              reduce using rule 95 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    PRINT           reduce using rule 95 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    WHILE           reduce using rule 95 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    VAR             reduce using rule 95 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    ARR             reduce using rule 95 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)
    RCURLY          reduce using rule 95 (condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option nodo15 .)


state 280

    (88) regreso -> RETURN LPARENTHESIS expresion . return_cuad RPARENTHESIS SEMICOLON
    (89) return_cuad -> .

    RPARENTHESIS    reduce using rule 89 (return_cuad -> .)

    return_cuad                    shift and go to state 293

state 281

    (62) arrs_locales_funcion -> ARR ID LBRACKET CTEINT add_arr_tam RBRACKET . add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop
    (68) add_pila_arr_funciones -> .

    COMA            reduce using rule 68 (add_pila_arr_funciones -> .)
    COLON           reduce using rule 68 (add_pila_arr_funciones -> .)

    add_pila_arr_funciones         shift and go to state 294

state 282

    (55) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo function_local_add_type . semicolon_function_local_loop
    (59) semicolon_function_local_loop -> . SEMICOLON vars_locales_funcion
    (60) semicolon_function_local_loop -> .

    SEMICOLON       shift and go to state 295
    ARR             reduce using rule 60 (semicolon_function_local_loop -> .)
    LCURLY          reduce using rule 60 (semicolon_function_local_loop -> .)

    semicolon_function_local_loop  shift and go to state 296

state 283

    (57) vars_locales_id_loop -> COMA ID add_pila_funciones vars_locales_id_loop .

    COLON           reduce using rule 57 (vars_locales_id_loop -> COMA ID add_pila_funciones vars_locales_id_loop .)


state 284

    (34) arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma COLON . tipo arr_local_addType
    (74) tipo -> . INTTYPE
    (75) tipo -> . FLOATTYPE
    (76) tipo -> . CHARTYPE
    (77) tipo -> . BOOLTYPE
    (78) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 36
    FLOATTYPE       shift and go to state 35
    CHARTYPE        shift and go to state 32
    BOOLTYPE        shift and go to state 34
    VOIDTYPE        shift and go to state 46

    tipo                           shift and go to state 297

state 285

    (35) arr_local_id_loop_coma -> COMA ID . LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma

    LBRACKET        shift and go to state 298


state 286

    (127) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args RPARENTHESIS gosub . SEMICOLON asign_return_cuad

    SEMICOLON       shift and go to state 299


state 287

    (135) func_args_loop -> COMA . expresion args_cuad func_args_loop
