Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 135 (varcte -> ID nodoCteV .)
    OR              reduce using rule 135 (varcte -> ID nodoCteV .)
    LPARENTHESIS    reduce using rule 135 (varcte -> ID nodoCteV .)
    ID              reduce using rule 135 (varcte -> ID nodoCteV .)
    CTEINT          reduce using rule 135 (varcte -> ID nodoCteV .)
    CTEFLOAT        reduce using rule 135 (varcte -> ID nodoCteV .)
    CTECHAR         reduce using rule 135 (varcte -> ID nodoCteV .)
    TRUE            reduce using rule 135 (varcte -> ID nodoCteV .)
    FALSE           reduce using rule 135 (varcte -> ID nodoCteV .)
    RPARENTHESIS    reduce using rule 135 (varcte -> ID nodoCteV .)
    SEMICOLON       reduce using rule 135 (varcte -> ID nodoCteV .)
    COMA            reduce using rule 135 (varcte -> ID nodoCteV .)


state 118

    (59) regreso -> RETURN LPARENTHESIS expresion return_cuad . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 153


state 119

    (138) varcte -> CTEBOOL nodoCteB .

    MULTIPLICATION  reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    DIVISION        reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    ADDITION        reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    SUBTRACTION     reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    LESS            reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    GREATER         reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    LESSEQUAL       reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    GREATEREQUAL    reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    NOTEQUAL        reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    EQUAL           reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    AND             reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    OR              reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    LPARENTHESIS    reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    ID              reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    CTEINT          reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    CTEFLOAT        reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    CTECHAR         reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    TRUE            reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    FALSE           reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    RPARENTHESIS    reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    SEMICOLON       reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)
    COMA            reduce using rule 138 (varcte -> CTEBOOL nodoCteB .)


state 120

    (85) nuevaexp_type -> GREATEREQUAL . nodo9_mayorig exp
    (93) nodo9_mayorig -> .

    LPARENTHESIS    reduce using rule 93 (nodo9_mayorig -> .)
    ID              reduce using rule 93 (nodo9_mayorig -> .)
    CTEINT          reduce using rule 93 (nodo9_mayorig -> .)
    CTEFLOAT        reduce using rule 93 (nodo9_mayorig -> .)
    CTECHAR         reduce using rule 93 (nodo9_mayorig -> .)
    TRUE            reduce using rule 93 (nodo9_mayorig -> .)
    FALSE           reduce using rule 93 (nodo9_mayorig -> .)

    nodo9_mayorig                  shift and go to state 154

state 121

    (83) nuevaexp_type -> GREATER . nodo9_mayor exp
    (91) nodo9_mayor -> .

    LPARENTHESIS    reduce using rule 91 (nodo9_mayor -> .)
    ID              reduce using rule 91 (nodo9_mayor -> .)
    CTEINT          reduce using rule 91 (nodo9_mayor -> .)
    CTEFLOAT        reduce using rule 91 (nodo9_mayor -> .)
    CTECHAR         reduce using rule 91 (nodo9_mayor -> .)
    TRUE            reduce using rule 91 (nodo9_mayor -> .)
    FALSE           reduce using rule 91 (nodo9_mayor -> .)

    nodo9_mayor                    shift and go to state 155

state 122

    (82) nuevaexp_type -> LESS . nodo9_menor exp
    (90) nodo9_menor -> .

    LPARENTHESIS    reduce using rule 90 (nodo9_menor -> .)
    ID              reduce using rule 90 (nodo9_menor -> .)
    CTEINT          reduce using rule 90 (nodo9_menor -> .)
    CTEFLOAT        reduce using rule 90 (nodo9_menor -> .)
    CTECHAR         reduce using rule 90 (nodo9_menor -> .)
    TRUE            reduce using rule 90 (nodo9_menor -> .)
    FALSE           reduce using rule 90 (nodo9_menor -> .)

    nodo9_menor                    shift and go to state 156

state 123

    (87) nuevaexp_type -> EQUAL . nodo9_igual exp
    (95) nodo9_igual -> .

    LPARENTHESIS    reduce using rule 95 (nodo9_igual -> .)
    ID              reduce using rule 95 (nodo9_igual -> .)
    CTEINT          reduce using rule 95 (nodo9_igual -> .)
    CTEFLOAT        reduce using rule 95 (nodo9_igual -> .)
    CTECHAR         reduce using rule 95 (nodo9_igual -> .)
    TRUE            reduce using rule 95 (nodo9_igual -> .)
    FALSE           reduce using rule 95 (nodo9_igual -> .)

    nodo9_igual                    shift and go to state 157

state 124

    (86) nuevaexp_type -> NOTEQUAL . nodo9_dif exp
    (94) nodo9_dif -> .

    LPARENTHESIS    reduce using rule 94 (nodo9_dif -> .)
    ID              reduce using rule 94 (nodo9_dif -> .)
    CTEINT          reduce using rule 94 (nodo9_dif -> .)
    CTEFLOAT        reduce using rule 94 (nodo9_dif -> .)
    CTECHAR         reduce using rule 94 (nodo9_dif -> .)
    TRUE            reduce using rule 94 (nodo9_dif -> .)
    FALSE           reduce using rule 94 (nodo9_dif -> .)

    nodo9_dif                      shift and go to state 158

state 125

    (81) nuevaexp -> exp nuevaexp_type . nodo10
    (89) nodo10 -> .

    AND             reduce using rule 89 (nodo10 -> .)
    OR              reduce using rule 89 (nodo10 -> .)
    LPARENTHESIS    reduce using rule 89 (nodo10 -> .)
    ID              reduce using rule 89 (nodo10 -> .)
    CTEINT          reduce using rule 89 (nodo10 -> .)
    CTEFLOAT        reduce using rule 89 (nodo10 -> .)
    CTECHAR         reduce using rule 89 (nodo10 -> .)
    TRUE            reduce using rule 89 (nodo10 -> .)
    FALSE           reduce using rule 89 (nodo10 -> .)
    RPARENTHESIS    reduce using rule 89 (nodo10 -> .)
    SEMICOLON       reduce using rule 89 (nodo10 -> .)
    COMA            reduce using rule 89 (nodo10 -> .)

    nodo10                         shift and go to state 159

state 126

    (84) nuevaexp_type -> LESSEQUAL . nodo9_menorig exp
    (92) nodo9_menorig -> .

    LPARENTHESIS    reduce using rule 92 (nodo9_menorig -> .)
    ID              reduce using rule 92 (nodo9_menorig -> .)
    CTEINT          reduce using rule 92 (nodo9_menorig -> .)
    CTEFLOAT        reduce using rule 92 (nodo9_menorig -> .)
    CTECHAR         reduce using rule 92 (nodo9_menorig -> .)
    TRUE            reduce using rule 92 (nodo9_menorig -> .)
    FALSE           reduce using rule 92 (nodo9_menorig -> .)

    nodo9_menorig                  shift and go to state 160

state 127

    (63) ciclo -> WHILE LPARENTHESIS nodo16 expresion . RPARENTHESIS nodo13 bloque nodo17

    RPARENTHESIS    shift and go to state 161


state 128

    (61) escritura -> PRINT LPARENTHESIS expresion print_cuad . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 162


state 129

    (15) variable_local_id_loop -> variable_local_id_loop_coma COLON tipo . local_addType
    (21) local_addType -> .

    SEMICOLON       reduce using rule 21 (local_addType -> .)

    local_addType                  shift and go to state 163

state 130

    (14) variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .

    ID              reduce using rule 14 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    IF              reduce using rule 14 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    PRINT           reduce using rule 14 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    RETURN          reduce using rule 14 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    WHILE           reduce using rule 14 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    VAR             reduce using rule 14 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)
    RCURLY          reduce using rule 14 (variables_locales -> VAR variable_local_id_loop SEMICOLON variable_local_end_loop .)


state 131

    (19) variable_local_end_loop -> variables_locales .

    ID              reduce using rule 19 (variable_local_end_loop -> variables_locales .)
    IF              reduce using rule 19 (variable_local_end_loop -> variables_locales .)
    PRINT           reduce using rule 19 (variable_local_end_loop -> variables_locales .)
    RETURN          reduce using rule 19 (variable_local_end_loop -> variables_locales .)
    WHILE           reduce using rule 19 (variable_local_end_loop -> variables_locales .)
    VAR             reduce using rule 19 (variable_local_end_loop -> variables_locales .)
    RCURLY          reduce using rule 19 (variable_local_end_loop -> variables_locales .)


state 132

    (17) variable_local_id_loop_coma -> ID add_pila_var_locales COMA . variable_local_id_loop_coma
    (16) variable_local_id_loop_coma -> . ID add_pila_var_locales
    (17) variable_local_id_loop_coma -> . ID add_pila_var_locales COMA variable_local_id_loop_coma

    ID              shift and go to state 68

    variable_local_id_loop_coma    shift and go to state 164

state 133

    (97) asignacion_option -> ASSIGN expresion nodo8 . SEMICOLON

    SEMICOLON       shift and go to state 165


state 134

    (98) asignacion_option -> ASSIGN CALL ID . function_call LPARENTHESIS func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad
    (104) function_call -> .

    LPARENTHESIS    reduce using rule 104 (function_call -> .)

    function_call                  shift and go to state 166

state 135

    (99) asignacion_option -> LBRACKET CTEINT RBRACKET . ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 167


state 136

    (66) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . nodo13 bloque condicion_option nodo15
    (71) nodo13 -> .

    LCURLY          reduce using rule 71 (nodo13 -> .)

    nodo13                         shift and go to state 168

state 137

    (24) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque . ret_cuad
    (42) ret_cuad -> .

    INTTYPE         reduce using rule 42 (ret_cuad -> .)
    FLOATTYPE       reduce using rule 42 (ret_cuad -> .)
    CHARTYPE        reduce using rule 42 (ret_cuad -> .)
    BOOLTYPE        reduce using rule 42 (ret_cuad -> .)
    VOIDTYPE        reduce using rule 42 (ret_cuad -> .)
    MAIN            reduce using rule 42 (ret_cuad -> .)

    ret_cuad                       shift and go to state 169

state 138

    (34) vars_locales_funcion -> VAR ID add_pila_funciones . vars_locales_id_loop COLON tipo function_local_add_type semicolon_function_local_loop
    (36) vars_locales_id_loop -> . COMA ID add_pila_funciones vars_locales_id_loop
    (37) vars_locales_id_loop -> .

    COMA            shift and go to state 171
    COLON           reduce using rule 37 (vars_locales_id_loop -> .)

    vars_locales_id_loop           shift and go to state 170

state 139

    (26) params -> ID add_pila_funciones params_loop COLON tipo . function_add_type semicolon_function_loop
    (40) function_add_type -> .

    SEMICOLON       reduce using rule 40 (function_add_type -> .)
    RPARENTHESIS    reduce using rule 40 (function_add_type -> .)

    function_add_type              shift and go to state 172

state 140

    (28) params_loop -> COMA ID add_pila_funciones . params_loop
    (28) params_loop -> . COMA ID add_pila_funciones params_loop
    (29) params_loop -> .

    COMA            shift and go to state 77
    COLON           reduce using rule 29 (params_loop -> .)

    params_loop                    shift and go to state 173

state 141

    (115) exp_type_loop -> ADDITION . nodo3_suma exp
    (117) nodo3_suma -> .

    LPARENTHESIS    reduce using rule 117 (nodo3_suma -> .)
    ID              reduce using rule 117 (nodo3_suma -> .)
    CTEINT          reduce using rule 117 (nodo3_suma -> .)
    CTEFLOAT        reduce using rule 117 (nodo3_suma -> .)
    CTECHAR         reduce using rule 117 (nodo3_suma -> .)
    TRUE            reduce using rule 117 (nodo3_suma -> .)
    FALSE           reduce using rule 117 (nodo3_suma -> .)

    nodo3_suma                     shift and go to state 174

state 142

    (112) exp -> termino nodo5 exp_loop .

    LESS            reduce using rule 112 (exp -> termino nodo5 exp_loop .)
    GREATER         reduce using rule 112 (exp -> termino nodo5 exp_loop .)
    LESSEQUAL       reduce using rule 112 (exp -> termino nodo5 exp_loop .)
    GREATEREQUAL    reduce using rule 112 (exp -> termino nodo5 exp_loop .)
    NOTEQUAL        reduce using rule 112 (exp -> termino nodo5 exp_loop .)
    EQUAL           reduce using rule 112 (exp -> termino nodo5 exp_loop .)
    AND             reduce using rule 112 (exp -> termino nodo5 exp_loop .)
    OR              reduce using rule 112 (exp -> termino nodo5 exp_loop .)
    LPARENTHESIS    reduce using rule 112 (exp -> termino nodo5 exp_loop .)
    ID              reduce using rule 112 (exp -> termino nodo5 exp_loop .)
    CTEINT          reduce using rule 112 (exp -> termino nodo5 exp_loop .)
    CTEFLOAT        reduce using rule 112 (exp -> termino nodo5 exp_loop .)
    CTECHAR         reduce using rule 112 (exp -> termino nodo5 exp_loop .)
    TRUE            reduce using rule 112 (exp -> termino nodo5 exp_loop .)
    FALSE           reduce using rule 112 (exp -> termino nodo5 exp_loop .)
    RPARENTHESIS    reduce using rule 112 (exp -> termino nodo5 exp_loop .)
    SEMICOLON       reduce using rule 112 (exp -> termino nodo5 exp_loop .)
    COMA            reduce using rule 112 (exp -> termino nodo5 exp_loop .)


state 143

    (113) exp_loop -> exp_type_loop .

    LESS            reduce using rule 113 (exp_loop -> exp_type_loop .)
    GREATER         reduce using rule 113 (exp_loop -> exp_type_loop .)
    LESSEQUAL       reduce using rule 113 (exp_loop -> exp_type_loop .)
    GREATEREQUAL    reduce using rule 113 (exp_loop -> exp_type_loop .)
    NOTEQUAL        reduce using rule 113 (exp_loop -> exp_type_loop .)
    EQUAL           reduce using rule 113 (exp_loop -> exp_type_loop .)
    AND             reduce using rule 113 (exp_loop -> exp_type_loop .)
    OR              reduce using rule 113 (exp_loop -> exp_type_loop .)
    LPARENTHESIS    reduce using rule 113 (exp_loop -> exp_type_loop .)
    ID              reduce using rule 113 (exp_loop -> exp_type_loop .)
    CTEINT          reduce using rule 113 (exp_loop -> exp_type_loop .)
    CTEFLOAT        reduce using rule 113 (exp_loop -> exp_type_loop .)
    CTECHAR         reduce using rule 113 (exp_loop -> exp_type_loop .)
    TRUE            reduce using rule 113 (exp_loop -> exp_type_loop .)
    FALSE           reduce using rule 113 (exp_loop -> exp_type_loop .)
    RPARENTHESIS    reduce using rule 113 (exp_loop -> exp_type_loop .)
    SEMICOLON       reduce using rule 113 (exp_loop -> exp_type_loop .)
    COMA            reduce using rule 113 (exp_loop -> exp_type_loop .)


state 144

    (116) exp_type_loop -> SUBTRACTION . nodo3_resta exp
    (118) nodo3_resta -> .

    LPARENTHESIS    reduce using rule 118 (nodo3_resta -> .)
    ID              reduce using rule 118 (nodo3_resta -> .)
    CTEINT          reduce using rule 118 (nodo3_resta -> .)
    CTEFLOAT        reduce using rule 118 (nodo3_resta -> .)
    CTECHAR         reduce using rule 118 (nodo3_resta -> .)
    TRUE            reduce using rule 118 (nodo3_resta -> .)
    FALSE           reduce using rule 118 (nodo3_resta -> .)

    nodo3_resta                    shift and go to state 175

state 145

    (124) termino_type_loop -> DIVISION . nodo2_div termino
    (126) nodo2_div -> .

    LPARENTHESIS    reduce using rule 126 (nodo2_div -> .)
    ID              reduce using rule 126 (nodo2_div -> .)
    CTEINT          reduce using rule 126 (nodo2_div -> .)
    CTEFLOAT        reduce using rule 126 (nodo2_div -> .)
    CTECHAR         reduce using rule 126 (nodo2_div -> .)
    TRUE            reduce using rule 126 (nodo2_div -> .)
    FALSE           reduce using rule 126 (nodo2_div -> .)

    nodo2_div                      shift and go to state 176

state 146

    (121) termino_loop -> termino_type_loop .

    ADDITION        reduce using rule 121 (termino_loop -> termino_type_loop .)
    SUBTRACTION     reduce using rule 121 (termino_loop -> termino_type_loop .)
    LESS            reduce using rule 121 (termino_loop -> termino_type_loop .)
    GREATER         reduce using rule 121 (termino_loop -> termino_type_loop .)
    LESSEQUAL       reduce using rule 121 (termino_loop -> termino_type_loop .)
    GREATEREQUAL    reduce using rule 121 (termino_loop -> termino_type_loop .)
    NOTEQUAL        reduce using rule 121 (termino_loop -> termino_type_loop .)
    EQUAL           reduce using rule 121 (termino_loop -> termino_type_loop .)
    AND             reduce using rule 121 (termino_loop -> termino_type_loop .)
    OR              reduce using rule 121 (termino_loop -> termino_type_loop .)
    LPARENTHESIS    reduce using rule 121 (termino_loop -> termino_type_loop .)
    ID              reduce using rule 121 (termino_loop -> termino_type_loop .)
    CTEINT          reduce using rule 121 (termino_loop -> termino_type_loop .)
    CTEFLOAT        reduce using rule 121 (termino_loop -> termino_type_loop .)
    CTECHAR         reduce using rule 121 (termino_loop -> termino_type_loop .)
    TRUE            reduce using rule 121 (termino_loop -> termino_type_loop .)
    FALSE           reduce using rule 121 (termino_loop -> termino_type_loop .)
    RPARENTHESIS    reduce using rule 121 (termino_loop -> termino_type_loop .)
    SEMICOLON       reduce using rule 121 (termino_loop -> termino_type_loop .)
    COMA            reduce using rule 121 (termino_loop -> termino_type_loop .)


state 147

    (123) termino_type_loop -> MULTIPLICATION . nodo2_mult termino
    (125) nodo2_mult -> .

    LPARENTHESIS    reduce using rule 125 (nodo2_mult -> .)
    ID              reduce using rule 125 (nodo2_mult -> .)
    CTEINT          reduce using rule 125 (nodo2_mult -> .)
    CTEFLOAT        reduce using rule 125 (nodo2_mult -> .)
    CTECHAR         reduce using rule 125 (nodo2_mult -> .)
    TRUE            reduce using rule 125 (nodo2_mult -> .)
    FALSE           reduce using rule 125 (nodo2_mult -> .)

    nodo2_mult                     shift and go to state 177

state 148

    (120) termino -> factor nodo4 termino_loop .

    ADDITION        reduce using rule 120 (termino -> factor nodo4 termino_loop .)
    SUBTRACTION     reduce using rule 120 (termino -> factor nodo4 termino_loop .)
    AND             reduce using rule 120 (termino -> factor nodo4 termino_loop .)
    OR              reduce using rule 120 (termino -> factor nodo4 termino_loop .)
    LPARENTHESIS    reduce using rule 120 (termino -> factor nodo4 termino_loop .)
    ID              reduce using rule 120 (termino -> factor nodo4 termino_loop .)
    CTEINT          reduce using rule 120 (termino -> factor nodo4 termino_loop .)
    CTEFLOAT        reduce using rule 120 (termino -> factor nodo4 termino_loop .)
    CTECHAR         reduce using rule 120 (termino -> factor nodo4 termino_loop .)
    TRUE            reduce using rule 120 (termino -> factor nodo4 termino_loop .)
    FALSE           reduce using rule 120 (termino -> factor nodo4 termino_loop .)
    RPARENTHESIS    reduce using rule 120 (termino -> factor nodo4 termino_loop .)
    SEMICOLON       reduce using rule 120 (termino -> factor nodo4 termino_loop .)
    COMA            reduce using rule 120 (termino -> factor nodo4 termino_loop .)
    LESS            reduce using rule 120 (termino -> factor nodo4 termino_loop .)
    GREATER         reduce using rule 120 (termino -> factor nodo4 termino_loop .)
    LESSEQUAL       reduce using rule 120 (termino -> factor nodo4 termino_loop .)
    GREATEREQUAL    reduce using rule 120 (termino -> factor nodo4 termino_loop .)
    NOTEQUAL        reduce using rule 120 (termino -> factor nodo4 termino_loop .)
    EQUAL           reduce using rule 120 (termino -> factor nodo4 termino_loop .)


state 149

    (131) factor_exp -> LPARENTHESIS nodo6 expresion . RPARENTHESIS nodo7

    RPARENTHESIS    shift and go to state 178


state 150

    (73) expresion_option -> AND nodo12_and . nuevaexp
    (81) nuevaexp -> . exp nuevaexp_type nodo10
    (112) exp -> . termino nodo5 exp_loop
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    termino                        shift and go to state 78
    varcte                         shift and go to state 81
    factor                         shift and go to state 83
    factor_exp                     shift and go to state 85
    nuevaexp                       shift and go to state 179
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 92
    factor_var                     shift and go to state 93

state 151

    (72) expresion -> nuevaexp expresion_option nodo11 . expresion_loop
    (76) expresion_loop -> . expresion
    (77) expresion_loop -> .
    (72) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (81) nuevaexp -> . exp nuevaexp_type nodo10
    (112) exp -> . termino nodo5 exp_loop
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    RPARENTHESIS    reduce using rule 77 (expresion_loop -> .)
    SEMICOLON       reduce using rule 77 (expresion_loop -> .)
    COMA            reduce using rule 77 (expresion_loop -> .)
    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    expresion_loop                 shift and go to state 180
    termino                        shift and go to state 78
    varcte                         shift and go to state 81
    factor                         shift and go to state 83
    factor_exp                     shift and go to state 85
    nuevaexp                       shift and go to state 87
    expresion                      shift and go to state 181
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 92
    factor_var                     shift and go to state 93

state 152

    (74) expresion_option -> OR nodo12_or . nuevaexp
    (81) nuevaexp -> . exp nuevaexp_type nodo10
    (112) exp -> . termino nodo5 exp_loop
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    termino                        shift and go to state 78
    varcte                         shift and go to state 81
    factor                         shift and go to state 83
    factor_exp                     shift and go to state 85
    nuevaexp                       shift and go to state 182
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 92
    factor_var                     shift and go to state 93

state 153

    (59) regreso -> RETURN LPARENTHESIS expresion return_cuad RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 183


state 154

    (85) nuevaexp_type -> GREATEREQUAL nodo9_mayorig . exp
    (112) exp -> . termino nodo5 exp_loop
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    varcte                         shift and go to state 81
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 85
    termino                        shift and go to state 78
    exp                            shift and go to state 184
    factor                         shift and go to state 83
    factor_var                     shift and go to state 93

state 155

    (83) nuevaexp_type -> GREATER nodo9_mayor . exp
    (112) exp -> . termino nodo5 exp_loop
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    varcte                         shift and go to state 81
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 85
    termino                        shift and go to state 78
    exp                            shift and go to state 185
    factor                         shift and go to state 83
    factor_var                     shift and go to state 93

state 156

    (82) nuevaexp_type -> LESS nodo9_menor . exp
    (112) exp -> . termino nodo5 exp_loop
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    varcte                         shift and go to state 81
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 85
    termino                        shift and go to state 78
    exp                            shift and go to state 186
    factor                         shift and go to state 83
    factor_var                     shift and go to state 93

state 157

    (87) nuevaexp_type -> EQUAL nodo9_igual . exp
    (112) exp -> . termino nodo5 exp_loop
    (120) termino -> . factor nodo4 termino_loop
    (128) factor -> . factor_var
    (129) factor -> . factor_exp
    (130) factor_var -> . varcte nodo1
    (131) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (135) varcte -> . ID nodoCteV
    (136) varcte -> . CTEINT nodoCteE
    (137) varcte -> . CTEFLOAT nodoCteF
    (138) varcte -> . CTEBOOL nodoCteB
    (139) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 86
    ID              shift and go to state 88
    CTEINT          shift and go to state 84
    CTEFLOAT        shift and go to state 82
    CTECHAR         shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 90

    factor_exp                     shift and go to state 85
    varcte                         shift and go to state 81
    CTEBOOL                        shift and go to state 91
    termino                        shift and go to state 78
    exp                            shift and go to state 187
    factor                         shift and go to state 83
