Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              reduce using rule 105 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTEINT          reduce using rule 105 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTEFLOAT        reduce using rule 105 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    CTECHAR         reduce using rule 105 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    TRUE            reduce using rule 105 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    FALSE           reduce using rule 105 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    RPARENTHESIS    reduce using rule 105 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    SEMICOLON       reduce using rule 105 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)
    COMA            reduce using rule 105 (nuevaexp_type -> GREATEREQUAL nodo9_mayorig exp .)


state 228

    (103) nuevaexp_type -> GREATER nodo9_mayor exp .

    AND             reduce using rule 103 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    OR              reduce using rule 103 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    LPARENTHESIS    reduce using rule 103 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    ID              reduce using rule 103 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTEINT          reduce using rule 103 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTEFLOAT        reduce using rule 103 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    CTECHAR         reduce using rule 103 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    TRUE            reduce using rule 103 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    FALSE           reduce using rule 103 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    RPARENTHESIS    reduce using rule 103 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    SEMICOLON       reduce using rule 103 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    COMA            reduce using rule 103 (nuevaexp_type -> GREATER nodo9_mayor exp .)


state 229

    (102) nuevaexp_type -> LESS nodo9_menor exp .

    AND             reduce using rule 102 (nuevaexp_type -> LESS nodo9_menor exp .)
    OR              reduce using rule 102 (nuevaexp_type -> LESS nodo9_menor exp .)
    LPARENTHESIS    reduce using rule 102 (nuevaexp_type -> LESS nodo9_menor exp .)
    ID              reduce using rule 102 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEINT          reduce using rule 102 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEFLOAT        reduce using rule 102 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTECHAR         reduce using rule 102 (nuevaexp_type -> LESS nodo9_menor exp .)
    TRUE            reduce using rule 102 (nuevaexp_type -> LESS nodo9_menor exp .)
    FALSE           reduce using rule 102 (nuevaexp_type -> LESS nodo9_menor exp .)
    RPARENTHESIS    reduce using rule 102 (nuevaexp_type -> LESS nodo9_menor exp .)
    SEMICOLON       reduce using rule 102 (nuevaexp_type -> LESS nodo9_menor exp .)
    COMA            reduce using rule 102 (nuevaexp_type -> LESS nodo9_menor exp .)


state 230

    (107) nuevaexp_type -> EQUAL nodo9_igual exp .

    AND             reduce using rule 107 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    OR              reduce using rule 107 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    LPARENTHESIS    reduce using rule 107 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    ID              reduce using rule 107 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTEINT          reduce using rule 107 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTEFLOAT        reduce using rule 107 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTECHAR         reduce using rule 107 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    TRUE            reduce using rule 107 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    FALSE           reduce using rule 107 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    RPARENTHESIS    reduce using rule 107 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    SEMICOLON       reduce using rule 107 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    COMA            reduce using rule 107 (nuevaexp_type -> EQUAL nodo9_igual exp .)


state 231

    (106) nuevaexp_type -> NOTEQUAL nodo9_dif exp .

    AND             reduce using rule 106 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    OR              reduce using rule 106 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    LPARENTHESIS    reduce using rule 106 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    ID              reduce using rule 106 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEINT          reduce using rule 106 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEFLOAT        reduce using rule 106 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTECHAR         reduce using rule 106 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    TRUE            reduce using rule 106 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    FALSE           reduce using rule 106 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    RPARENTHESIS    reduce using rule 106 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    SEMICOLON       reduce using rule 106 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    COMA            reduce using rule 106 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)


state 232

    (104) nuevaexp_type -> LESSEQUAL nodo9_menorig exp .

    AND             reduce using rule 104 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    OR              reduce using rule 104 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    LPARENTHESIS    reduce using rule 104 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    ID              reduce using rule 104 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEINT          reduce using rule 104 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEFLOAT        reduce using rule 104 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTECHAR         reduce using rule 104 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    TRUE            reduce using rule 104 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    FALSE           reduce using rule 104 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    RPARENTHESIS    reduce using rule 104 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    SEMICOLON       reduce using rule 104 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    COMA            reduce using rule 104 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)


state 233

    (34) arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET . add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType
    (39) add_pila_arr_locales -> .

    COMA            reduce using rule 39 (add_pila_arr_locales -> .)
    COLON           reduce using rule 39 (add_pila_arr_locales -> .)

    add_pila_arr_locales           shift and go to state 251

state 234

    (26) variable_local_id_loop -> ID add_pila_var_locales variable_local_id_loop_coma COLON tipo . local_addType
    (32) local_addType -> .

    SEMICOLON       reduce using rule 32 (local_addType -> .)

    local_addType                  shift and go to state 252

state 235

    (27) variable_local_id_loop_coma -> COMA ID add_pila_var_locales . variable_local_id_loop_coma
    (27) variable_local_id_loop_coma -> . COMA ID add_pila_var_locales variable_local_id_loop_coma
    (28) variable_local_id_loop_coma -> .

    COMA            shift and go to state 169
    COLON           reduce using rule 28 (variable_local_id_loop_coma -> .)

    variable_local_id_loop_coma    shift and go to state 253

state 236

    (118) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS . func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad
    (125) func_args -> . expresion args_cuad func_args_loop
    (92) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (101) nuevaexp -> . exp nuevaexp_type nodo10
    (132) exp -> . termino nodo5 exp_loop
    (140) termino -> . factor nodo4 termino_loop
    (148) factor -> . factor_var
    (149) factor -> . factor_exp
    (150) factor_var -> . varcte nodo1
    (151) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (155) varcte -> . ID nodoCteV
    (156) varcte -> . CTEINT nodoCteE
    (157) varcte -> . CTEFLOAT nodoCteF
    (158) varcte -> . CTEBOOL nodoCteB
    (159) varcte -> . CTECHAR nodoCteC
    (160) CTEBOOL -> . TRUE
    (161) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    func_args                      shift and go to state 254
    termino                        shift and go to state 112
    varcte                         shift and go to state 115
    factor                         shift and go to state 117
    factor_exp                     shift and go to state 119
    nuevaexp                       shift and go to state 121
    expresion                      shift and go to state 255
    CTEBOOL                        shift and go to state 125
    exp                            shift and go to state 126
    factor_var                     shift and go to state 127

state 237

    (119) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 . LBRACKET asignacion_type RBRACKET SEMICOLON

    LBRACKET        shift and go to state 256


state 238

    (86) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque . condicion_option nodo15
    (87) condicion_option -> . ELSE nodo14 bloque
    (88) condicion_option -> .

    ELSE            shift and go to state 257
    ID              reduce using rule 88 (condicion_option -> .)
    IF              reduce using rule 88 (condicion_option -> .)
    PRINT           reduce using rule 88 (condicion_option -> .)
    WHILE           reduce using rule 88 (condicion_option -> .)
    VAR             reduce using rule 88 (condicion_option -> .)
    ARR             reduce using rule 88 (condicion_option -> .)
    RCURLY          reduce using rule 88 (condicion_option -> .)

    condicion_option               shift and go to state 258

state 239

    (43) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque regreso ret_cuad .

    VOIDTYPE        reduce using rule 43 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque regreso ret_cuad .)
    INTTYPE         reduce using rule 43 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque regreso ret_cuad .)
    FLOATTYPE       reduce using rule 43 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque regreso ret_cuad .)
    CHARTYPE        reduce using rule 43 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque regreso ret_cuad .)
    BOOLTYPE        reduce using rule 43 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque regreso ret_cuad .)
    MAIN            reduce using rule 43 (funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion add_cantidad_vars bloque regreso ret_cuad .)


state 240

    (79) regreso -> RETURN LPARENTHESIS . expresion return_cuad RPARENTHESIS SEMICOLON
    (92) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (101) nuevaexp -> . exp nuevaexp_type nodo10
    (132) exp -> . termino nodo5 exp_loop
    (140) termino -> . factor nodo4 termino_loop
    (148) factor -> . factor_var
    (149) factor -> . factor_exp
    (150) factor_var -> . varcte nodo1
    (151) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (155) varcte -> . ID nodoCteV
    (156) varcte -> . CTEINT nodoCteE
    (157) varcte -> . CTEFLOAT nodoCteF
    (158) varcte -> . CTEBOOL nodoCteB
    (159) varcte -> . CTECHAR nodoCteC
    (160) CTEBOOL -> . TRUE
    (161) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 120
    ID              shift and go to state 122
    CTEINT          shift and go to state 118
    CTEFLOAT        shift and go to state 116
    CTECHAR         shift and go to state 113
    TRUE            shift and go to state 114
    FALSE           shift and go to state 124

    termino                        shift and go to state 112
    varcte                         shift and go to state 115
    factor                         shift and go to state 117
    factor_exp                     shift and go to state 119
    nuevaexp                       shift and go to state 121
    expresion                      shift and go to state 259
    CTEBOOL                        shift and go to state 125
    exp                            shift and go to state 126
    factor_var                     shift and go to state 127

state 241

    (55) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON . tipo function_local_add_type semicolon_function_local_loop
    (65) tipo -> . INTTYPE
    (66) tipo -> . FLOATTYPE
    (67) tipo -> . CHARTYPE
    (68) tipo -> . BOOLTYPE
    (69) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 36
    FLOATTYPE       shift and go to state 35
    CHARTYPE        shift and go to state 32
    BOOLTYPE        shift and go to state 34
    VOIDTYPE        shift and go to state 46

    tipo                           shift and go to state 260

state 242

    (57) vars_locales_id_loop -> COMA ID . add_pila_funciones vars_locales_id_loop
    (50) add_pila_funciones -> .

    COMA            reduce using rule 50 (add_pila_funciones -> .)
    COLON           reduce using rule 50 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 261

state 243

    (51) semicolon_function_loop -> SEMICOLON . params
    (46) params -> . ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop
    (47) params -> .

    ID              shift and go to state 69
    RPARENTHESIS    reduce using rule 47 (params -> .)

    params                         shift and go to state 262

state 244

    (46) params -> ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop .

    RPARENTHESIS    reduce using rule 46 (params -> ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop .)


state 245

    (83) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque . nodo17
    (85) nodo17 -> .

    ID              reduce using rule 85 (nodo17 -> .)
    IF              reduce using rule 85 (nodo17 -> .)
    PRINT           reduce using rule 85 (nodo17 -> .)
    WHILE           reduce using rule 85 (nodo17 -> .)
    VAR             reduce using rule 85 (nodo17 -> .)
    ARR             reduce using rule 85 (nodo17 -> .)
    RCURLY          reduce using rule 85 (nodo17 -> .)

    nodo17                         shift and go to state 263

state 246

    (135) exp_type_loop -> ADDITION nodo3_suma exp .

    LESS            reduce using rule 135 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATER         reduce using rule 135 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESSEQUAL       reduce using rule 135 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATEREQUAL    reduce using rule 135 (exp_type_loop -> ADDITION nodo3_suma exp .)
    NOTEQUAL        reduce using rule 135 (exp_type_loop -> ADDITION nodo3_suma exp .)
    EQUAL           reduce using rule 135 (exp_type_loop -> ADDITION nodo3_suma exp .)
    AND             reduce using rule 135 (exp_type_loop -> ADDITION nodo3_suma exp .)
    OR              reduce using rule 135 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LPARENTHESIS    reduce using rule 135 (exp_type_loop -> ADDITION nodo3_suma exp .)
    ID              reduce using rule 135 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEINT          reduce using rule 135 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEFLOAT        reduce using rule 135 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTECHAR         reduce using rule 135 (exp_type_loop -> ADDITION nodo3_suma exp .)
    TRUE            reduce using rule 135 (exp_type_loop -> ADDITION nodo3_suma exp .)
    FALSE           reduce using rule 135 (exp_type_loop -> ADDITION nodo3_suma exp .)
    RPARENTHESIS    reduce using rule 135 (exp_type_loop -> ADDITION nodo3_suma exp .)
    SEMICOLON       reduce using rule 135 (exp_type_loop -> ADDITION nodo3_suma exp .)
    COMA            reduce using rule 135 (exp_type_loop -> ADDITION nodo3_suma exp .)


state 247

    (136) exp_type_loop -> SUBTRACTION nodo3_resta exp .

    LESS            reduce using rule 136 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATER         reduce using rule 136 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESSEQUAL       reduce using rule 136 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATEREQUAL    reduce using rule 136 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    NOTEQUAL        reduce using rule 136 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    EQUAL           reduce using rule 136 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    AND             reduce using rule 136 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    OR              reduce using rule 136 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LPARENTHESIS    reduce using rule 136 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    ID              reduce using rule 136 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEINT          reduce using rule 136 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEFLOAT        reduce using rule 136 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTECHAR         reduce using rule 136 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    TRUE            reduce using rule 136 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    FALSE           reduce using rule 136 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    RPARENTHESIS    reduce using rule 136 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    SEMICOLON       reduce using rule 136 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    COMA            reduce using rule 136 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)


state 248

    (144) termino_type_loop -> DIVISION nodo2_div termino .

    ADDITION        reduce using rule 144 (termino_type_loop -> DIVISION nodo2_div termino .)
    SUBTRACTION     reduce using rule 144 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESS            reduce using rule 144 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATER         reduce using rule 144 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESSEQUAL       reduce using rule 144 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATEREQUAL    reduce using rule 144 (termino_type_loop -> DIVISION nodo2_div termino .)
    NOTEQUAL        reduce using rule 144 (termino_type_loop -> DIVISION nodo2_div termino .)
    EQUAL           reduce using rule 144 (termino_type_loop -> DIVISION nodo2_div termino .)
    AND             reduce using rule 144 (termino_type_loop -> DIVISION nodo2_div termino .)
    OR              reduce using rule 144 (termino_type_loop -> DIVISION nodo2_div termino .)
    LPARENTHESIS    reduce using rule 144 (termino_type_loop -> DIVISION nodo2_div termino .)
    ID              reduce using rule 144 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEINT          reduce using rule 144 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEFLOAT        reduce using rule 144 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTECHAR         reduce using rule 144 (termino_type_loop -> DIVISION nodo2_div termino .)
    TRUE            reduce using rule 144 (termino_type_loop -> DIVISION nodo2_div termino .)
    FALSE           reduce using rule 144 (termino_type_loop -> DIVISION nodo2_div termino .)
    RPARENTHESIS    reduce using rule 144 (termino_type_loop -> DIVISION nodo2_div termino .)
    SEMICOLON       reduce using rule 144 (termino_type_loop -> DIVISION nodo2_div termino .)
    COMA            reduce using rule 144 (termino_type_loop -> DIVISION nodo2_div termino .)


state 249

    (143) termino_type_loop -> MULTIPLICATION nodo2_mult termino .

    ADDITION        reduce using rule 143 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SUBTRACTION     reduce using rule 143 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESS            reduce using rule 143 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATER         reduce using rule 143 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESSEQUAL       reduce using rule 143 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATEREQUAL    reduce using rule 143 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    NOTEQUAL        reduce using rule 143 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    EQUAL           reduce using rule 143 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    AND             reduce using rule 143 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    OR              reduce using rule 143 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LPARENTHESIS    reduce using rule 143 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    ID              reduce using rule 143 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEINT          reduce using rule 143 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEFLOAT        reduce using rule 143 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTECHAR         reduce using rule 143 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    TRUE            reduce using rule 143 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    FALSE           reduce using rule 143 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    RPARENTHESIS    reduce using rule 143 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SEMICOLON       reduce using rule 143 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    COMA            reduce using rule 143 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)


state 250

    (151) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .

    MULTIPLICATION  reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    DIVISION        reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ADDITION        reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SUBTRACTION     reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESS            reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATER         reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESSEQUAL       reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATEREQUAL    reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    NOTEQUAL        reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    EQUAL           reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    AND             reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    OR              reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LPARENTHESIS    reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ID              reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEINT          reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEFLOAT        reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTECHAR         reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    TRUE            reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    FALSE           reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    RPARENTHESIS    reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SEMICOLON       reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    COMA            reduce using rule 151 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)


state 251

    (34) arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales . arr_local_id_loop_coma COLON tipo arr_local_addType
    (35) arr_local_id_loop_coma -> . COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma
    (36) arr_local_id_loop_coma -> .

    COMA            shift and go to state 265
    COLON           reduce using rule 36 (arr_local_id_loop_coma -> .)

    arr_local_id_loop_coma         shift and go to state 264

state 252

    (26) variable_local_id_loop -> ID add_pila_var_locales variable_local_id_loop_coma COLON tipo local_addType .

    SEMICOLON       reduce using rule 26 (variable_local_id_loop -> ID add_pila_var_locales variable_local_id_loop_coma COLON tipo local_addType .)


state 253

    (27) variable_local_id_loop_coma -> COMA ID add_pila_var_locales variable_local_id_loop_coma .

    COLON           reduce using rule 27 (variable_local_id_loop_coma -> COMA ID add_pila_var_locales variable_local_id_loop_coma .)


state 254

    (118) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS func_args . RPARENTHESIS gosub SEMICOLON asign_return_cuad

    RPARENTHESIS    shift and go to state 266


state 255

    (125) func_args -> expresion . args_cuad func_args_loop
    (129) args_cuad -> .

    COMA            reduce using rule 129 (args_cuad -> .)
    RPARENTHESIS    reduce using rule 129 (args_cuad -> .)

    args_cuad                      shift and go to state 267

state 256

    (119) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN nodo8 LBRACKET . asignacion_type RBRACKET SEMICOLON
    (120) asignacion_type -> . CTEINT
    (121) asignacion_type -> . CTEFLOAT
    (122) asignacion_type -> . CTEINT COMA asignacion_type
    (123) asignacion_type -> . CTEFLOAT COMA asignacion_type

    CTEINT          shift and go to state 268
    CTEFLOAT        shift and go to state 269

    asignacion_type                shift and go to state 270

state 257

    (87) condicion_option -> ELSE . nodo14 bloque
    (90) nodo14 -> .

    LCURLY          reduce using rule 90 (nodo14 -> .)

    nodo14                         shift and go to state 271

state 258

    (86) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque condicion_option . nodo15
    (89) nodo15 -> .

    ID              reduce using rule 89 (nodo15 -> .)
    IF              reduce using rule 89 (nodo15 -> .)
    PRINT           reduce using rule 89 (nodo15 -> .)
    WHILE           reduce using rule 89 (nodo15 -> .)
    VAR             reduce using rule 89 (nodo15 -> .)
    ARR             reduce using rule 89 (nodo15 -> .)
    RCURLY          reduce using rule 89 (nodo15 -> .)

    nodo15                         shift and go to state 272

state 259

    (79) regreso -> RETURN LPARENTHESIS expresion . return_cuad RPARENTHESIS SEMICOLON
    (80) return_cuad -> .

    RPARENTHESIS    reduce using rule 80 (return_cuad -> .)

    return_cuad                    shift and go to state 273

state 260

    (55) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON tipo . function_local_add_type semicolon_function_local_loop
    (61) function_local_add_type -> .

    SEMICOLON       reduce using rule 61 (function_local_add_type -> .)
    LCURLY          reduce using rule 61 (function_local_add_type -> .)

    function_local_add_type        shift and go to state 274

state 261

    (57) vars_locales_id_loop -> COMA ID add_pila_funciones . vars_locales_id_loop
    (57) vars_locales_id_loop -> . COMA ID add_pila_funciones vars_locales_id_loop
    (58) vars_locales_id_loop -> .

    COMA            shift and go to state 211
    COLON           reduce using rule 58 (vars_locales_id_loop -> .)

    vars_locales_id_loop           shift and go to state 275

state 262

    (51) semicolon_function_loop -> SEMICOLON params .

    RPARENTHESIS    reduce using rule 51 (semicolon_function_loop -> SEMICOLON params .)


state 263

