Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (128) varcte -> . ID varcte_arr
    (129) varcte -> . CTEINT nodoCteE
    (130) varcte -> . CTEFLOAT nodoCteF
    (131) varcte -> . CTEBOOL nodoCteB
    (132) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 105
    ID              shift and go to state 106
    CTEINT          shift and go to state 104
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 107

    termino                        shift and go to state 111
    varcte                         shift and go to state 100
    factor                         shift and go to state 102
    factor_exp                     shift and go to state 103
    nuevaexp                       shift and go to state 144
    expresion                      shift and go to state 160
    CTEBOOL                        shift and go to state 108
    exp                            shift and go to state 146
    factor_var                     shift and go to state 110

state 136

    (138) varcte_arr -> LBRACKET . RBRACKET

    RBRACKET        shift and go to state 161


state 137

    (128) varcte -> ID varcte_arr .

    MULTIPLICATION  reduce using rule 128 (varcte -> ID varcte_arr .)
    DIVISION        reduce using rule 128 (varcte -> ID varcte_arr .)
    ADDITION        reduce using rule 128 (varcte -> ID varcte_arr .)
    SUBTRACTION     reduce using rule 128 (varcte -> ID varcte_arr .)
    SEMICOLON       reduce using rule 128 (varcte -> ID varcte_arr .)
    LESS            reduce using rule 128 (varcte -> ID varcte_arr .)
    GREATER         reduce using rule 128 (varcte -> ID varcte_arr .)
    LESSEQUAL       reduce using rule 128 (varcte -> ID varcte_arr .)
    GREATEREQUAL    reduce using rule 128 (varcte -> ID varcte_arr .)
    NOTEQUAL        reduce using rule 128 (varcte -> ID varcte_arr .)
    EQUAL           reduce using rule 128 (varcte -> ID varcte_arr .)
    AND             reduce using rule 128 (varcte -> ID varcte_arr .)
    OR              reduce using rule 128 (varcte -> ID varcte_arr .)
    LPARENTHESIS    reduce using rule 128 (varcte -> ID varcte_arr .)
    ID              reduce using rule 128 (varcte -> ID varcte_arr .)
    CTEINT          reduce using rule 128 (varcte -> ID varcte_arr .)
    CTEFLOAT        reduce using rule 128 (varcte -> ID varcte_arr .)
    CTECHAR         reduce using rule 128 (varcte -> ID varcte_arr .)
    TRUE            reduce using rule 128 (varcte -> ID varcte_arr .)
    FALSE           reduce using rule 128 (varcte -> ID varcte_arr .)
    RPARENTHESIS    reduce using rule 128 (varcte -> ID varcte_arr .)


state 138

    (131) varcte -> CTEBOOL nodoCteB .

    MULTIPLICATION  reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)
    DIVISION        reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)
    ADDITION        reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)
    SUBTRACTION     reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)
    SEMICOLON       reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)
    LESS            reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)
    GREATER         reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)
    LESSEQUAL       reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)
    GREATEREQUAL    reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)
    NOTEQUAL        reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)
    EQUAL           reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)
    AND             reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)
    OR              reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)
    LPARENTHESIS    reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)
    ID              reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)
    CTEINT          reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)
    CTEFLOAT        reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)
    CTECHAR         reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)
    TRUE            reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)
    FALSE           reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)
    RPARENTHESIS    reduce using rule 131 (varcte -> CTEBOOL nodoCteB .)


state 139

    (24) regreso -> RETURN exp SEMICOLON .

    ID              reduce using rule 24 (regreso -> RETURN exp SEMICOLON .)
    IF              reduce using rule 24 (regreso -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 24 (regreso -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 24 (regreso -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 24 (regreso -> RETURN exp SEMICOLON .)
    RCURLY          reduce using rule 24 (regreso -> RETURN exp SEMICOLON .)


state 140

    (105) exp -> termino nodo5 . exp_loop
    (106) exp_loop -> . exp_type_loop
    (107) exp_loop -> .
    (108) exp_type_loop -> . ADDITION nodo3_suma exp
    (109) exp_type_loop -> . SUBTRACTION nodo3_resta exp

    SEMICOLON       reduce using rule 107 (exp_loop -> .)
    LESS            reduce using rule 107 (exp_loop -> .)
    GREATER         reduce using rule 107 (exp_loop -> .)
    LESSEQUAL       reduce using rule 107 (exp_loop -> .)
    GREATEREQUAL    reduce using rule 107 (exp_loop -> .)
    NOTEQUAL        reduce using rule 107 (exp_loop -> .)
    EQUAL           reduce using rule 107 (exp_loop -> .)
    AND             reduce using rule 107 (exp_loop -> .)
    OR              reduce using rule 107 (exp_loop -> .)
    LPARENTHESIS    reduce using rule 107 (exp_loop -> .)
    ID              reduce using rule 107 (exp_loop -> .)
    CTEINT          reduce using rule 107 (exp_loop -> .)
    CTEFLOAT        reduce using rule 107 (exp_loop -> .)
    CTECHAR         reduce using rule 107 (exp_loop -> .)
    TRUE            reduce using rule 107 (exp_loop -> .)
    FALSE           reduce using rule 107 (exp_loop -> .)
    RPARENTHESIS    reduce using rule 107 (exp_loop -> .)
    ADDITION        shift and go to state 162
    SUBTRACTION     shift and go to state 165

    exp_loop                       shift and go to state 163
    exp_type_loop                  shift and go to state 164

state 141

    (64) ciclo -> WHILE LPARENTHESIS nodo16 . expresion RPARENTHESIS nodo13 bloque nodo17
    (73) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (82) nuevaexp -> . exp nuevaexp_type nodo10
    (105) exp -> . termino nodo5 exp_loop
    (113) termino -> . factor nodo4 termino_loop
    (121) factor -> . factor_var
    (122) factor -> . factor_exp
    (123) factor_var -> . varcte nodo1
    (124) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (128) varcte -> . ID varcte_arr
    (129) varcte -> . CTEINT nodoCteE
    (130) varcte -> . CTEFLOAT nodoCteF
    (131) varcte -> . CTEBOOL nodoCteB
    (132) varcte -> . CTECHAR nodoCteC
    (140) CTEBOOL -> . TRUE
    (141) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 105
    ID              shift and go to state 106
    CTEINT          shift and go to state 104
    CTEFLOAT        shift and go to state 101
    CTECHAR         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 107

    termino                        shift and go to state 111
    varcte                         shift and go to state 100
    factor                         shift and go to state 102
    factor_exp                     shift and go to state 103
    nuevaexp                       shift and go to state 144
    expresion                      shift and go to state 166
    CTEBOOL                        shift and go to state 108
    exp                            shift and go to state 146
    factor_var                     shift and go to state 110

state 142

    (40) escritura_type -> QUOTE . CTECHAR QUOTE

    CTECHAR         shift and go to state 167


state 143

    (38) escritura -> PRINT LPARENTHESIS escritura_type . RPARENTHESIS SEMICOLON

    RPARENTHESIS    shift and go to state 168


state 144

    (73) expresion -> nuevaexp . expresion_option nodo11 expresion_loop
    (74) expresion_option -> . AND nodo12_and nuevaexp
    (75) expresion_option -> . OR nodo12_or nuevaexp
    (76) expresion_option -> .

    AND             shift and go to state 169
    OR              shift and go to state 171
    LPARENTHESIS    reduce using rule 76 (expresion_option -> .)
    ID              reduce using rule 76 (expresion_option -> .)
    CTEINT          reduce using rule 76 (expresion_option -> .)
    CTEFLOAT        reduce using rule 76 (expresion_option -> .)
    CTECHAR         reduce using rule 76 (expresion_option -> .)
    TRUE            reduce using rule 76 (expresion_option -> .)
    FALSE           reduce using rule 76 (expresion_option -> .)
    RPARENTHESIS    reduce using rule 76 (expresion_option -> .)
    SEMICOLON       reduce using rule 76 (expresion_option -> .)

    expresion_option               shift and go to state 170

state 145

    (39) escritura_type -> expresion .

    RPARENTHESIS    reduce using rule 39 (escritura_type -> expresion .)


state 146

    (82) nuevaexp -> exp . nuevaexp_type nodo10
    (83) nuevaexp_type -> . LESS nodo9_menor exp
    (84) nuevaexp_type -> . GREATER nodo9_mayor exp
    (85) nuevaexp_type -> . LESSEQUAL nodo9_menorig exp
    (86) nuevaexp_type -> . GREATEREQUAL nodo9_mayorig exp
    (87) nuevaexp_type -> . NOTEQUAL nodo9_dif exp
    (88) nuevaexp_type -> . EQUAL nodo9_igual exp
    (89) nuevaexp_type -> .

    LESS            shift and go to state 174
    GREATER         shift and go to state 173
    LESSEQUAL       shift and go to state 178
    GREATEREQUAL    shift and go to state 172
    NOTEQUAL        shift and go to state 176
    EQUAL           shift and go to state 175
    AND             reduce using rule 89 (nuevaexp_type -> .)
    OR              reduce using rule 89 (nuevaexp_type -> .)
    LPARENTHESIS    reduce using rule 89 (nuevaexp_type -> .)
    ID              reduce using rule 89 (nuevaexp_type -> .)
    CTEINT          reduce using rule 89 (nuevaexp_type -> .)
    CTEFLOAT        reduce using rule 89 (nuevaexp_type -> .)
    CTECHAR         reduce using rule 89 (nuevaexp_type -> .)
    TRUE            reduce using rule 89 (nuevaexp_type -> .)
    FALSE           reduce using rule 89 (nuevaexp_type -> .)
    RPARENTHESIS    reduce using rule 89 (nuevaexp_type -> .)
    SEMICOLON       reduce using rule 89 (nuevaexp_type -> .)

    nuevaexp_type                  shift and go to state 177

state 147

    (98) asignacion_option -> ASSIGN expresion . nodo8 SEMICOLON
    (104) nodo8 -> .

    SEMICOLON       reduce using rule 104 (nodo8 -> .)

    nodo8                          shift and go to state 179

state 148

    (99) asignacion_option -> LBRACKET CTEINT . RBRACKET ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    RBRACKET        shift and go to state 180


state 149

    (67) condicion -> IF LPARENTHESIS expresion . RPARENTHESIS nodo13 bloque condicion_option nodo15

    RPARENTHESIS    shift and go to state 181


state 150

    (46) variable_id_loop_func -> variable_id_loop_coma_func COLON tipo addTypeFunc .

    SEMICOLON       reduce using rule 46 (variable_id_loop_func -> variable_id_loop_coma_func COLON tipo addTypeFunc .)


state 151

    (52) variable_arr_coma_func -> ID addDirVarLocalesFunc LBRACKET RBRACKET .
    (53) variable_arr_coma_func -> ID addDirVarLocalesFunc LBRACKET RBRACKET . COMA variable_arr_coma_func

    COLON           reduce using rule 52 (variable_arr_coma_func -> ID addDirVarLocalesFunc LBRACKET RBRACKET .)
    COMA            shift and go to state 182


state 152

    (50) variable_id_loop_coma_func -> ID . addDirVarLocalesFunc
    (51) variable_id_loop_coma_func -> ID . addDirVarLocalesFunc COMA variable_id_loop_coma_func
    (62) addDirVarLocalesFunc -> .

    COMA            reduce using rule 62 (addDirVarLocalesFunc -> .)
    COLON           reduce using rule 62 (addDirVarLocalesFunc -> .)

    addDirVarLocalesFunc           shift and go to state 183

state 153

    (51) variable_id_loop_coma_func -> ID addDirVarLocalesFunc COMA variable_id_loop_coma_func .

    COLON           reduce using rule 51 (variable_id_loop_coma_func -> ID addDirVarLocalesFunc COMA variable_id_loop_coma_func .)


state 154

    (49) variable_arr_loop_func -> variable_arr_coma_func COLON subtipo addTypeFunc .

    SEMICOLON       reduce using rule 49 (variable_arr_loop_func -> variable_arr_coma_func COLON subtipo addTypeFunc .)


state 155

    (60) argumentos_loop -> COMA argumentos .

    RPARENTHESIS    reduce using rule 60 (argumentos_loop -> COMA argumentos .)


state 156

    (117) termino_type_loop -> DIVISION . nodo2_div termino
    (119) nodo2_div -> .

    LPARENTHESIS    reduce using rule 119 (nodo2_div -> .)
    ID              reduce using rule 119 (nodo2_div -> .)
    CTEINT          reduce using rule 119 (nodo2_div -> .)
    CTEFLOAT        reduce using rule 119 (nodo2_div -> .)
    CTECHAR         reduce using rule 119 (nodo2_div -> .)
    TRUE            reduce using rule 119 (nodo2_div -> .)
    FALSE           reduce using rule 119 (nodo2_div -> .)

    nodo2_div                      shift and go to state 184

state 157

    (114) termino_loop -> termino_type_loop .

    ADDITION        reduce using rule 114 (termino_loop -> termino_type_loop .)
    SUBTRACTION     reduce using rule 114 (termino_loop -> termino_type_loop .)
    SEMICOLON       reduce using rule 114 (termino_loop -> termino_type_loop .)
    LESS            reduce using rule 114 (termino_loop -> termino_type_loop .)
    GREATER         reduce using rule 114 (termino_loop -> termino_type_loop .)
    LESSEQUAL       reduce using rule 114 (termino_loop -> termino_type_loop .)
    GREATEREQUAL    reduce using rule 114 (termino_loop -> termino_type_loop .)
    NOTEQUAL        reduce using rule 114 (termino_loop -> termino_type_loop .)
    EQUAL           reduce using rule 114 (termino_loop -> termino_type_loop .)
    AND             reduce using rule 114 (termino_loop -> termino_type_loop .)
    OR              reduce using rule 114 (termino_loop -> termino_type_loop .)
    LPARENTHESIS    reduce using rule 114 (termino_loop -> termino_type_loop .)
    ID              reduce using rule 114 (termino_loop -> termino_type_loop .)
    CTEINT          reduce using rule 114 (termino_loop -> termino_type_loop .)
    CTEFLOAT        reduce using rule 114 (termino_loop -> termino_type_loop .)
    CTECHAR         reduce using rule 114 (termino_loop -> termino_type_loop .)
    TRUE            reduce using rule 114 (termino_loop -> termino_type_loop .)
    FALSE           reduce using rule 114 (termino_loop -> termino_type_loop .)
    RPARENTHESIS    reduce using rule 114 (termino_loop -> termino_type_loop .)


state 158

    (116) termino_type_loop -> MULTIPLICATION . nodo2_mult termino
    (118) nodo2_mult -> .

    LPARENTHESIS    reduce using rule 118 (nodo2_mult -> .)
    ID              reduce using rule 118 (nodo2_mult -> .)
    CTEINT          reduce using rule 118 (nodo2_mult -> .)
    CTEFLOAT        reduce using rule 118 (nodo2_mult -> .)
    CTECHAR         reduce using rule 118 (nodo2_mult -> .)
    TRUE            reduce using rule 118 (nodo2_mult -> .)
    FALSE           reduce using rule 118 (nodo2_mult -> .)

    nodo2_mult                     shift and go to state 185

state 159

    (113) termino -> factor nodo4 termino_loop .

    ADDITION        reduce using rule 113 (termino -> factor nodo4 termino_loop .)
    SUBTRACTION     reduce using rule 113 (termino -> factor nodo4 termino_loop .)
    AND             reduce using rule 113 (termino -> factor nodo4 termino_loop .)
    OR              reduce using rule 113 (termino -> factor nodo4 termino_loop .)
    LPARENTHESIS    reduce using rule 113 (termino -> factor nodo4 termino_loop .)
    ID              reduce using rule 113 (termino -> factor nodo4 termino_loop .)
    CTEINT          reduce using rule 113 (termino -> factor nodo4 termino_loop .)
    CTEFLOAT        reduce using rule 113 (termino -> factor nodo4 termino_loop .)
    CTECHAR         reduce using rule 113 (termino -> factor nodo4 termino_loop .)
    TRUE            reduce using rule 113 (termino -> factor nodo4 termino_loop .)
    FALSE           reduce using rule 113 (termino -> factor nodo4 termino_loop .)
    RPARENTHESIS    reduce using rule 113 (termino -> factor nodo4 termino_loop .)
    SEMICOLON       reduce using rule 113 (termino -> factor nodo4 termino_loop .)
    LESS            reduce using rule 113 (termino -> factor nodo4 termino_loop .)
    GREATER         reduce using rule 113 (termino -> factor nodo4 termino_loop .)
    LESSEQUAL       reduce using rule 113 (termino -> factor nodo4 termino_loop .)
    GREATEREQUAL    reduce using rule 113 (termino -> factor nodo4 termino_loop .)
    NOTEQUAL        reduce using rule 113 (termino -> factor nodo4 termino_loop .)
    EQUAL           reduce using rule 113 (termino -> factor nodo4 termino_loop .)


state 160

    (124) factor_exp -> LPARENTHESIS nodo6 expresion . RPARENTHESIS nodo7

    RPARENTHESIS    shift and go to state 186


state 161

    (138) varcte_arr -> LBRACKET RBRACKET .

    MULTIPLICATION  reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)
    DIVISION        reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)
    ADDITION        reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)
    SUBTRACTION     reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)
    LESS            reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)
    GREATER         reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)
    LESSEQUAL       reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)
    GREATEREQUAL    reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)
    NOTEQUAL        reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)
    EQUAL           reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)
    AND             reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)
    OR              reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)
    LPARENTHESIS    reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)
    ID              reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)
    CTEINT          reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)
    CTEFLOAT        reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)
    CTECHAR         reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)
    TRUE            reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)
    FALSE           reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)
    RPARENTHESIS    reduce using rule 138 (varcte_arr -> LBRACKET RBRACKET .)


state 162

    (108) exp_type_loop -> ADDITION . nodo3_suma exp
    (110) nodo3_suma -> .

    LPARENTHESIS    reduce using rule 110 (nodo3_suma -> .)
    ID              reduce using rule 110 (nodo3_suma -> .)
    CTEINT          reduce using rule 110 (nodo3_suma -> .)
    CTEFLOAT        reduce using rule 110 (nodo3_suma -> .)
    CTECHAR         reduce using rule 110 (nodo3_suma -> .)
    TRUE            reduce using rule 110 (nodo3_suma -> .)
    FALSE           reduce using rule 110 (nodo3_suma -> .)

    nodo3_suma                     shift and go to state 187

state 163

    (105) exp -> termino nodo5 exp_loop .

    LESS            reduce using rule 105 (exp -> termino nodo5 exp_loop .)
    GREATER         reduce using rule 105 (exp -> termino nodo5 exp_loop .)
    LESSEQUAL       reduce using rule 105 (exp -> termino nodo5 exp_loop .)
    GREATEREQUAL    reduce using rule 105 (exp -> termino nodo5 exp_loop .)
    NOTEQUAL        reduce using rule 105 (exp -> termino nodo5 exp_loop .)
    EQUAL           reduce using rule 105 (exp -> termino nodo5 exp_loop .)
    AND             reduce using rule 105 (exp -> termino nodo5 exp_loop .)
    OR              reduce using rule 105 (exp -> termino nodo5 exp_loop .)
    LPARENTHESIS    reduce using rule 105 (exp -> termino nodo5 exp_loop .)
    ID              reduce using rule 105 (exp -> termino nodo5 exp_loop .)
    CTEINT          reduce using rule 105 (exp -> termino nodo5 exp_loop .)
    CTEFLOAT        reduce using rule 105 (exp -> termino nodo5 exp_loop .)
    CTECHAR         reduce using rule 105 (exp -> termino nodo5 exp_loop .)
    TRUE            reduce using rule 105 (exp -> termino nodo5 exp_loop .)
    FALSE           reduce using rule 105 (exp -> termino nodo5 exp_loop .)
    RPARENTHESIS    reduce using rule 105 (exp -> termino nodo5 exp_loop .)
    SEMICOLON       reduce using rule 105 (exp -> termino nodo5 exp_loop .)


state 164

    (106) exp_loop -> exp_type_loop .

    SEMICOLON       reduce using rule 106 (exp_loop -> exp_type_loop .)
    LESS            reduce using rule 106 (exp_loop -> exp_type_loop .)
    GREATER         reduce using rule 106 (exp_loop -> exp_type_loop .)
    LESSEQUAL       reduce using rule 106 (exp_loop -> exp_type_loop .)
    GREATEREQUAL    reduce using rule 106 (exp_loop -> exp_type_loop .)
    NOTEQUAL        reduce using rule 106 (exp_loop -> exp_type_loop .)
    EQUAL           reduce using rule 106 (exp_loop -> exp_type_loop .)
    AND             reduce using rule 106 (exp_loop -> exp_type_loop .)
    OR              reduce using rule 106 (exp_loop -> exp_type_loop .)
    LPARENTHESIS    reduce using rule 106 (exp_loop -> exp_type_loop .)
    ID              reduce using rule 106 (exp_loop -> exp_type_loop .)
    CTEINT          reduce using rule 106 (exp_loop -> exp_type_loop .)
    CTEFLOAT        reduce using rule 106 (exp_loop -> exp_type_loop .)
    CTECHAR         reduce using rule 106 (exp_loop -> exp_type_loop .)
    TRUE            reduce using rule 106 (exp_loop -> exp_type_loop .)
    FALSE           reduce using rule 106 (exp_loop -> exp_type_loop .)
    RPARENTHESIS    reduce using rule 106 (exp_loop -> exp_type_loop .)


state 165

    (109) exp_type_loop -> SUBTRACTION . nodo3_resta exp
    (111) nodo3_resta -> .

    LPARENTHESIS    reduce using rule 111 (nodo3_resta -> .)
    ID              reduce using rule 111 (nodo3_resta -> .)
    CTEINT          reduce using rule 111 (nodo3_resta -> .)
    CTEFLOAT        reduce using rule 111 (nodo3_resta -> .)
    CTECHAR         reduce using rule 111 (nodo3_resta -> .)
    TRUE            reduce using rule 111 (nodo3_resta -> .)
    FALSE           reduce using rule 111 (nodo3_resta -> .)

    nodo3_resta                    shift and go to state 188

state 166

    (64) ciclo -> WHILE LPARENTHESIS nodo16 expresion . RPARENTHESIS nodo13 bloque nodo17

    RPARENTHESIS    shift and go to state 189


state 167

    (40) escritura_type -> QUOTE CTECHAR . QUOTE

    QUOTE           shift and go to state 190


state 168

    (38) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 191


state 169

    (74) expresion_option -> AND . nodo12_and nuevaexp
    (79) nodo12_and -> .

    LPARENTHESIS    reduce using rule 79 (nodo12_and -> .)
    ID              reduce using rule 79 (nodo12_and -> .)
    CTEINT          reduce using rule 79 (nodo12_and -> .)
    CTEFLOAT        reduce using rule 79 (nodo12_and -> .)
    CTECHAR         reduce using rule 79 (nodo12_and -> .)
    TRUE            reduce using rule 79 (nodo12_and -> .)
    FALSE           reduce using rule 79 (nodo12_and -> .)

    nodo12_and                     shift and go to state 192

state 170

    (73) expresion -> nuevaexp expresion_option . nodo11 expresion_loop
    (81) nodo11 -> .

    LPARENTHESIS    reduce using rule 81 (nodo11 -> .)
    ID              reduce using rule 81 (nodo11 -> .)
    CTEINT          reduce using rule 81 (nodo11 -> .)
    CTEFLOAT        reduce using rule 81 (nodo11 -> .)
    CTECHAR         reduce using rule 81 (nodo11 -> .)
    TRUE            reduce using rule 81 (nodo11 -> .)
    FALSE           reduce using rule 81 (nodo11 -> .)
    RPARENTHESIS    reduce using rule 81 (nodo11 -> .)
    SEMICOLON       reduce using rule 81 (nodo11 -> .)

    nodo11                         shift and go to state 193

state 171

    (75) expresion_option -> OR . nodo12_or nuevaexp
    (80) nodo12_or -> .

    LPARENTHESIS    reduce using rule 80 (nodo12_or -> .)
    ID              reduce using rule 80 (nodo12_or -> .)
    CTEINT          reduce using rule 80 (nodo12_or -> .)
    CTEFLOAT        reduce using rule 80 (nodo12_or -> .)
    CTECHAR         reduce using rule 80 (nodo12_or -> .)
    TRUE            reduce using rule 80 (nodo12_or -> .)
    FALSE           reduce using rule 80 (nodo12_or -> .)

    nodo12_or                      shift and go to state 194

state 172

    (86) nuevaexp_type -> GREATEREQUAL . nodo9_mayorig exp
    (94) nodo9_mayorig -> .

    LPARENTHESIS    reduce using rule 94 (nodo9_mayorig -> .)
    ID              reduce using rule 94 (nodo9_mayorig -> .)
    CTEINT          reduce using rule 94 (nodo9_mayorig -> .)
    CTEFLOAT        reduce using rule 94 (nodo9_mayorig -> .)
    CTECHAR         reduce using rule 94 (nodo9_mayorig -> .)
    TRUE            reduce using rule 94 (nodo9_mayorig -> .)
    FALSE           reduce using rule 94 (nodo9_mayorig -> .)

    nodo9_mayorig                  shift and go to state 195

state 173

    (84) nuevaexp_type -> GREATER . nodo9_mayor exp
    (92) nodo9_mayor -> .

    LPARENTHESIS    reduce using rule 92 (nodo9_mayor -> .)
    ID              reduce using rule 92 (nodo9_mayor -> .)
    CTEINT          reduce using rule 92 (nodo9_mayor -> .)
    CTEFLOAT        reduce using rule 92 (nodo9_mayor -> .)
    CTECHAR         reduce using rule 92 (nodo9_mayor -> .)
    TRUE            reduce using rule 92 (nodo9_mayor -> .)
    FALSE           reduce using rule 92 (nodo9_mayor -> .)

    nodo9_mayor                    shift and go to state 196

state 174

    (83) nuevaexp_type -> LESS . nodo9_menor exp
    (91) nodo9_menor -> .

    LPARENTHESIS    reduce using rule 91 (nodo9_menor -> .)
    ID              reduce using rule 91 (nodo9_menor -> .)
    CTEINT          reduce using rule 91 (nodo9_menor -> .)
    CTEFLOAT        reduce using rule 91 (nodo9_menor -> .)
    CTECHAR         reduce using rule 91 (nodo9_menor -> .)
    TRUE            reduce using rule 91 (nodo9_menor -> .)
    FALSE           reduce using rule 91 (nodo9_menor -> .)

    nodo9_menor                    shift and go to state 197

state 175

    (88) nuevaexp_type -> EQUAL . nodo9_igual exp
    (96) nodo9_igual -> .

    LPARENTHESIS    reduce using rule 96 (nodo9_igual -> .)
    ID              reduce using rule 96 (nodo9_igual -> .)
    CTEINT          reduce using rule 96 (nodo9_igual -> .)
    CTEFLOAT        reduce using rule 96 (nodo9_igual -> .)
    CTECHAR         reduce using rule 96 (nodo9_igual -> .)
    TRUE            reduce using rule 96 (nodo9_igual -> .)
    FALSE           reduce using rule 96 (nodo9_igual -> .)

    nodo9_igual                    shift and go to state 198

state 176

    (87) nuevaexp_type -> NOTEQUAL . nodo9_dif exp
    (95) nodo9_dif -> .

    LPARENTHESIS    reduce using rule 95 (nodo9_dif -> .)
    ID              reduce using rule 95 (nodo9_dif -> .)
    CTEINT          reduce using rule 95 (nodo9_dif -> .)
    CTEFLOAT        reduce using rule 95 (nodo9_dif -> .)
    CTECHAR         reduce using rule 95 (nodo9_dif -> .)
    TRUE            reduce using rule 95 (nodo9_dif -> .)
    FALSE           reduce using rule 95 (nodo9_dif -> .)

    nodo9_dif                      shift and go to state 199

state 177

    (82) nuevaexp -> exp nuevaexp_type . nodo10
    (90) nodo10 -> .

    AND             reduce using rule 90 (nodo10 -> .)
    OR              reduce using rule 90 (nodo10 -> .)
    LPARENTHESIS    reduce using rule 90 (nodo10 -> .)
    ID              reduce using rule 90 (nodo10 -> .)
    CTEINT          reduce using rule 90 (nodo10 -> .)
    CTEFLOAT        reduce using rule 90 (nodo10 -> .)
    CTECHAR         reduce using rule 90 (nodo10 -> .)
    TRUE            reduce using rule 90 (nodo10 -> .)
    FALSE           reduce using rule 90 (nodo10 -> .)
    RPARENTHESIS    reduce using rule 90 (nodo10 -> .)
    SEMICOLON       reduce using rule 90 (nodo10 -> .)

    nodo10                         shift and go to state 200

state 178

    (85) nuevaexp_type -> LESSEQUAL . nodo9_menorig exp
    (93) nodo9_menorig -> .

    LPARENTHESIS    reduce using rule 93 (nodo9_menorig -> .)
    ID              reduce using rule 93 (nodo9_menorig -> .)
    CTEINT          reduce using rule 93 (nodo9_menorig -> .)
    CTEFLOAT        reduce using rule 93 (nodo9_menorig -> .)
    CTECHAR         reduce using rule 93 (nodo9_menorig -> .)
    TRUE            reduce using rule 93 (nodo9_menorig -> .)
    FALSE           reduce using rule 93 (nodo9_menorig -> .)

    nodo9_menorig                  shift and go to state 201

state 179

    (98) asignacion_option -> ASSIGN expresion nodo8 . SEMICOLON

    SEMICOLON       shift and go to state 202


state 180

