Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SEMICOLON       reduce using rule 112 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    RBRACKET        reduce using rule 112 (nuevaexp_type -> GREATER nodo9_mayor exp .)
    COMA            reduce using rule 112 (nuevaexp_type -> GREATER nodo9_mayor exp .)


state 243

    (111) nuevaexp_type -> LESS nodo9_menor exp .

    AND             reduce using rule 111 (nuevaexp_type -> LESS nodo9_menor exp .)
    OR              reduce using rule 111 (nuevaexp_type -> LESS nodo9_menor exp .)
    LPARENTHESIS    reduce using rule 111 (nuevaexp_type -> LESS nodo9_menor exp .)
    ID              reduce using rule 111 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEINT          reduce using rule 111 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTEFLOAT        reduce using rule 111 (nuevaexp_type -> LESS nodo9_menor exp .)
    CTECHAR         reduce using rule 111 (nuevaexp_type -> LESS nodo9_menor exp .)
    TRUE            reduce using rule 111 (nuevaexp_type -> LESS nodo9_menor exp .)
    FALSE           reduce using rule 111 (nuevaexp_type -> LESS nodo9_menor exp .)
    RPARENTHESIS    reduce using rule 111 (nuevaexp_type -> LESS nodo9_menor exp .)
    SEMICOLON       reduce using rule 111 (nuevaexp_type -> LESS nodo9_menor exp .)
    RBRACKET        reduce using rule 111 (nuevaexp_type -> LESS nodo9_menor exp .)
    COMA            reduce using rule 111 (nuevaexp_type -> LESS nodo9_menor exp .)


state 244

    (116) nuevaexp_type -> EQUAL nodo9_igual exp .

    AND             reduce using rule 116 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    OR              reduce using rule 116 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    LPARENTHESIS    reduce using rule 116 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    ID              reduce using rule 116 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTEINT          reduce using rule 116 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTEFLOAT        reduce using rule 116 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    CTECHAR         reduce using rule 116 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    TRUE            reduce using rule 116 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    FALSE           reduce using rule 116 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    RPARENTHESIS    reduce using rule 116 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    SEMICOLON       reduce using rule 116 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    RBRACKET        reduce using rule 116 (nuevaexp_type -> EQUAL nodo9_igual exp .)
    COMA            reduce using rule 116 (nuevaexp_type -> EQUAL nodo9_igual exp .)


state 245

    (115) nuevaexp_type -> NOTEQUAL nodo9_dif exp .

    AND             reduce using rule 115 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    OR              reduce using rule 115 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    LPARENTHESIS    reduce using rule 115 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    ID              reduce using rule 115 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEINT          reduce using rule 115 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTEFLOAT        reduce using rule 115 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    CTECHAR         reduce using rule 115 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    TRUE            reduce using rule 115 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    FALSE           reduce using rule 115 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    RPARENTHESIS    reduce using rule 115 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    SEMICOLON       reduce using rule 115 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    RBRACKET        reduce using rule 115 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)
    COMA            reduce using rule 115 (nuevaexp_type -> NOTEQUAL nodo9_dif exp .)


state 246

    (113) nuevaexp_type -> LESSEQUAL nodo9_menorig exp .

    AND             reduce using rule 113 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    OR              reduce using rule 113 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    LPARENTHESIS    reduce using rule 113 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    ID              reduce using rule 113 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEINT          reduce using rule 113 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTEFLOAT        reduce using rule 113 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    CTECHAR         reduce using rule 113 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    TRUE            reduce using rule 113 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    FALSE           reduce using rule 113 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    RPARENTHESIS    reduce using rule 113 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    SEMICOLON       reduce using rule 113 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    RBRACKET        reduce using rule 113 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)
    COMA            reduce using rule 113 (nuevaexp_type -> LESSEQUAL nodo9_menorig exp .)


state 247

    (34) arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET . add_pila_arr_locales arr_local_id_loop_coma COLON tipo arr_local_addType
    (39) add_pila_arr_locales -> .

    COMA            reduce using rule 39 (add_pila_arr_locales -> .)
    COLON           reduce using rule 39 (add_pila_arr_locales -> .)

    add_pila_arr_locales           shift and go to state 273

state 248

    (26) variable_local_id_loop -> ID add_pila_var_locales variable_local_id_loop_coma COLON tipo . local_addType
    (32) local_addType -> .

    SEMICOLON       reduce using rule 32 (local_addType -> .)

    local_addType                  shift and go to state 274

state 249

    (27) variable_local_id_loop_coma -> COMA ID add_pila_var_locales . variable_local_id_loop_coma
    (27) variable_local_id_loop_coma -> . COMA ID add_pila_var_locales variable_local_id_loop_coma
    (28) variable_local_id_loop_coma -> .

    COMA            shift and go to state 172
    COLON           reduce using rule 28 (variable_local_id_loop_coma -> .)

    variable_local_id_loop_coma    shift and go to state 275

state 250

    (134) asignacion_coma_loop -> COMA . asignacion_type_loop
    (136) asignacion_type_loop -> . CTEINT add_arr_valores_pila asignacion_coma_loop
    (137) asignacion_type_loop -> . CTEFLOAT add_arr_valores_pila asignacion_coma_loop
    (138) asignacion_type_loop -> . CTECHAR add_arr_valores_pila asignacion_coma_loop
    (139) asignacion_type_loop -> . CTEBOOL add_arr_valores_pila asignacion_coma_loop
    (140) asignacion_type_loop -> .
    (181) CTEBOOL -> . TRUE
    (182) CTEBOOL -> . FALSE

    CTEINT          shift and go to state 277
    CTEFLOAT        shift and go to state 278
    CTECHAR         shift and go to state 280
    RBRACKET        reduce using rule 140 (asignacion_type_loop -> .)
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    asignacion_type_loop           shift and go to state 279
    CTEBOOL                        shift and go to state 276

state 251

    (133) asignacion_type -> CTEBOOL add_arr_valores_pila asignacion_coma_loop .

    RBRACKET        reduce using rule 133 (asignacion_type -> CTEBOOL add_arr_valores_pila asignacion_coma_loop .)


state 252

    (130) asignacion_type -> CTEINT add_arr_valores_pila asignacion_coma_loop .

    RBRACKET        reduce using rule 130 (asignacion_type -> CTEINT add_arr_valores_pila asignacion_coma_loop .)


state 253

    (131) asignacion_type -> CTEFLOAT add_arr_valores_pila asignacion_coma_loop .

    RBRACKET        reduce using rule 131 (asignacion_type -> CTEFLOAT add_arr_valores_pila asignacion_coma_loop .)


state 254

    (132) asignacion_type -> CTECHAR add_arr_valores_pila asignacion_coma_loop .

    RBRACKET        reduce using rule 132 (asignacion_type -> CTECHAR add_arr_valores_pila asignacion_coma_loop .)


state 255

    (128) asignacion_option -> ASSIGN LBRACKET asignacion_type RBRACKET set_arr_values . SEMICOLON

    SEMICOLON       shift and go to state 281


state 256

    (127) asignacion_option -> ASSIGN CALL ID function_call LPARENTHESIS . func_args RPARENTHESIS gosub SEMICOLON asign_return_cuad
    (146) func_args -> . expresion args_cuad func_args_loop
    (101) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (110) nuevaexp -> . exp nuevaexp_type nodo10
    (153) exp -> . termino nodo5 exp_loop
    (161) termino -> . factor nodo4 termino_loop
    (169) factor -> . factor_var
    (170) factor -> . factor_exp
    (171) factor_var -> . varcte nodo1
    (172) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (176) varcte -> . ID nodoCteV
    (177) varcte -> . CTEINT nodoCteE
    (178) varcte -> . CTEFLOAT nodoCteF
    (179) varcte -> . CTEBOOL nodoCteB
    (180) varcte -> . CTECHAR nodoCteC
    (181) CTEBOOL -> . TRUE
    (182) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    func_args                      shift and go to state 282
    termino                        shift and go to state 113
    varcte                         shift and go to state 116
    factor                         shift and go to state 118
    factor_exp                     shift and go to state 120
    nuevaexp                       shift and go to state 122
    expresion                      shift and go to state 283
    CTEBOOL                        shift and go to state 126
    exp                            shift and go to state 127
    factor_var                     shift and go to state 128

state 257

    (129) asignacion_option -> LBRACKET expresion arr_pos RBRACKET ASSIGN . expresion asign_arr SEMICOLON
    (101) expresion -> . nuevaexp expresion_option nodo11 expresion_loop
    (110) nuevaexp -> . exp nuevaexp_type nodo10
    (153) exp -> . termino nodo5 exp_loop
    (161) termino -> . factor nodo4 termino_loop
    (169) factor -> . factor_var
    (170) factor -> . factor_exp
    (171) factor_var -> . varcte nodo1
    (172) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (176) varcte -> . ID nodoCteV
    (177) varcte -> . CTEINT nodoCteE
    (178) varcte -> . CTEFLOAT nodoCteF
    (179) varcte -> . CTEBOOL nodoCteB
    (180) varcte -> . CTECHAR nodoCteC
    (181) CTEBOOL -> . TRUE
    (182) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 121
    ID              shift and go to state 123
    CTEINT          shift and go to state 119
    CTEFLOAT        shift and go to state 117
    CTECHAR         shift and go to state 114
    TRUE            shift and go to state 115
    FALSE           shift and go to state 125

    termino                        shift and go to state 113
    varcte                         shift and go to state 116
    factor                         shift and go to state 118
    factor_exp                     shift and go to state 120
    nuevaexp                       shift and go to state 122
    expresion                      shift and go to state 284
    CTEBOOL                        shift and go to state 126
    exp                            shift and go to state 127
    factor_var                     shift and go to state 128

state 258

    (95) condicion -> IF LPARENTHESIS expresion RPARENTHESIS nodo13 bloque . condicion_option nodo15
    (96) condicion_option -> . ELSE nodo14 bloque
    (97) condicion_option -> .

    ELSE            shift and go to state 285
    ID              reduce using rule 97 (condicion_option -> .)
    IF              reduce using rule 97 (condicion_option -> .)
    PRINT           reduce using rule 97 (condicion_option -> .)
    WHILE           reduce using rule 97 (condicion_option -> .)
    VAR             reduce using rule 97 (condicion_option -> .)
    ARR             reduce using rule 97 (condicion_option -> .)
    RCURLY          reduce using rule 97 (condicion_option -> .)

    condicion_option               shift and go to state 286

state 259

    (43) funcion -> tipo FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque regreso . ret_cuad
    (70) ret_cuad -> .

    VOIDTYPE        reduce using rule 70 (ret_cuad -> .)
    INTTYPE         reduce using rule 70 (ret_cuad -> .)
    FLOATTYPE       reduce using rule 70 (ret_cuad -> .)
    CHARTYPE        reduce using rule 70 (ret_cuad -> .)
    BOOLTYPE        reduce using rule 70 (ret_cuad -> .)
    MAIN            reduce using rule 70 (ret_cuad -> .)

    ret_cuad                       shift and go to state 287

state 260

    (88) regreso -> RETURN . LPARENTHESIS expresion return_cuad RPARENTHESIS SEMICOLON

    LPARENTHESIS    shift and go to state 288


state 261

    (62) arrs_locales_funcion -> ARR ID LBRACKET CTEINT . add_arr_tam RBRACKET add_pila_arr_funciones arrs_locales_id_loop COLON tipo function_local_arr_add_type semicolon_function_local_arr_loop
    (23) add_arr_tam -> .

    RBRACKET        reduce using rule 23 (add_arr_tam -> .)

    add_arr_tam                    shift and go to state 289

state 262

    (55) vars_locales_funcion -> VAR ID add_pila_funciones vars_locales_id_loop COLON . tipo function_local_add_type semicolon_function_local_loop
    (74) tipo -> . INTTYPE
    (75) tipo -> . FLOATTYPE
    (76) tipo -> . CHARTYPE
    (77) tipo -> . BOOLTYPE
    (78) tipo -> . VOIDTYPE

    INTTYPE         shift and go to state 36
    FLOATTYPE       shift and go to state 35
    CHARTYPE        shift and go to state 32
    BOOLTYPE        shift and go to state 34
    VOIDTYPE        shift and go to state 46

    tipo                           shift and go to state 290

state 263

    (57) vars_locales_id_loop -> COMA ID . add_pila_funciones vars_locales_id_loop
    (50) add_pila_funciones -> .

    COMA            reduce using rule 50 (add_pila_funciones -> .)
    COLON           reduce using rule 50 (add_pila_funciones -> .)

    add_pila_funciones             shift and go to state 291

state 264

    (51) semicolon_function_loop -> SEMICOLON . params
    (46) params -> . ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop
    (47) params -> .

    ID              shift and go to state 69
    RPARENTHESIS    reduce using rule 47 (params -> .)

    params                         shift and go to state 292

state 265

    (46) params -> ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop .

    RPARENTHESIS    reduce using rule 46 (params -> ID add_pila_funciones params_loop COLON tipo function_add_type semicolon_function_loop .)


state 266

    (44) funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad .

    VOIDTYPE        reduce using rule 44 (funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad .)
    INTTYPE         reduce using rule 44 (funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad .)
    FLOATTYPE       reduce using rule 44 (funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad .)
    CHARTYPE        reduce using rule 44 (funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad .)
    BOOLTYPE        reduce using rule 44 (funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad .)
    MAIN            reduce using rule 44 (funcion -> VOIDTYPE FUNC ID add_dir_funciones LPARENTHESIS params RPARENTHESIS vars_locales_funcion arrs_locales_funcion add_cantidad_vars bloque ret_cuad .)


state 267

    (92) ciclo -> WHILE LPARENTHESIS nodo16 expresion RPARENTHESIS nodo13 bloque . nodo17
    (94) nodo17 -> .

    ID              reduce using rule 94 (nodo17 -> .)
    IF              reduce using rule 94 (nodo17 -> .)
    PRINT           reduce using rule 94 (nodo17 -> .)
    WHILE           reduce using rule 94 (nodo17 -> .)
    VAR             reduce using rule 94 (nodo17 -> .)
    ARR             reduce using rule 94 (nodo17 -> .)
    RCURLY          reduce using rule 94 (nodo17 -> .)

    nodo17                         shift and go to state 293

state 268

    (156) exp_type_loop -> ADDITION nodo3_suma exp .

    LESS            reduce using rule 156 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATER         reduce using rule 156 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LESSEQUAL       reduce using rule 156 (exp_type_loop -> ADDITION nodo3_suma exp .)
    GREATEREQUAL    reduce using rule 156 (exp_type_loop -> ADDITION nodo3_suma exp .)
    NOTEQUAL        reduce using rule 156 (exp_type_loop -> ADDITION nodo3_suma exp .)
    EQUAL           reduce using rule 156 (exp_type_loop -> ADDITION nodo3_suma exp .)
    AND             reduce using rule 156 (exp_type_loop -> ADDITION nodo3_suma exp .)
    OR              reduce using rule 156 (exp_type_loop -> ADDITION nodo3_suma exp .)
    LPARENTHESIS    reduce using rule 156 (exp_type_loop -> ADDITION nodo3_suma exp .)
    ID              reduce using rule 156 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEINT          reduce using rule 156 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTEFLOAT        reduce using rule 156 (exp_type_loop -> ADDITION nodo3_suma exp .)
    CTECHAR         reduce using rule 156 (exp_type_loop -> ADDITION nodo3_suma exp .)
    TRUE            reduce using rule 156 (exp_type_loop -> ADDITION nodo3_suma exp .)
    FALSE           reduce using rule 156 (exp_type_loop -> ADDITION nodo3_suma exp .)
    RPARENTHESIS    reduce using rule 156 (exp_type_loop -> ADDITION nodo3_suma exp .)
    SEMICOLON       reduce using rule 156 (exp_type_loop -> ADDITION nodo3_suma exp .)
    RBRACKET        reduce using rule 156 (exp_type_loop -> ADDITION nodo3_suma exp .)
    COMA            reduce using rule 156 (exp_type_loop -> ADDITION nodo3_suma exp .)


state 269

    (157) exp_type_loop -> SUBTRACTION nodo3_resta exp .

    LESS            reduce using rule 157 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATER         reduce using rule 157 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LESSEQUAL       reduce using rule 157 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    GREATEREQUAL    reduce using rule 157 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    NOTEQUAL        reduce using rule 157 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    EQUAL           reduce using rule 157 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    AND             reduce using rule 157 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    OR              reduce using rule 157 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    LPARENTHESIS    reduce using rule 157 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    ID              reduce using rule 157 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEINT          reduce using rule 157 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTEFLOAT        reduce using rule 157 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    CTECHAR         reduce using rule 157 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    TRUE            reduce using rule 157 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    FALSE           reduce using rule 157 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    RPARENTHESIS    reduce using rule 157 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    SEMICOLON       reduce using rule 157 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    RBRACKET        reduce using rule 157 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)
    COMA            reduce using rule 157 (exp_type_loop -> SUBTRACTION nodo3_resta exp .)


state 270

    (165) termino_type_loop -> DIVISION nodo2_div termino .

    ADDITION        reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)
    SUBTRACTION     reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESS            reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATER         reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESSEQUAL       reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATEREQUAL    reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)
    NOTEQUAL        reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)
    EQUAL           reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)
    AND             reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)
    OR              reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)
    LPARENTHESIS    reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)
    ID              reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEINT          reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTEFLOAT        reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)
    CTECHAR         reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)
    TRUE            reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)
    FALSE           reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)
    RPARENTHESIS    reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)
    SEMICOLON       reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)
    RBRACKET        reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)
    COMA            reduce using rule 165 (termino_type_loop -> DIVISION nodo2_div termino .)


state 271

    (164) termino_type_loop -> MULTIPLICATION nodo2_mult termino .

    ADDITION        reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SUBTRACTION     reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESS            reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATER         reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LESSEQUAL       reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    GREATEREQUAL    reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    NOTEQUAL        reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    EQUAL           reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    AND             reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    OR              reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    LPARENTHESIS    reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    ID              reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEINT          reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTEFLOAT        reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    CTECHAR         reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    TRUE            reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    FALSE           reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    RPARENTHESIS    reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    SEMICOLON       reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    RBRACKET        reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)
    COMA            reduce using rule 164 (termino_type_loop -> MULTIPLICATION nodo2_mult termino .)


state 272

    (172) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .

    MULTIPLICATION  reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    DIVISION        reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ADDITION        reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SUBTRACTION     reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESS            reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATER         reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LESSEQUAL       reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    GREATEREQUAL    reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    NOTEQUAL        reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    EQUAL           reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    AND             reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    OR              reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    LPARENTHESIS    reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    ID              reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEINT          reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTEFLOAT        reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    CTECHAR         reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    TRUE            reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    FALSE           reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    RPARENTHESIS    reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    SEMICOLON       reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    RBRACKET        reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)
    COMA            reduce using rule 172 (factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7 .)


state 273

    (34) arr_local_id_loop -> ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales . arr_local_id_loop_coma COLON tipo arr_local_addType
    (35) arr_local_id_loop_coma -> . COMA ID LBRACKET CTEINT add_arr_tam RBRACKET add_pila_arr_locales arr_local_id_loop_coma
    (36) arr_local_id_loop_coma -> .

    COMA            shift and go to state 295
    COLON           reduce using rule 36 (arr_local_id_loop_coma -> .)

    arr_local_id_loop_coma         shift and go to state 294

state 274

    (26) variable_local_id_loop -> ID add_pila_var_locales variable_local_id_loop_coma COLON tipo local_addType .

    SEMICOLON       reduce using rule 26 (variable_local_id_loop -> ID add_pila_var_locales variable_local_id_loop_coma COLON tipo local_addType .)


state 275

    (27) variable_local_id_loop_coma -> COMA ID add_pila_var_locales variable_local_id_loop_coma .

    COLON           reduce using rule 27 (variable_local_id_loop_coma -> COMA ID add_pila_var_locales variable_local_id_loop_coma .)


state 276

    (139) asignacion_type_loop -> CTEBOOL . add_arr_valores_pila asignacion_coma_loop
    (141) add_arr_valores_pila -> .

    COMA            reduce using rule 141 (add_arr_valores_pila -> .)
    RBRACKET        reduce using rule 141 (add_arr_valores_pila -> .)

    add_arr_valores_pila           shift and go to state 296

state 277

    (136) asignacion_type_loop -> CTEINT . add_arr_valores_pila asignacion_coma_loop
    (141) add_arr_valores_pila -> .

    COMA            reduce using rule 141 (add_arr_valores_pila -> .)
    RBRACKET        reduce using rule 141 (add_arr_valores_pila -> .)

    add_arr_valores_pila           shift and go to state 297

state 278

    (137) asignacion_type_loop -> CTEFLOAT . add_arr_valores_pila asignacion_coma_loop
