Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GREATEREQUAL    reduce using rule 76 (exp_loop -> exp_type_loop .)
    NOTEQUAL        reduce using rule 76 (exp_loop -> exp_type_loop .)
    EQUAL           reduce using rule 76 (exp_loop -> exp_type_loop .)
    AND             reduce using rule 76 (exp_loop -> exp_type_loop .)
    OR              reduce using rule 76 (exp_loop -> exp_type_loop .)
    LPARENTHESIS    reduce using rule 76 (exp_loop -> exp_type_loop .)
    ID              reduce using rule 76 (exp_loop -> exp_type_loop .)
    CTEINT          reduce using rule 76 (exp_loop -> exp_type_loop .)
    CTEFLOAT        reduce using rule 76 (exp_loop -> exp_type_loop .)
    CTEBOOL         reduce using rule 76 (exp_loop -> exp_type_loop .)
    CTECHAR         reduce using rule 76 (exp_loop -> exp_type_loop .)
    RPARENTHESIS    reduce using rule 76 (exp_loop -> exp_type_loop .)


state 133

    (79) exp_type_loop -> SUBTRACTION . nodo3_resta exp
    (81) nodo3_resta -> .

    LPARENTHESIS    reduce using rule 81 (nodo3_resta -> .)
    ID              reduce using rule 81 (nodo3_resta -> .)
    CTEINT          reduce using rule 81 (nodo3_resta -> .)
    CTEFLOAT        reduce using rule 81 (nodo3_resta -> .)
    CTEBOOL         reduce using rule 81 (nodo3_resta -> .)
    CTECHAR         reduce using rule 81 (nodo3_resta -> .)

    nodo3_resta                    shift and go to state 154

state 134

    (38) expresion_option -> AND . nuevaexp
    (43) nuevaexp -> . exp nuevaexp_type
    (75) exp -> . termino nodo5 exp_loop
    (83) termino -> . factor nodo4 termino_loop
    (91) factor -> . factor_var
    (92) factor -> . factor_exp
    (93) factor_var -> . varcte nodo1
    (94) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (98) varcte -> . ID varcte_arr
    (99) varcte -> . CTEINT nodoCteE
    (100) varcte -> . CTEFLOAT nodoCteF
    (101) varcte -> . CTEBOOL nodoCteB
    (102) varcte -> . CTECHAR nodoCteC

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 88
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTEBOOL         shift and go to state 89
    CTECHAR         shift and go to state 81

    varcte                         shift and go to state 82
    factor_exp                     shift and go to state 85
    nuevaexp                       shift and go to state 155
    termino                        shift and go to state 92
    exp                            shift and go to state 116
    factor                         shift and go to state 84
    factor_var                     shift and go to state 91

state 135

    (39) expresion_option -> OR . nuevaexp
    (43) nuevaexp -> . exp nuevaexp_type
    (75) exp -> . termino nodo5 exp_loop
    (83) termino -> . factor nodo4 termino_loop
    (91) factor -> . factor_var
    (92) factor -> . factor_exp
    (93) factor_var -> . varcte nodo1
    (94) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (98) varcte -> . ID varcte_arr
    (99) varcte -> . CTEINT nodoCteE
    (100) varcte -> . CTEFLOAT nodoCteF
    (101) varcte -> . CTEBOOL nodoCteB
    (102) varcte -> . CTECHAR nodoCteC

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 88
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTEBOOL         shift and go to state 89
    CTECHAR         shift and go to state 81

    varcte                         shift and go to state 82
    factor_exp                     shift and go to state 85
    nuevaexp                       shift and go to state 156
    termino                        shift and go to state 92
    exp                            shift and go to state 116
    factor                         shift and go to state 84
    factor_var                     shift and go to state 91

state 136

    (37) expresion -> nuevaexp expresion_option . expresion_loop
    (41) expresion_loop -> . expresion
    (42) expresion_loop -> .
    (37) expresion -> . nuevaexp expresion_option expresion_loop
    (43) nuevaexp -> . exp nuevaexp_type
    (75) exp -> . termino nodo5 exp_loop
    (83) termino -> . factor nodo4 termino_loop
    (91) factor -> . factor_var
    (92) factor -> . factor_exp
    (93) factor_var -> . varcte nodo1
    (94) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (98) varcte -> . ID varcte_arr
    (99) varcte -> . CTEINT nodoCteE
    (100) varcte -> . CTEFLOAT nodoCteF
    (101) varcte -> . CTEBOOL nodoCteB
    (102) varcte -> . CTECHAR nodoCteC

    RPARENTHESIS    reduce using rule 42 (expresion_loop -> .)
    SEMICOLON       reduce using rule 42 (expresion_loop -> .)
    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 88
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTEBOOL         shift and go to state 89
    CTECHAR         shift and go to state 81

    expresion_loop                 shift and go to state 157
    termino                        shift and go to state 92
    varcte                         shift and go to state 82
    factor                         shift and go to state 84
    factor_exp                     shift and go to state 85
    nuevaexp                       shift and go to state 114
    expresion                      shift and go to state 158
    exp                            shift and go to state 116
    factor_var                     shift and go to state 91

state 137

    (57) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS . bloque
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 159

state 138

    (48) nuevaexp_type -> NOTEQUAL . exp
    (75) exp -> . termino nodo5 exp_loop
    (83) termino -> . factor nodo4 termino_loop
    (91) factor -> . factor_var
    (92) factor -> . factor_exp
    (93) factor_var -> . varcte nodo1
    (94) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (98) varcte -> . ID varcte_arr
    (99) varcte -> . CTEINT nodoCteE
    (100) varcte -> . CTEFLOAT nodoCteF
    (101) varcte -> . CTEBOOL nodoCteB
    (102) varcte -> . CTECHAR nodoCteC

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 88
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTEBOOL         shift and go to state 89
    CTECHAR         shift and go to state 81

    varcte                         shift and go to state 82
    factor_exp                     shift and go to state 85
    termino                        shift and go to state 92
    exp                            shift and go to state 160
    factor                         shift and go to state 84
    factor_var                     shift and go to state 91

state 139

    (47) nuevaexp_type -> GREATEREQUAL . exp
    (75) exp -> . termino nodo5 exp_loop
    (83) termino -> . factor nodo4 termino_loop
    (91) factor -> . factor_var
    (92) factor -> . factor_exp
    (93) factor_var -> . varcte nodo1
    (94) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (98) varcte -> . ID varcte_arr
    (99) varcte -> . CTEINT nodoCteE
    (100) varcte -> . CTEFLOAT nodoCteF
    (101) varcte -> . CTEBOOL nodoCteB
    (102) varcte -> . CTECHAR nodoCteC

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 88
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTEBOOL         shift and go to state 89
    CTECHAR         shift and go to state 81

    varcte                         shift and go to state 82
    factor_exp                     shift and go to state 85
    termino                        shift and go to state 92
    exp                            shift and go to state 161
    factor                         shift and go to state 84
    factor_var                     shift and go to state 91

state 140

    (45) nuevaexp_type -> GREATER . exp
    (75) exp -> . termino nodo5 exp_loop
    (83) termino -> . factor nodo4 termino_loop
    (91) factor -> . factor_var
    (92) factor -> . factor_exp
    (93) factor_var -> . varcte nodo1
    (94) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (98) varcte -> . ID varcte_arr
    (99) varcte -> . CTEINT nodoCteE
    (100) varcte -> . CTEFLOAT nodoCteF
    (101) varcte -> . CTEBOOL nodoCteB
    (102) varcte -> . CTECHAR nodoCteC

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 88
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTEBOOL         shift and go to state 89
    CTECHAR         shift and go to state 81

    varcte                         shift and go to state 82
    factor_exp                     shift and go to state 85
    termino                        shift and go to state 92
    exp                            shift and go to state 162
    factor                         shift and go to state 84
    factor_var                     shift and go to state 91

state 141

    (44) nuevaexp_type -> LESS . exp
    (75) exp -> . termino nodo5 exp_loop
    (83) termino -> . factor nodo4 termino_loop
    (91) factor -> . factor_var
    (92) factor -> . factor_exp
    (93) factor_var -> . varcte nodo1
    (94) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (98) varcte -> . ID varcte_arr
    (99) varcte -> . CTEINT nodoCteE
    (100) varcte -> . CTEFLOAT nodoCteF
    (101) varcte -> . CTEBOOL nodoCteB
    (102) varcte -> . CTECHAR nodoCteC

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 88
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTEBOOL         shift and go to state 89
    CTECHAR         shift and go to state 81

    varcte                         shift and go to state 82
    factor_exp                     shift and go to state 85
    termino                        shift and go to state 92
    exp                            shift and go to state 163
    factor                         shift and go to state 84
    factor_var                     shift and go to state 91

state 142

    (49) nuevaexp_type -> EQUAL . exp
    (75) exp -> . termino nodo5 exp_loop
    (83) termino -> . factor nodo4 termino_loop
    (91) factor -> . factor_var
    (92) factor -> . factor_exp
    (93) factor_var -> . varcte nodo1
    (94) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (98) varcte -> . ID varcte_arr
    (99) varcte -> . CTEINT nodoCteE
    (100) varcte -> . CTEFLOAT nodoCteF
    (101) varcte -> . CTEBOOL nodoCteB
    (102) varcte -> . CTECHAR nodoCteC

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 88
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTEBOOL         shift and go to state 89
    CTECHAR         shift and go to state 81

    varcte                         shift and go to state 82
    factor_exp                     shift and go to state 85
    termino                        shift and go to state 92
    exp                            shift and go to state 164
    factor                         shift and go to state 84
    factor_var                     shift and go to state 91

state 143

    (43) nuevaexp -> exp nuevaexp_type .

    LPARENTHESIS    reduce using rule 43 (nuevaexp -> exp nuevaexp_type .)
    ID              reduce using rule 43 (nuevaexp -> exp nuevaexp_type .)
    CTEINT          reduce using rule 43 (nuevaexp -> exp nuevaexp_type .)
    CTEFLOAT        reduce using rule 43 (nuevaexp -> exp nuevaexp_type .)
    CTEBOOL         reduce using rule 43 (nuevaexp -> exp nuevaexp_type .)
    CTECHAR         reduce using rule 43 (nuevaexp -> exp nuevaexp_type .)
    RPARENTHESIS    reduce using rule 43 (nuevaexp -> exp nuevaexp_type .)
    SEMICOLON       reduce using rule 43 (nuevaexp -> exp nuevaexp_type .)
    AND             reduce using rule 43 (nuevaexp -> exp nuevaexp_type .)
    OR              reduce using rule 43 (nuevaexp -> exp nuevaexp_type .)


state 144

    (46) nuevaexp_type -> LESSEQUAL . exp
    (75) exp -> . termino nodo5 exp_loop
    (83) termino -> . factor nodo4 termino_loop
    (91) factor -> . factor_var
    (92) factor -> . factor_exp
    (93) factor_var -> . varcte nodo1
    (94) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (98) varcte -> . ID varcte_arr
    (99) varcte -> . CTEINT nodoCteE
    (100) varcte -> . CTEFLOAT nodoCteF
    (101) varcte -> . CTEBOOL nodoCteB
    (102) varcte -> . CTECHAR nodoCteC

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 88
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTEBOOL         shift and go to state 89
    CTECHAR         shift and go to state 81

    varcte                         shift and go to state 82
    factor_exp                     shift and go to state 85
    termino                        shift and go to state 92
    exp                            shift and go to state 165
    factor                         shift and go to state 84
    factor_var                     shift and go to state 91

state 145

    (56) escritura_type -> QUOTE CTECHAR . QUOTE

    QUOTE           shift and go to state 166


state 146

    (54) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 167


state 147

    (68) asignacion_option -> ASSIGN expresion nodo8 . SEMICOLON

    SEMICOLON       shift and go to state 168


state 148

    (69) asignacion_option -> LBRACKET CTEINT RBRACKET . ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 169


state 149

    (51) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . bloque condicion_option
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 170

state 150

    (87) termino_type_loop -> DIVISION nodo2_div . termino
    (83) termino -> . factor nodo4 termino_loop
    (91) factor -> . factor_var
    (92) factor -> . factor_exp
    (93) factor_var -> . varcte nodo1
    (94) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (98) varcte -> . ID varcte_arr
    (99) varcte -> . CTEINT nodoCteE
    (100) varcte -> . CTEFLOAT nodoCteF
    (101) varcte -> . CTEBOOL nodoCteB
    (102) varcte -> . CTECHAR nodoCteC

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 88
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTEBOOL         shift and go to state 89
    CTECHAR         shift and go to state 81

    varcte                         shift and go to state 82
    factor_exp                     shift and go to state 85
    termino                        shift and go to state 171
    factor                         shift and go to state 84
    factor_var                     shift and go to state 91

state 151

    (86) termino_type_loop -> MULTIPLICATION nodo2_mult . termino
    (83) termino -> . factor nodo4 termino_loop
    (91) factor -> . factor_var
    (92) factor -> . factor_exp
    (93) factor_var -> . varcte nodo1
    (94) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (98) varcte -> . ID varcte_arr
    (99) varcte -> . CTEINT nodoCteE
    (100) varcte -> . CTEFLOAT nodoCteF
    (101) varcte -> . CTEBOOL nodoCteB
    (102) varcte -> . CTECHAR nodoCteC

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 88
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTEBOOL         shift and go to state 89
    CTECHAR         shift and go to state 81

    varcte                         shift and go to state 82
    factor_exp                     shift and go to state 85
    termino                        shift and go to state 172
    factor                         shift and go to state 84
    factor_var                     shift and go to state 91

state 152

    (94) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS . nodo7
    (97) nodo7 -> .

    MULTIPLICATION  reduce using rule 97 (nodo7 -> .)
    DIVISION        reduce using rule 97 (nodo7 -> .)
    ADDITION        reduce using rule 97 (nodo7 -> .)
    SUBTRACTION     reduce using rule 97 (nodo7 -> .)
    SEMICOLON       reduce using rule 97 (nodo7 -> .)
    LESS            reduce using rule 97 (nodo7 -> .)
    GREATER         reduce using rule 97 (nodo7 -> .)
    LESSEQUAL       reduce using rule 97 (nodo7 -> .)
    GREATEREQUAL    reduce using rule 97 (nodo7 -> .)
    NOTEQUAL        reduce using rule 97 (nodo7 -> .)
    EQUAL           reduce using rule 97 (nodo7 -> .)
    AND             reduce using rule 97 (nodo7 -> .)
    OR              reduce using rule 97 (nodo7 -> .)
    LPARENTHESIS    reduce using rule 97 (nodo7 -> .)
    ID              reduce using rule 97 (nodo7 -> .)
    CTEINT          reduce using rule 97 (nodo7 -> .)
    CTEFLOAT        reduce using rule 97 (nodo7 -> .)
    CTEBOOL         reduce using rule 97 (nodo7 -> .)
    CTECHAR         reduce using rule 97 (nodo7 -> .)
    RPARENTHESIS    reduce using rule 97 (nodo7 -> .)

    nodo7                          shift and go to state 173

state 153

    (78) exp_type_loop -> ADDITION nodo3_suma . exp
    (75) exp -> . termino nodo5 exp_loop
    (83) termino -> . factor nodo4 termino_loop
    (91) factor -> . factor_var
    (92) factor -> . factor_exp
    (93) factor_var -> . varcte nodo1
    (94) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (98) varcte -> . ID varcte_arr
    (99) varcte -> . CTEINT nodoCteE
    (100) varcte -> . CTEFLOAT nodoCteF
    (101) varcte -> . CTEBOOL nodoCteB
    (102) varcte -> . CTECHAR nodoCteC

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 88
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTEBOOL         shift and go to state 89
    CTECHAR         shift and go to state 81

    varcte                         shift and go to state 82
    factor_exp                     shift and go to state 85
    termino                        shift and go to state 92
    exp                            shift and go to state 174
    factor                         shift and go to state 84
    factor_var                     shift and go to state 91

state 154

    (79) exp_type_loop -> SUBTRACTION nodo3_resta . exp
    (75) exp -> . termino nodo5 exp_loop
    (83) termino -> . factor nodo4 termino_loop
    (91) factor -> . factor_var
    (92) factor -> . factor_exp
    (93) factor_var -> . varcte nodo1
    (94) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (98) varcte -> . ID varcte_arr
    (99) varcte -> . CTEINT nodoCteE
    (100) varcte -> . CTEFLOAT nodoCteF
    (101) varcte -> . CTEBOOL nodoCteB
    (102) varcte -> . CTECHAR nodoCteC

    LPARENTHESIS    shift and go to state 87
    ID              shift and go to state 88
    CTEINT          shift and go to state 86
    CTEFLOAT        shift and go to state 83
    CTEBOOL         shift and go to state 89
    CTECHAR         shift and go to state 81

    varcte                         shift and go to state 82
    factor_exp                     shift and go to state 85
    termino                        shift and go to state 92
    exp                            shift and go to state 175
    factor                         shift and go to state 84
    factor_var                     shift and go to state 91

state 155

    (38) expresion_option -> AND nuevaexp .

    LPARENTHESIS    reduce using rule 38 (expresion_option -> AND nuevaexp .)
    ID              reduce using rule 38 (expresion_option -> AND nuevaexp .)
    CTEINT          reduce using rule 38 (expresion_option -> AND nuevaexp .)
    CTEFLOAT        reduce using rule 38 (expresion_option -> AND nuevaexp .)
    CTEBOOL         reduce using rule 38 (expresion_option -> AND nuevaexp .)
    CTECHAR         reduce using rule 38 (expresion_option -> AND nuevaexp .)
    RPARENTHESIS    reduce using rule 38 (expresion_option -> AND nuevaexp .)
    SEMICOLON       reduce using rule 38 (expresion_option -> AND nuevaexp .)


state 156

    (39) expresion_option -> OR nuevaexp .

    LPARENTHESIS    reduce using rule 39 (expresion_option -> OR nuevaexp .)
    ID              reduce using rule 39 (expresion_option -> OR nuevaexp .)
    CTEINT          reduce using rule 39 (expresion_option -> OR nuevaexp .)
    CTEFLOAT        reduce using rule 39 (expresion_option -> OR nuevaexp .)
    CTEBOOL         reduce using rule 39 (expresion_option -> OR nuevaexp .)
    CTECHAR         reduce using rule 39 (expresion_option -> OR nuevaexp .)
    RPARENTHESIS    reduce using rule 39 (expresion_option -> OR nuevaexp .)
    SEMICOLON       reduce using rule 39 (expresion_option -> OR nuevaexp .)


state 157

    (37) expresion -> nuevaexp expresion_option expresion_loop .

    RPARENTHESIS    reduce using rule 37 (expresion -> nuevaexp expresion_option expresion_loop .)
    SEMICOLON       reduce using rule 37 (expresion -> nuevaexp expresion_option expresion_loop .)


state 158

    (41) expresion_loop -> expresion .

    RPARENTHESIS    reduce using rule 41 (expresion_loop -> expresion .)
    SEMICOLON       reduce using rule 41 (expresion_loop -> expresion .)


state 159

    (57) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .

    ID              reduce using rule 57 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    IF              reduce using rule 57 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    PRINT           reduce using rule 57 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    RETURN          reduce using rule 57 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    WHILE           reduce using rule 57 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    RCURLY          reduce using rule 57 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)


state 160

    (48) nuevaexp_type -> NOTEQUAL exp .

    AND             reduce using rule 48 (nuevaexp_type -> NOTEQUAL exp .)
    OR              reduce using rule 48 (nuevaexp_type -> NOTEQUAL exp .)
    LPARENTHESIS    reduce using rule 48 (nuevaexp_type -> NOTEQUAL exp .)
    ID              reduce using rule 48 (nuevaexp_type -> NOTEQUAL exp .)
    CTEINT          reduce using rule 48 (nuevaexp_type -> NOTEQUAL exp .)
    CTEFLOAT        reduce using rule 48 (nuevaexp_type -> NOTEQUAL exp .)
    CTEBOOL         reduce using rule 48 (nuevaexp_type -> NOTEQUAL exp .)
    CTECHAR         reduce using rule 48 (nuevaexp_type -> NOTEQUAL exp .)
    RPARENTHESIS    reduce using rule 48 (nuevaexp_type -> NOTEQUAL exp .)
    SEMICOLON       reduce using rule 48 (nuevaexp_type -> NOTEQUAL exp .)


state 161

    (47) nuevaexp_type -> GREATEREQUAL exp .

    AND             reduce using rule 47 (nuevaexp_type -> GREATEREQUAL exp .)
    OR              reduce using rule 47 (nuevaexp_type -> GREATEREQUAL exp .)
    LPARENTHESIS    reduce using rule 47 (nuevaexp_type -> GREATEREQUAL exp .)
    ID              reduce using rule 47 (nuevaexp_type -> GREATEREQUAL exp .)
    CTEINT          reduce using rule 47 (nuevaexp_type -> GREATEREQUAL exp .)
    CTEFLOAT        reduce using rule 47 (nuevaexp_type -> GREATEREQUAL exp .)
    CTEBOOL         reduce using rule 47 (nuevaexp_type -> GREATEREQUAL exp .)
    CTECHAR         reduce using rule 47 (nuevaexp_type -> GREATEREQUAL exp .)
    RPARENTHESIS    reduce using rule 47 (nuevaexp_type -> GREATEREQUAL exp .)
    SEMICOLON       reduce using rule 47 (nuevaexp_type -> GREATEREQUAL exp .)


state 162

    (45) nuevaexp_type -> GREATER exp .

    AND             reduce using rule 45 (nuevaexp_type -> GREATER exp .)
    OR              reduce using rule 45 (nuevaexp_type -> GREATER exp .)
    LPARENTHESIS    reduce using rule 45 (nuevaexp_type -> GREATER exp .)
    ID              reduce using rule 45 (nuevaexp_type -> GREATER exp .)
    CTEINT          reduce using rule 45 (nuevaexp_type -> GREATER exp .)
    CTEFLOAT        reduce using rule 45 (nuevaexp_type -> GREATER exp .)
    CTEBOOL         reduce using rule 45 (nuevaexp_type -> GREATER exp .)
    CTECHAR         reduce using rule 45 (nuevaexp_type -> GREATER exp .)
    RPARENTHESIS    reduce using rule 45 (nuevaexp_type -> GREATER exp .)
    SEMICOLON       reduce using rule 45 (nuevaexp_type -> GREATER exp .)


state 163

    (44) nuevaexp_type -> LESS exp .

    AND             reduce using rule 44 (nuevaexp_type -> LESS exp .)
    OR              reduce using rule 44 (nuevaexp_type -> LESS exp .)
    LPARENTHESIS    reduce using rule 44 (nuevaexp_type -> LESS exp .)
    ID              reduce using rule 44 (nuevaexp_type -> LESS exp .)
    CTEINT          reduce using rule 44 (nuevaexp_type -> LESS exp .)
    CTEFLOAT        reduce using rule 44 (nuevaexp_type -> LESS exp .)
    CTEBOOL         reduce using rule 44 (nuevaexp_type -> LESS exp .)
    CTECHAR         reduce using rule 44 (nuevaexp_type -> LESS exp .)
    RPARENTHESIS    reduce using rule 44 (nuevaexp_type -> LESS exp .)
    SEMICOLON       reduce using rule 44 (nuevaexp_type -> LESS exp .)


state 164

    (49) nuevaexp_type -> EQUAL exp .

    AND             reduce using rule 49 (nuevaexp_type -> EQUAL exp .)
    OR              reduce using rule 49 (nuevaexp_type -> EQUAL exp .)
    LPARENTHESIS    reduce using rule 49 (nuevaexp_type -> EQUAL exp .)
    ID              reduce using rule 49 (nuevaexp_type -> EQUAL exp .)
    CTEINT          reduce using rule 49 (nuevaexp_type -> EQUAL exp .)
    CTEFLOAT        reduce using rule 49 (nuevaexp_type -> EQUAL exp .)
    CTEBOOL         reduce using rule 49 (nuevaexp_type -> EQUAL exp .)
    CTECHAR         reduce using rule 49 (nuevaexp_type -> EQUAL exp .)
    RPARENTHESIS    reduce using rule 49 (nuevaexp_type -> EQUAL exp .)
    SEMICOLON       reduce using rule 49 (nuevaexp_type -> EQUAL exp .)


state 165

    (46) nuevaexp_type -> LESSEQUAL exp .

    AND             reduce using rule 46 (nuevaexp_type -> LESSEQUAL exp .)
    OR              reduce using rule 46 (nuevaexp_type -> LESSEQUAL exp .)
    LPARENTHESIS    reduce using rule 46 (nuevaexp_type -> LESSEQUAL exp .)
    ID              reduce using rule 46 (nuevaexp_type -> LESSEQUAL exp .)
    CTEINT          reduce using rule 46 (nuevaexp_type -> LESSEQUAL exp .)
    CTEFLOAT        reduce using rule 46 (nuevaexp_type -> LESSEQUAL exp .)
    CTEBOOL         reduce using rule 46 (nuevaexp_type -> LESSEQUAL exp .)
    CTECHAR         reduce using rule 46 (nuevaexp_type -> LESSEQUAL exp .)
    RPARENTHESIS    reduce using rule 46 (nuevaexp_type -> LESSEQUAL exp .)
    SEMICOLON       reduce using rule 46 (nuevaexp_type -> LESSEQUAL exp .)


state 166

    (56) escritura_type -> QUOTE CTECHAR QUOTE .

    RPARENTHESIS    reduce using rule 56 (escritura_type -> QUOTE CTECHAR QUOTE .)


state 167

    (54) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .

    ID              reduce using rule 54 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 54 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 54 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 54 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 54 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RCURLY          reduce using rule 54 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)


state 168

    (68) asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .

    ID              reduce using rule 68 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    IF              reduce using rule 68 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    PRINT           reduce using rule 68 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RETURN          reduce using rule 68 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    WHILE           reduce using rule 68 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)
    RCURLY          reduce using rule 68 (asignacion_option -> ASSIGN expresion nodo8 SEMICOLON .)


state 169

    (69) asignacion_option -> LBRACKET CTEINT RBRACKET ASSIGN . nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON
    (74) nodo8 -> .

    LBRACKET        reduce using rule 74 (nodo8 -> .)

    nodo8                          shift and go to state 176

state 170

    (51) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque . condicion_option
    (52) condicion_option -> . ELSE bloque
    (53) condicion_option -> .

    ELSE            shift and go to state 177
    ID              reduce using rule 53 (condicion_option -> .)
    IF              reduce using rule 53 (condicion_option -> .)
    PRINT           reduce using rule 53 (condicion_option -> .)
    RETURN          reduce using rule 53 (condicion_option -> .)
    WHILE           reduce using rule 53 (condicion_option -> .)
    RCURLY          reduce using rule 53 (condicion_option -> .)

    condicion_option               shift and go to state 178

state 171

    (87) termino_type_loop -> DIVISION nodo2_div termino .

    ADDITION        reduce using rule 87 (termino_type_loop -> DIVISION nodo2_div termino .)
    SUBTRACTION     reduce using rule 87 (termino_type_loop -> DIVISION nodo2_div termino .)
    SEMICOLON       reduce using rule 87 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESS            reduce using rule 87 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATER         reduce using rule 87 (termino_type_loop -> DIVISION nodo2_div termino .)
    LESSEQUAL       reduce using rule 87 (termino_type_loop -> DIVISION nodo2_div termino .)
    GREATEREQUAL    reduce using rule 87 (termino_type_loop -> DIVISION nodo2_div termino .)
