Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GREATEREQUAL    reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    NOTEQUAL        reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    EQUAL           reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    AND             reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    OR              reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    LPARENTHESIS    reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    ID              reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    INT             reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    FLOAT           reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    CHAR            reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    STRING          reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    BOOL            reduce using rule 56 (termino_type_loop -> DIVISION termino .)
    RPARENTHESIS    reduce using rule 56 (termino_type_loop -> DIVISION termino .)


state 133

    (55) termino_type_loop -> MULTIPLICATION termino .

    ADDITION        reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    SUBTRACTION     reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    SEMICOLON       reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    LESS            reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    GREATER         reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    LESSEQUAL       reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    GREATEREQUAL    reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    NOTEQUAL        reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    EQUAL           reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    AND             reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    OR              reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    LPARENTHESIS    reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    ID              reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    INT             reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    FLOAT           reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    CHAR            reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    STRING          reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    BOOL            reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)
    RPARENTHESIS    reduce using rule 55 (termino_type_loop -> MULTIPLICATION termino .)


state 134

    (63) expresion_option -> AND . nuevaexp
    (68) nuevaexp -> . exp nuevaexp_type
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte cuadOp1
    (61) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (76) varcte -> . varcte_type
    (77) varcte_type -> . ID varcte_arr
    (78) varcte_type -> . INT
    (79) varcte_type -> . FLOAT
    (80) varcte_type -> . CHAR
    (81) varcte_type -> . STRING
    (82) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 90
    ID              shift and go to state 91
    INT             shift and go to state 93
    FLOAT           shift and go to state 92
    CHAR            shift and go to state 83
    STRING          shift and go to state 88
    BOOL            shift and go to state 94

    varcte                         shift and go to state 85
    factor_exp                     shift and go to state 89
    varcte_type                    shift and go to state 86
    nuevaexp                       shift and go to state 153
    termino                        shift and go to state 84
    exp                            shift and go to state 117
    factor                         shift and go to state 87
    factor_var                     shift and go to state 96

state 135

    (64) expresion_option -> OR . nuevaexp
    (68) nuevaexp -> . exp nuevaexp_type
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte cuadOp1
    (61) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (76) varcte -> . varcte_type
    (77) varcte_type -> . ID varcte_arr
    (78) varcte_type -> . INT
    (79) varcte_type -> . FLOAT
    (80) varcte_type -> . CHAR
    (81) varcte_type -> . STRING
    (82) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 90
    ID              shift and go to state 91
    INT             shift and go to state 93
    FLOAT           shift and go to state 92
    CHAR            shift and go to state 83
    STRING          shift and go to state 88
    BOOL            shift and go to state 94

    varcte                         shift and go to state 85
    factor_exp                     shift and go to state 89
    varcte_type                    shift and go to state 86
    nuevaexp                       shift and go to state 154
    termino                        shift and go to state 84
    exp                            shift and go to state 117
    factor                         shift and go to state 87
    factor_var                     shift and go to state 96

state 136

    (62) expresion -> nuevaexp expresion_option . expresion_loop
    (66) expresion_loop -> . expresion
    (67) expresion_loop -> .
    (62) expresion -> . nuevaexp expresion_option expresion_loop
    (68) nuevaexp -> . exp nuevaexp_type
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte cuadOp1
    (61) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (76) varcte -> . varcte_type
    (77) varcte_type -> . ID varcte_arr
    (78) varcte_type -> . INT
    (79) varcte_type -> . FLOAT
    (80) varcte_type -> . CHAR
    (81) varcte_type -> . STRING
    (82) varcte_type -> . BOOL

    RPARENTHESIS    reduce using rule 67 (expresion_loop -> .)
    SEMICOLON       reduce using rule 67 (expresion_loop -> .)
    LPARENTHESIS    shift and go to state 90
    ID              shift and go to state 91
    INT             shift and go to state 93
    FLOAT           shift and go to state 92
    CHAR            shift and go to state 83
    STRING          shift and go to state 88
    BOOL            shift and go to state 94

    expresion                      shift and go to state 156
    varcte                         shift and go to state 85
    factor_exp                     shift and go to state 89
    varcte_type                    shift and go to state 86
    nuevaexp                       shift and go to state 115
    termino                        shift and go to state 84
    exp                            shift and go to state 117
    factor                         shift and go to state 87
    expresion_loop                 shift and go to state 155
    factor_var                     shift and go to state 96

state 137

    (61) factor_exp -> LPARENTHESIS expresion RPARENTHESIS .

    MULTIPLICATION  reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    DIVISION        reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    ADDITION        reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    SUBTRACTION     reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    LESS            reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATER         reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    LESSEQUAL       reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    GREATEREQUAL    reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    NOTEQUAL        reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    EQUAL           reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    LPARENTHESIS    reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    ID              reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    INT             reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    FLOAT           reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    CHAR            reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    STRING          reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    BOOL            reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    SEMICOLON       reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    AND             reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)
    OR              reduce using rule 61 (factor_exp -> LPARENTHESIS expresion RPARENTHESIS .)


state 138

    (73) nuevaexp_type -> NOTEQUAL . exp
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte cuadOp1
    (61) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (76) varcte -> . varcte_type
    (77) varcte_type -> . ID varcte_arr
    (78) varcte_type -> . INT
    (79) varcte_type -> . FLOAT
    (80) varcte_type -> . CHAR
    (81) varcte_type -> . STRING
    (82) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 90
    ID              shift and go to state 91
    INT             shift and go to state 93
    FLOAT           shift and go to state 92
    CHAR            shift and go to state 83
    STRING          shift and go to state 88
    BOOL            shift and go to state 94

    varcte                         shift and go to state 85
    factor_exp                     shift and go to state 89
    varcte_type                    shift and go to state 86
    termino                        shift and go to state 84
    exp                            shift and go to state 157
    factor                         shift and go to state 87
    factor_var                     shift and go to state 96

state 139

    (72) nuevaexp_type -> GREATEREQUAL . exp
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte cuadOp1
    (61) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (76) varcte -> . varcte_type
    (77) varcte_type -> . ID varcte_arr
    (78) varcte_type -> . INT
    (79) varcte_type -> . FLOAT
    (80) varcte_type -> . CHAR
    (81) varcte_type -> . STRING
    (82) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 90
    ID              shift and go to state 91
    INT             shift and go to state 93
    FLOAT           shift and go to state 92
    CHAR            shift and go to state 83
    STRING          shift and go to state 88
    BOOL            shift and go to state 94

    varcte                         shift and go to state 85
    factor_exp                     shift and go to state 89
    varcte_type                    shift and go to state 86
    termino                        shift and go to state 84
    exp                            shift and go to state 158
    factor                         shift and go to state 87
    factor_var                     shift and go to state 96

state 140

    (70) nuevaexp_type -> GREATER . exp
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte cuadOp1
    (61) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (76) varcte -> . varcte_type
    (77) varcte_type -> . ID varcte_arr
    (78) varcte_type -> . INT
    (79) varcte_type -> . FLOAT
    (80) varcte_type -> . CHAR
    (81) varcte_type -> . STRING
    (82) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 90
    ID              shift and go to state 91
    INT             shift and go to state 93
    FLOAT           shift and go to state 92
    CHAR            shift and go to state 83
    STRING          shift and go to state 88
    BOOL            shift and go to state 94

    varcte                         shift and go to state 85
    factor_exp                     shift and go to state 89
    varcte_type                    shift and go to state 86
    termino                        shift and go to state 84
    exp                            shift and go to state 159
    factor                         shift and go to state 87
    factor_var                     shift and go to state 96

state 141

    (69) nuevaexp_type -> LESS . exp
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte cuadOp1
    (61) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (76) varcte -> . varcte_type
    (77) varcte_type -> . ID varcte_arr
    (78) varcte_type -> . INT
    (79) varcte_type -> . FLOAT
    (80) varcte_type -> . CHAR
    (81) varcte_type -> . STRING
    (82) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 90
    ID              shift and go to state 91
    INT             shift and go to state 93
    FLOAT           shift and go to state 92
    CHAR            shift and go to state 83
    STRING          shift and go to state 88
    BOOL            shift and go to state 94

    varcte                         shift and go to state 85
    factor_exp                     shift and go to state 89
    varcte_type                    shift and go to state 86
    termino                        shift and go to state 84
    exp                            shift and go to state 160
    factor                         shift and go to state 87
    factor_var                     shift and go to state 96

state 142

    (74) nuevaexp_type -> EQUAL . exp
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte cuadOp1
    (61) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (76) varcte -> . varcte_type
    (77) varcte_type -> . ID varcte_arr
    (78) varcte_type -> . INT
    (79) varcte_type -> . FLOAT
    (80) varcte_type -> . CHAR
    (81) varcte_type -> . STRING
    (82) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 90
    ID              shift and go to state 91
    INT             shift and go to state 93
    FLOAT           shift and go to state 92
    CHAR            shift and go to state 83
    STRING          shift and go to state 88
    BOOL            shift and go to state 94

    varcte                         shift and go to state 85
    factor_exp                     shift and go to state 89
    varcte_type                    shift and go to state 86
    termino                        shift and go to state 84
    exp                            shift and go to state 161
    factor                         shift and go to state 87
    factor_var                     shift and go to state 96

state 143

    (68) nuevaexp -> exp nuevaexp_type .

    AND             reduce using rule 68 (nuevaexp -> exp nuevaexp_type .)
    OR              reduce using rule 68 (nuevaexp -> exp nuevaexp_type .)
    LPARENTHESIS    reduce using rule 68 (nuevaexp -> exp nuevaexp_type .)
    ID              reduce using rule 68 (nuevaexp -> exp nuevaexp_type .)
    INT             reduce using rule 68 (nuevaexp -> exp nuevaexp_type .)
    FLOAT           reduce using rule 68 (nuevaexp -> exp nuevaexp_type .)
    CHAR            reduce using rule 68 (nuevaexp -> exp nuevaexp_type .)
    STRING          reduce using rule 68 (nuevaexp -> exp nuevaexp_type .)
    BOOL            reduce using rule 68 (nuevaexp -> exp nuevaexp_type .)
    RPARENTHESIS    reduce using rule 68 (nuevaexp -> exp nuevaexp_type .)
    SEMICOLON       reduce using rule 68 (nuevaexp -> exp nuevaexp_type .)


state 144

    (71) nuevaexp_type -> LESSEQUAL . exp
    (47) exp -> . termino exp_loop
    (52) termino -> . factor termino_loop
    (57) factor -> . factor_var
    (58) factor -> . factor_exp
    (59) factor_var -> . varcte cuadOp1
    (61) factor_exp -> . LPARENTHESIS expresion RPARENTHESIS
    (76) varcte -> . varcte_type
    (77) varcte_type -> . ID varcte_arr
    (78) varcte_type -> . INT
    (79) varcte_type -> . FLOAT
    (80) varcte_type -> . CHAR
    (81) varcte_type -> . STRING
    (82) varcte_type -> . BOOL

    LPARENTHESIS    shift and go to state 90
    ID              shift and go to state 91
    INT             shift and go to state 93
    FLOAT           shift and go to state 92
    CHAR            shift and go to state 83
    STRING          shift and go to state 88
    BOOL            shift and go to state 94

    varcte                         shift and go to state 85
    factor_exp                     shift and go to state 89
    varcte_type                    shift and go to state 86
    termino                        shift and go to state 84
    exp                            shift and go to state 162
    factor                         shift and go to state 87
    factor_var                     shift and go to state 96

state 145

    (83) varcte_arr -> LBRACKET RBRACKET .

    MULTIPLICATION  reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)
    DIVISION        reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)
    ADDITION        reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)
    SUBTRACTION     reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)
    LESS            reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)
    GREATER         reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)
    LESSEQUAL       reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)
    GREATEREQUAL    reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)
    NOTEQUAL        reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)
    EQUAL           reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)
    AND             reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)
    OR              reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)
    LPARENTHESIS    reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)
    ID              reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)
    INT             reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)
    FLOAT           reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)
    CHAR            reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)
    STRING          reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)
    BOOL            reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)
    RPARENTHESIS    reduce using rule 83 (varcte_arr -> LBRACKET RBRACKET .)


state 146

    (91) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS . bloque
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 163

state 147

    (90) escritura_type -> QUOTE CTESTRING . QUOTE

    QUOTE           shift and go to state 164


state 148

    (88) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 165


state 149

    (41) asignacion_option -> ASSIGN expresion SEMICOLON .

    ID              reduce using rule 41 (asignacion_option -> ASSIGN expresion SEMICOLON .)
    IF              reduce using rule 41 (asignacion_option -> ASSIGN expresion SEMICOLON .)
    PRINT           reduce using rule 41 (asignacion_option -> ASSIGN expresion SEMICOLON .)
    RETURN          reduce using rule 41 (asignacion_option -> ASSIGN expresion SEMICOLON .)
    WHILE           reduce using rule 41 (asignacion_option -> ASSIGN expresion SEMICOLON .)
    RCURLY          reduce using rule 41 (asignacion_option -> ASSIGN expresion SEMICOLON .)


state 150

    (42) asignacion_option -> LBRACKET INT RBRACKET . ASSIGN LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 166


state 151

    (85) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . bloque condicion_option
    (9) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 167

state 152

    (97) argumentos_loop -> COMA argumentos .

    RPARENTHESIS    reduce using rule 97 (argumentos_loop -> COMA argumentos .)


state 153

    (63) expresion_option -> AND nuevaexp .

    LPARENTHESIS    reduce using rule 63 (expresion_option -> AND nuevaexp .)
    ID              reduce using rule 63 (expresion_option -> AND nuevaexp .)
    INT             reduce using rule 63 (expresion_option -> AND nuevaexp .)
    FLOAT           reduce using rule 63 (expresion_option -> AND nuevaexp .)
    CHAR            reduce using rule 63 (expresion_option -> AND nuevaexp .)
    STRING          reduce using rule 63 (expresion_option -> AND nuevaexp .)
    BOOL            reduce using rule 63 (expresion_option -> AND nuevaexp .)
    RPARENTHESIS    reduce using rule 63 (expresion_option -> AND nuevaexp .)
    SEMICOLON       reduce using rule 63 (expresion_option -> AND nuevaexp .)


state 154

    (64) expresion_option -> OR nuevaexp .

    LPARENTHESIS    reduce using rule 64 (expresion_option -> OR nuevaexp .)
    ID              reduce using rule 64 (expresion_option -> OR nuevaexp .)
    INT             reduce using rule 64 (expresion_option -> OR nuevaexp .)
    FLOAT           reduce using rule 64 (expresion_option -> OR nuevaexp .)
    CHAR            reduce using rule 64 (expresion_option -> OR nuevaexp .)
    STRING          reduce using rule 64 (expresion_option -> OR nuevaexp .)
    BOOL            reduce using rule 64 (expresion_option -> OR nuevaexp .)
    RPARENTHESIS    reduce using rule 64 (expresion_option -> OR nuevaexp .)
    SEMICOLON       reduce using rule 64 (expresion_option -> OR nuevaexp .)


state 155

    (62) expresion -> nuevaexp expresion_option expresion_loop .

    RPARENTHESIS    reduce using rule 62 (expresion -> nuevaexp expresion_option expresion_loop .)
    SEMICOLON       reduce using rule 62 (expresion -> nuevaexp expresion_option expresion_loop .)


state 156

    (66) expresion_loop -> expresion .

    RPARENTHESIS    reduce using rule 66 (expresion_loop -> expresion .)
    SEMICOLON       reduce using rule 66 (expresion_loop -> expresion .)


state 157

    (73) nuevaexp_type -> NOTEQUAL exp .

    AND             reduce using rule 73 (nuevaexp_type -> NOTEQUAL exp .)
    OR              reduce using rule 73 (nuevaexp_type -> NOTEQUAL exp .)
    LPARENTHESIS    reduce using rule 73 (nuevaexp_type -> NOTEQUAL exp .)
    ID              reduce using rule 73 (nuevaexp_type -> NOTEQUAL exp .)
    INT             reduce using rule 73 (nuevaexp_type -> NOTEQUAL exp .)
    FLOAT           reduce using rule 73 (nuevaexp_type -> NOTEQUAL exp .)
    CHAR            reduce using rule 73 (nuevaexp_type -> NOTEQUAL exp .)
    STRING          reduce using rule 73 (nuevaexp_type -> NOTEQUAL exp .)
    BOOL            reduce using rule 73 (nuevaexp_type -> NOTEQUAL exp .)
    RPARENTHESIS    reduce using rule 73 (nuevaexp_type -> NOTEQUAL exp .)
    SEMICOLON       reduce using rule 73 (nuevaexp_type -> NOTEQUAL exp .)


state 158

    (72) nuevaexp_type -> GREATEREQUAL exp .

    AND             reduce using rule 72 (nuevaexp_type -> GREATEREQUAL exp .)
    OR              reduce using rule 72 (nuevaexp_type -> GREATEREQUAL exp .)
    LPARENTHESIS    reduce using rule 72 (nuevaexp_type -> GREATEREQUAL exp .)
    ID              reduce using rule 72 (nuevaexp_type -> GREATEREQUAL exp .)
    INT             reduce using rule 72 (nuevaexp_type -> GREATEREQUAL exp .)
    FLOAT           reduce using rule 72 (nuevaexp_type -> GREATEREQUAL exp .)
    CHAR            reduce using rule 72 (nuevaexp_type -> GREATEREQUAL exp .)
    STRING          reduce using rule 72 (nuevaexp_type -> GREATEREQUAL exp .)
    BOOL            reduce using rule 72 (nuevaexp_type -> GREATEREQUAL exp .)
    RPARENTHESIS    reduce using rule 72 (nuevaexp_type -> GREATEREQUAL exp .)
    SEMICOLON       reduce using rule 72 (nuevaexp_type -> GREATEREQUAL exp .)


state 159

    (70) nuevaexp_type -> GREATER exp .

    AND             reduce using rule 70 (nuevaexp_type -> GREATER exp .)
    OR              reduce using rule 70 (nuevaexp_type -> GREATER exp .)
    LPARENTHESIS    reduce using rule 70 (nuevaexp_type -> GREATER exp .)
    ID              reduce using rule 70 (nuevaexp_type -> GREATER exp .)
    INT             reduce using rule 70 (nuevaexp_type -> GREATER exp .)
    FLOAT           reduce using rule 70 (nuevaexp_type -> GREATER exp .)
    CHAR            reduce using rule 70 (nuevaexp_type -> GREATER exp .)
    STRING          reduce using rule 70 (nuevaexp_type -> GREATER exp .)
    BOOL            reduce using rule 70 (nuevaexp_type -> GREATER exp .)
    RPARENTHESIS    reduce using rule 70 (nuevaexp_type -> GREATER exp .)
    SEMICOLON       reduce using rule 70 (nuevaexp_type -> GREATER exp .)


state 160

    (69) nuevaexp_type -> LESS exp .

    AND             reduce using rule 69 (nuevaexp_type -> LESS exp .)
    OR              reduce using rule 69 (nuevaexp_type -> LESS exp .)
    LPARENTHESIS    reduce using rule 69 (nuevaexp_type -> LESS exp .)
    ID              reduce using rule 69 (nuevaexp_type -> LESS exp .)
    INT             reduce using rule 69 (nuevaexp_type -> LESS exp .)
    FLOAT           reduce using rule 69 (nuevaexp_type -> LESS exp .)
    CHAR            reduce using rule 69 (nuevaexp_type -> LESS exp .)
    STRING          reduce using rule 69 (nuevaexp_type -> LESS exp .)
    BOOL            reduce using rule 69 (nuevaexp_type -> LESS exp .)
    RPARENTHESIS    reduce using rule 69 (nuevaexp_type -> LESS exp .)
    SEMICOLON       reduce using rule 69 (nuevaexp_type -> LESS exp .)


state 161

    (74) nuevaexp_type -> EQUAL exp .

    AND             reduce using rule 74 (nuevaexp_type -> EQUAL exp .)
    OR              reduce using rule 74 (nuevaexp_type -> EQUAL exp .)
    LPARENTHESIS    reduce using rule 74 (nuevaexp_type -> EQUAL exp .)
    ID              reduce using rule 74 (nuevaexp_type -> EQUAL exp .)
    INT             reduce using rule 74 (nuevaexp_type -> EQUAL exp .)
    FLOAT           reduce using rule 74 (nuevaexp_type -> EQUAL exp .)
    CHAR            reduce using rule 74 (nuevaexp_type -> EQUAL exp .)
    STRING          reduce using rule 74 (nuevaexp_type -> EQUAL exp .)
    BOOL            reduce using rule 74 (nuevaexp_type -> EQUAL exp .)
    RPARENTHESIS    reduce using rule 74 (nuevaexp_type -> EQUAL exp .)
    SEMICOLON       reduce using rule 74 (nuevaexp_type -> EQUAL exp .)


state 162

    (71) nuevaexp_type -> LESSEQUAL exp .

    AND             reduce using rule 71 (nuevaexp_type -> LESSEQUAL exp .)
    OR              reduce using rule 71 (nuevaexp_type -> LESSEQUAL exp .)
    LPARENTHESIS    reduce using rule 71 (nuevaexp_type -> LESSEQUAL exp .)
    ID              reduce using rule 71 (nuevaexp_type -> LESSEQUAL exp .)
    INT             reduce using rule 71 (nuevaexp_type -> LESSEQUAL exp .)
    FLOAT           reduce using rule 71 (nuevaexp_type -> LESSEQUAL exp .)
    CHAR            reduce using rule 71 (nuevaexp_type -> LESSEQUAL exp .)
    STRING          reduce using rule 71 (nuevaexp_type -> LESSEQUAL exp .)
    BOOL            reduce using rule 71 (nuevaexp_type -> LESSEQUAL exp .)
    RPARENTHESIS    reduce using rule 71 (nuevaexp_type -> LESSEQUAL exp .)
    SEMICOLON       reduce using rule 71 (nuevaexp_type -> LESSEQUAL exp .)


state 163

    (91) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .

    ID              reduce using rule 91 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    IF              reduce using rule 91 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    PRINT           reduce using rule 91 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    RETURN          reduce using rule 91 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    WHILE           reduce using rule 91 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    RCURLY          reduce using rule 91 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)


state 164

    (90) escritura_type -> QUOTE CTESTRING QUOTE .

    RPARENTHESIS    reduce using rule 90 (escritura_type -> QUOTE CTESTRING QUOTE .)


state 165

    (88) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .

    ID              reduce using rule 88 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 88 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 88 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RETURN          reduce using rule 88 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 88 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)
    RCURLY          reduce using rule 88 (escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS SEMICOLON .)


state 166

    (42) asignacion_option -> LBRACKET INT RBRACKET ASSIGN . LBRACKET asignacion_type RBRACKET SEMICOLON

    LBRACKET        shift and go to state 168


state 167

    (85) condicion -> IF LPARENTHESIS expresion RPARENTHESIS bloque . condicion_option
    (86) condicion_option -> . ELSE bloque
    (87) condicion_option -> .

    ELSE            shift and go to state 169
    ID              reduce using rule 87 (condicion_option -> .)
    IF              reduce using rule 87 (condicion_option -> .)
    PRINT           reduce using rule 87 (condicion_option -> .)
    RETURN          reduce using rule 87 (condicion_option -> .)
    WHILE           reduce using rule 87 (condicion_option -> .)
    RCURLY          reduce using rule 87 (condicion_option -> .)

    condicion_option               shift and go to state 170

state 168

    (42) asignacion_option -> LBRACKET INT RBRACKET ASSIGN LBRACKET . asignacion_type RBRACKET SEMICOLON
    (43) asignacion_type -> . INT
    (44) asignacion_type -> . FLOAT
