Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TRUE            reduce using rule 91 (nodo2_mult -> .)
    FALSE           reduce using rule 91 (nodo2_mult -> .)

    nodo2_mult                     shift and go to state 153

state 129

    (86) termino -> factor nodo4 termino_loop .

    ADDITION        reduce using rule 86 (termino -> factor nodo4 termino_loop .)
    SUBTRACTION     reduce using rule 86 (termino -> factor nodo4 termino_loop .)
    SEMICOLON       reduce using rule 86 (termino -> factor nodo4 termino_loop .)
    LESS            reduce using rule 86 (termino -> factor nodo4 termino_loop .)
    GREATER         reduce using rule 86 (termino -> factor nodo4 termino_loop .)
    LESSEQUAL       reduce using rule 86 (termino -> factor nodo4 termino_loop .)
    GREATEREQUAL    reduce using rule 86 (termino -> factor nodo4 termino_loop .)
    NOTEQUAL        reduce using rule 86 (termino -> factor nodo4 termino_loop .)
    EQUAL           reduce using rule 86 (termino -> factor nodo4 termino_loop .)
    AND             reduce using rule 86 (termino -> factor nodo4 termino_loop .)
    OR              reduce using rule 86 (termino -> factor nodo4 termino_loop .)
    LPARENTHESIS    reduce using rule 86 (termino -> factor nodo4 termino_loop .)
    ID              reduce using rule 86 (termino -> factor nodo4 termino_loop .)
    CTEINT          reduce using rule 86 (termino -> factor nodo4 termino_loop .)
    CTEFLOAT        reduce using rule 86 (termino -> factor nodo4 termino_loop .)
    CTECHAR         reduce using rule 86 (termino -> factor nodo4 termino_loop .)
    TRUE            reduce using rule 86 (termino -> factor nodo4 termino_loop .)
    FALSE           reduce using rule 86 (termino -> factor nodo4 termino_loop .)
    RPARENTHESIS    reduce using rule 86 (termino -> factor nodo4 termino_loop .)


state 130

    (97) factor_exp -> LPARENTHESIS nodo6 expresion . RPARENTHESIS nodo7

    RPARENTHESIS    shift and go to state 154


state 131

    (106) varcte_arr -> LBRACKET RBRACKET .

    MULTIPLICATION  reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)
    DIVISION        reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)
    ADDITION        reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)
    SUBTRACTION     reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)
    LESS            reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)
    GREATER         reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)
    LESSEQUAL       reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)
    GREATEREQUAL    reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)
    NOTEQUAL        reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)
    EQUAL           reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)
    AND             reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)
    OR              reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)
    LPARENTHESIS    reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)
    ID              reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)
    CTEINT          reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)
    CTEFLOAT        reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)
    CTECHAR         reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)
    TRUE            reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)
    FALSE           reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)
    RPARENTHESIS    reduce using rule 106 (varcte_arr -> LBRACKET RBRACKET .)


state 132

    (81) exp_type_loop -> ADDITION . nodo3_suma exp
    (83) nodo3_suma -> .

    LPARENTHESIS    reduce using rule 83 (nodo3_suma -> .)
    ID              reduce using rule 83 (nodo3_suma -> .)
    CTEINT          reduce using rule 83 (nodo3_suma -> .)
    CTEFLOAT        reduce using rule 83 (nodo3_suma -> .)
    CTECHAR         reduce using rule 83 (nodo3_suma -> .)
    TRUE            reduce using rule 83 (nodo3_suma -> .)
    FALSE           reduce using rule 83 (nodo3_suma -> .)

    nodo3_suma                     shift and go to state 155

state 133

    (78) exp -> termino nodo5 exp_loop .

    SEMICOLON       reduce using rule 78 (exp -> termino nodo5 exp_loop .)
    LESS            reduce using rule 78 (exp -> termino nodo5 exp_loop .)
    GREATER         reduce using rule 78 (exp -> termino nodo5 exp_loop .)
    LESSEQUAL       reduce using rule 78 (exp -> termino nodo5 exp_loop .)
    GREATEREQUAL    reduce using rule 78 (exp -> termino nodo5 exp_loop .)
    NOTEQUAL        reduce using rule 78 (exp -> termino nodo5 exp_loop .)
    EQUAL           reduce using rule 78 (exp -> termino nodo5 exp_loop .)
    AND             reduce using rule 78 (exp -> termino nodo5 exp_loop .)
    OR              reduce using rule 78 (exp -> termino nodo5 exp_loop .)
    LPARENTHESIS    reduce using rule 78 (exp -> termino nodo5 exp_loop .)
    ID              reduce using rule 78 (exp -> termino nodo5 exp_loop .)
    CTEINT          reduce using rule 78 (exp -> termino nodo5 exp_loop .)
    CTEFLOAT        reduce using rule 78 (exp -> termino nodo5 exp_loop .)
    CTECHAR         reduce using rule 78 (exp -> termino nodo5 exp_loop .)
    TRUE            reduce using rule 78 (exp -> termino nodo5 exp_loop .)
    FALSE           reduce using rule 78 (exp -> termino nodo5 exp_loop .)
    RPARENTHESIS    reduce using rule 78 (exp -> termino nodo5 exp_loop .)


state 134

    (79) exp_loop -> exp_type_loop .

    SEMICOLON       reduce using rule 79 (exp_loop -> exp_type_loop .)
    LESS            reduce using rule 79 (exp_loop -> exp_type_loop .)
    GREATER         reduce using rule 79 (exp_loop -> exp_type_loop .)
    LESSEQUAL       reduce using rule 79 (exp_loop -> exp_type_loop .)
    GREATEREQUAL    reduce using rule 79 (exp_loop -> exp_type_loop .)
    NOTEQUAL        reduce using rule 79 (exp_loop -> exp_type_loop .)
    EQUAL           reduce using rule 79 (exp_loop -> exp_type_loop .)
    AND             reduce using rule 79 (exp_loop -> exp_type_loop .)
    OR              reduce using rule 79 (exp_loop -> exp_type_loop .)
    LPARENTHESIS    reduce using rule 79 (exp_loop -> exp_type_loop .)
    ID              reduce using rule 79 (exp_loop -> exp_type_loop .)
    CTEINT          reduce using rule 79 (exp_loop -> exp_type_loop .)
    CTEFLOAT        reduce using rule 79 (exp_loop -> exp_type_loop .)
    CTECHAR         reduce using rule 79 (exp_loop -> exp_type_loop .)
    TRUE            reduce using rule 79 (exp_loop -> exp_type_loop .)
    FALSE           reduce using rule 79 (exp_loop -> exp_type_loop .)
    RPARENTHESIS    reduce using rule 79 (exp_loop -> exp_type_loop .)


state 135

    (82) exp_type_loop -> SUBTRACTION . nodo3_resta exp
    (84) nodo3_resta -> .

    LPARENTHESIS    reduce using rule 84 (nodo3_resta -> .)
    ID              reduce using rule 84 (nodo3_resta -> .)
    CTEINT          reduce using rule 84 (nodo3_resta -> .)
    CTEFLOAT        reduce using rule 84 (nodo3_resta -> .)
    CTECHAR         reduce using rule 84 (nodo3_resta -> .)
    TRUE            reduce using rule 84 (nodo3_resta -> .)
    FALSE           reduce using rule 84 (nodo3_resta -> .)

    nodo3_resta                    shift and go to state 156

state 136

    (62) expresion_option -> AND . nodo10_and nuevaexp
    (68) nodo10_and -> .

    LPARENTHESIS    reduce using rule 68 (nodo10_and -> .)
    ID              reduce using rule 68 (nodo10_and -> .)
    CTEINT          reduce using rule 68 (nodo10_and -> .)
    CTEFLOAT        reduce using rule 68 (nodo10_and -> .)
    CTECHAR         reduce using rule 68 (nodo10_and -> .)
    TRUE            reduce using rule 68 (nodo10_and -> .)
    FALSE           reduce using rule 68 (nodo10_and -> .)

    nodo10_and                     shift and go to state 157

state 137

    (61) expresion -> nuevaexp expresion_option . nodo9 expresion_loop
    (67) nodo9 -> .

    LPARENTHESIS    reduce using rule 67 (nodo9 -> .)
    ID              reduce using rule 67 (nodo9 -> .)
    CTEINT          reduce using rule 67 (nodo9 -> .)
    CTEFLOAT        reduce using rule 67 (nodo9 -> .)
    CTECHAR         reduce using rule 67 (nodo9 -> .)
    TRUE            reduce using rule 67 (nodo9 -> .)
    FALSE           reduce using rule 67 (nodo9 -> .)
    RPARENTHESIS    reduce using rule 67 (nodo9 -> .)
    SEMICOLON       reduce using rule 67 (nodo9 -> .)

    nodo9                          shift and go to state 158

state 138

    (63) expresion_option -> OR . nodo10_or nuevaexp
    (69) nodo10_or -> .

    LPARENTHESIS    reduce using rule 69 (nodo10_or -> .)
    ID              reduce using rule 69 (nodo10_or -> .)
    CTEINT          reduce using rule 69 (nodo10_or -> .)
    CTEFLOAT        reduce using rule 69 (nodo10_or -> .)
    CTECHAR         reduce using rule 69 (nodo10_or -> .)
    TRUE            reduce using rule 69 (nodo10_or -> .)
    FALSE           reduce using rule 69 (nodo10_or -> .)

    nodo10_or                      shift and go to state 159

state 139

    (48) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS . bloque
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 160

state 140

    (42) nuevaexp_type -> NOTEQUAL . exp
    (78) exp -> . termino nodo5 exp_loop
    (86) termino -> . factor nodo4 termino_loop
    (94) factor -> . factor_var
    (95) factor -> . factor_exp
    (96) factor_var -> . varcte nodo1
    (97) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (101) varcte -> . ID varcte_arr
    (102) varcte -> . CTEINT nodoCteE
    (103) varcte -> . CTEFLOAT nodoCteF
    (104) varcte -> . CTEBOOL nodoCteB
    (105) varcte -> . CTECHAR nodoCteC
    (108) CTEBOOL -> . TRUE
    (109) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 161
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 141

    (41) nuevaexp_type -> GREATEREQUAL . exp
    (78) exp -> . termino nodo5 exp_loop
    (86) termino -> . factor nodo4 termino_loop
    (94) factor -> . factor_var
    (95) factor -> . factor_exp
    (96) factor_var -> . varcte nodo1
    (97) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (101) varcte -> . ID varcte_arr
    (102) varcte -> . CTEINT nodoCteE
    (103) varcte -> . CTEFLOAT nodoCteF
    (104) varcte -> . CTEBOOL nodoCteB
    (105) varcte -> . CTECHAR nodoCteC
    (108) CTEBOOL -> . TRUE
    (109) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 162
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 142

    (39) nuevaexp_type -> GREATER . exp
    (78) exp -> . termino nodo5 exp_loop
    (86) termino -> . factor nodo4 termino_loop
    (94) factor -> . factor_var
    (95) factor -> . factor_exp
    (96) factor_var -> . varcte nodo1
    (97) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (101) varcte -> . ID varcte_arr
    (102) varcte -> . CTEINT nodoCteE
    (103) varcte -> . CTEFLOAT nodoCteF
    (104) varcte -> . CTEBOOL nodoCteB
    (105) varcte -> . CTECHAR nodoCteC
    (108) CTEBOOL -> . TRUE
    (109) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 163
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 143

    (38) nuevaexp_type -> LESS . exp
    (78) exp -> . termino nodo5 exp_loop
    (86) termino -> . factor nodo4 termino_loop
    (94) factor -> . factor_var
    (95) factor -> . factor_exp
    (96) factor_var -> . varcte nodo1
    (97) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (101) varcte -> . ID varcte_arr
    (102) varcte -> . CTEINT nodoCteE
    (103) varcte -> . CTEFLOAT nodoCteF
    (104) varcte -> . CTEBOOL nodoCteB
    (105) varcte -> . CTECHAR nodoCteC
    (108) CTEBOOL -> . TRUE
    (109) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 164
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 144

    (43) nuevaexp_type -> EQUAL . exp
    (78) exp -> . termino nodo5 exp_loop
    (86) termino -> . factor nodo4 termino_loop
    (94) factor -> . factor_var
    (95) factor -> . factor_exp
    (96) factor_var -> . varcte nodo1
    (97) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (101) varcte -> . ID varcte_arr
    (102) varcte -> . CTEINT nodoCteE
    (103) varcte -> . CTEFLOAT nodoCteF
    (104) varcte -> . CTEBOOL nodoCteB
    (105) varcte -> . CTECHAR nodoCteC
    (108) CTEBOOL -> . TRUE
    (109) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 165
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 145

    (37) nuevaexp -> exp nuevaexp_type .

    AND             reduce using rule 37 (nuevaexp -> exp nuevaexp_type .)
    OR              reduce using rule 37 (nuevaexp -> exp nuevaexp_type .)
    LPARENTHESIS    reduce using rule 37 (nuevaexp -> exp nuevaexp_type .)
    ID              reduce using rule 37 (nuevaexp -> exp nuevaexp_type .)
    CTEINT          reduce using rule 37 (nuevaexp -> exp nuevaexp_type .)
    CTEFLOAT        reduce using rule 37 (nuevaexp -> exp nuevaexp_type .)
    CTECHAR         reduce using rule 37 (nuevaexp -> exp nuevaexp_type .)
    TRUE            reduce using rule 37 (nuevaexp -> exp nuevaexp_type .)
    FALSE           reduce using rule 37 (nuevaexp -> exp nuevaexp_type .)
    RPARENTHESIS    reduce using rule 37 (nuevaexp -> exp nuevaexp_type .)
    SEMICOLON       reduce using rule 37 (nuevaexp -> exp nuevaexp_type .)


state 146

    (40) nuevaexp_type -> LESSEQUAL . exp
    (78) exp -> . termino nodo5 exp_loop
    (86) termino -> . factor nodo4 termino_loop
    (94) factor -> . factor_var
    (95) factor -> . factor_exp
    (96) factor_var -> . varcte nodo1
    (97) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (101) varcte -> . ID varcte_arr
    (102) varcte -> . CTEINT nodoCteE
    (103) varcte -> . CTEFLOAT nodoCteF
    (104) varcte -> . CTEBOOL nodoCteB
    (105) varcte -> . CTECHAR nodoCteC
    (108) CTEBOOL -> . TRUE
    (109) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 166
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 147

    (47) escritura_type -> QUOTE CTECHAR . QUOTE

    QUOTE           shift and go to state 167


state 148

    (45) escritura -> PRINT LPARENTHESIS escritura_type RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 168


state 149

    (71) asignacion_option -> ASSIGN expresion nodo8 . SEMICOLON

    SEMICOLON       shift and go to state 169


state 150

    (72) asignacion_option -> LBRACKET CTEINT RBRACKET . ASSIGN nodo8 LBRACKET asignacion_type RBRACKET SEMICOLON

    ASSIGN          shift and go to state 170


state 151

    (58) condicion -> IF LPARENTHESIS expresion RPARENTHESIS . bloque condicion_option
    (8) bloque -> . LCURLY bloque_est_loop RCURLY

    LCURLY          shift and go to state 63

    bloque                         shift and go to state 171

state 152

    (90) termino_type_loop -> DIVISION nodo2_div . termino
    (86) termino -> . factor nodo4 termino_loop
    (94) factor -> . factor_var
    (95) factor -> . factor_exp
    (96) factor_var -> . varcte nodo1
    (97) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (101) varcte -> . ID varcte_arr
    (102) varcte -> . CTEINT nodoCteE
    (103) varcte -> . CTEFLOAT nodoCteF
    (104) varcte -> . CTEBOOL nodoCteB
    (105) varcte -> . CTECHAR nodoCteC
    (108) CTEBOOL -> . TRUE
    (109) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 172
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 153

    (89) termino_type_loop -> MULTIPLICATION nodo2_mult . termino
    (86) termino -> . factor nodo4 termino_loop
    (94) factor -> . factor_var
    (95) factor -> . factor_exp
    (96) factor_var -> . varcte nodo1
    (97) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (101) varcte -> . ID varcte_arr
    (102) varcte -> . CTEINT nodoCteE
    (103) varcte -> . CTEFLOAT nodoCteF
    (104) varcte -> . CTEBOOL nodoCteB
    (105) varcte -> . CTECHAR nodoCteC
    (108) CTEBOOL -> . TRUE
    (109) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 173
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 154

    (97) factor_exp -> LPARENTHESIS nodo6 expresion RPARENTHESIS . nodo7
    (100) nodo7 -> .

    MULTIPLICATION  reduce using rule 100 (nodo7 -> .)
    DIVISION        reduce using rule 100 (nodo7 -> .)
    ADDITION        reduce using rule 100 (nodo7 -> .)
    SUBTRACTION     reduce using rule 100 (nodo7 -> .)
    SEMICOLON       reduce using rule 100 (nodo7 -> .)
    LESS            reduce using rule 100 (nodo7 -> .)
    GREATER         reduce using rule 100 (nodo7 -> .)
    LESSEQUAL       reduce using rule 100 (nodo7 -> .)
    GREATEREQUAL    reduce using rule 100 (nodo7 -> .)
    NOTEQUAL        reduce using rule 100 (nodo7 -> .)
    EQUAL           reduce using rule 100 (nodo7 -> .)
    AND             reduce using rule 100 (nodo7 -> .)
    OR              reduce using rule 100 (nodo7 -> .)
    LPARENTHESIS    reduce using rule 100 (nodo7 -> .)
    ID              reduce using rule 100 (nodo7 -> .)
    CTEINT          reduce using rule 100 (nodo7 -> .)
    CTEFLOAT        reduce using rule 100 (nodo7 -> .)
    CTECHAR         reduce using rule 100 (nodo7 -> .)
    TRUE            reduce using rule 100 (nodo7 -> .)
    FALSE           reduce using rule 100 (nodo7 -> .)
    RPARENTHESIS    reduce using rule 100 (nodo7 -> .)

    nodo7                          shift and go to state 174

state 155

    (81) exp_type_loop -> ADDITION nodo3_suma . exp
    (78) exp -> . termino nodo5 exp_loop
    (86) termino -> . factor nodo4 termino_loop
    (94) factor -> . factor_var
    (95) factor -> . factor_exp
    (96) factor_var -> . varcte nodo1
    (97) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (101) varcte -> . ID varcte_arr
    (102) varcte -> . CTEINT nodoCteE
    (103) varcte -> . CTEFLOAT nodoCteF
    (104) varcte -> . CTEBOOL nodoCteB
    (105) varcte -> . CTECHAR nodoCteC
    (108) CTEBOOL -> . TRUE
    (109) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 175
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 156

    (82) exp_type_loop -> SUBTRACTION nodo3_resta . exp
    (78) exp -> . termino nodo5 exp_loop
    (86) termino -> . factor nodo4 termino_loop
    (94) factor -> . factor_var
    (95) factor -> . factor_exp
    (96) factor_var -> . varcte nodo1
    (97) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (101) varcte -> . ID varcte_arr
    (102) varcte -> . CTEINT nodoCteE
    (103) varcte -> . CTEFLOAT nodoCteF
    (104) varcte -> . CTEBOOL nodoCteB
    (105) varcte -> . CTECHAR nodoCteC
    (108) CTEBOOL -> . TRUE
    (109) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    varcte                         shift and go to state 83
    CTEBOOL                        shift and go to state 91
    factor_exp                     shift and go to state 86
    termino                        shift and go to state 94
    exp                            shift and go to state 176
    factor                         shift and go to state 85
    factor_var                     shift and go to state 93

state 157

    (62) expresion_option -> AND nodo10_and . nuevaexp
    (37) nuevaexp -> . exp nuevaexp_type
    (78) exp -> . termino nodo5 exp_loop
    (86) termino -> . factor nodo4 termino_loop
    (94) factor -> . factor_var
    (95) factor -> . factor_exp
    (96) factor_var -> . varcte nodo1
    (97) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (101) varcte -> . ID varcte_arr
    (102) varcte -> . CTEINT nodoCteE
    (103) varcte -> . CTEFLOAT nodoCteF
    (104) varcte -> . CTEBOOL nodoCteB
    (105) varcte -> . CTECHAR nodoCteC
    (108) CTEBOOL -> . TRUE
    (109) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    termino                        shift and go to state 94
    varcte                         shift and go to state 83
    factor                         shift and go to state 85
    factor_exp                     shift and go to state 86
    nuevaexp                       shift and go to state 177
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 118
    factor_var                     shift and go to state 93

state 158

    (61) expresion -> nuevaexp expresion_option nodo9 . expresion_loop
    (65) expresion_loop -> . expresion
    (66) expresion_loop -> .
    (61) expresion -> . nuevaexp expresion_option nodo9 expresion_loop
    (37) nuevaexp -> . exp nuevaexp_type
    (78) exp -> . termino nodo5 exp_loop
    (86) termino -> . factor nodo4 termino_loop
    (94) factor -> . factor_var
    (95) factor -> . factor_exp
    (96) factor_var -> . varcte nodo1
    (97) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (101) varcte -> . ID varcte_arr
    (102) varcte -> . CTEINT nodoCteE
    (103) varcte -> . CTEFLOAT nodoCteF
    (104) varcte -> . CTEBOOL nodoCteB
    (105) varcte -> . CTECHAR nodoCteC
    (108) CTEBOOL -> . TRUE
    (109) CTEBOOL -> . FALSE

    RPARENTHESIS    reduce using rule 66 (expresion_loop -> .)
    SEMICOLON       reduce using rule 66 (expresion_loop -> .)
    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    expresion_loop                 shift and go to state 178
    varcte                         shift and go to state 83
    factor                         shift and go to state 85
    factor_exp                     shift and go to state 86
    nuevaexp                       shift and go to state 116
    expresion                      shift and go to state 179
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 118
    factor_var                     shift and go to state 93
    termino                        shift and go to state 94

state 159

    (63) expresion_option -> OR nodo10_or . nuevaexp
    (37) nuevaexp -> . exp nuevaexp_type
    (78) exp -> . termino nodo5 exp_loop
    (86) termino -> . factor nodo4 termino_loop
    (94) factor -> . factor_var
    (95) factor -> . factor_exp
    (96) factor_var -> . varcte nodo1
    (97) factor_exp -> . LPARENTHESIS nodo6 expresion RPARENTHESIS nodo7
    (101) varcte -> . ID varcte_arr
    (102) varcte -> . CTEINT nodoCteE
    (103) varcte -> . CTEFLOAT nodoCteF
    (104) varcte -> . CTEBOOL nodoCteB
    (105) varcte -> . CTECHAR nodoCteC
    (108) CTEBOOL -> . TRUE
    (109) CTEBOOL -> . FALSE

    LPARENTHESIS    shift and go to state 88
    ID              shift and go to state 89
    CTEINT          shift and go to state 87
    CTEFLOAT        shift and go to state 84
    CTECHAR         shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 90

    termino                        shift and go to state 94
    varcte                         shift and go to state 83
    factor                         shift and go to state 85
    factor_exp                     shift and go to state 86
    nuevaexp                       shift and go to state 180
    CTEBOOL                        shift and go to state 91
    exp                            shift and go to state 118
    factor_var                     shift and go to state 93

state 160

    (48) ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .

    ID              reduce using rule 48 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    IF              reduce using rule 48 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    PRINT           reduce using rule 48 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    RETURN          reduce using rule 48 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    WHILE           reduce using rule 48 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)
    RCURLY          reduce using rule 48 (ciclo -> WHILE LPARENTHESIS expresion RPARENTHESIS bloque .)


state 161

    (42) nuevaexp_type -> NOTEQUAL exp .

    AND             reduce using rule 42 (nuevaexp_type -> NOTEQUAL exp .)
    OR              reduce using rule 42 (nuevaexp_type -> NOTEQUAL exp .)
    LPARENTHESIS    reduce using rule 42 (nuevaexp_type -> NOTEQUAL exp .)
    ID              reduce using rule 42 (nuevaexp_type -> NOTEQUAL exp .)
    CTEINT          reduce using rule 42 (nuevaexp_type -> NOTEQUAL exp .)
